City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Malayalam,10:00,Recliner,₹400,27,0
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Malayalam,10:00,Premium,₹180,165,10
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Malayalam,10:00,Executive,₹100,40,0
Kozhikode,AashirvadCineplexxKozhikode,Malayalam,11:00,Platinum,₹220,27,0
Kozhikode,AashirvadCineplexxKozhikode,Malayalam,11:00,Gold,₹200,54,19
Palakkad,MagicFramesCinemas4KLesar3DDolbyAtmos,Malayalam,14:25,Gold,₹150,137,15
Palakkad,RavirajComplexACKozhinjampara,Malayalam,16:15,Recliner,₹250,36,12
Palakkad,RavirajComplexACKozhinjampara,Malayalam,16:15,FirstClass,₹110,228,98
Trivandrum,ThapasyaCineHouseAttingal,Malayalam,16:30,Circle,₹130,436,69
Kozhikode,MallikaPlexDolbyAtmosCalicut,Malayalam,10:00,Executive,₹140,162,16
Malappuram,LadderCinemasIndianMall,Malayalam,10:30,Executive,₹150,74,20
Kozhikode,RoseCinePalaceTripleBeam3DMukkam,Malayalam,11:45,Executive,₹129.8,131,10
Ernakulam,VCinema,Malayalam,12:00,Platinum,₹300,6,0
Ernakulam,VCinema,Malayalam,12:00,Silver,₹150,184,0
