City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Ernakulam,PvrForumMallKochi,Hindi,09:50,Recliner,₹400,8,0
Ernakulam,PvrForumMallKochi,Hindi,09:50,Elite,₹200,111,2
Ernakulam,PvrForumMallKochi,Hindi,09:50,Classic,₹180,28,0
Kozhikode,One2OnePlusFilmCity4K3DDolbyAtmosVadakara,Hindi,10:30,Screen2,₹129.8,164,0
Kannur,MagicFramesDowntownMallThalassery,Hindi,10:45,Gold,₹160,135,0
Ernakulam,PvrOberonMallKochi,Hindi,10:55,ClassicPlus,₹160,104,0
Ernakulam,PvrOberonMallKochi,Hindi,10:55,Classic,₹140,54,0
Kottayam,DhanyaRemyaKottayam,Hindi,11:00,Remya,₹135,251,251
Kottayam,DhanyaRemyaChanganassery,Hindi,11:00,Remya,₹135,196,196
Kollam,DhanyaRemyaKollam,Hindi,11:00,Platinum,₹135,200,24
Ernakulam,CinepolisCentreSquareMallKochi,Hindi,11:00,Normal,₹140,30,5
Ernakulam,CinepolisCentreSquareMallKochi,Hindi,11:00,Executive,₹160,45,0
Ernakulam,CinepolisCentreSquareMallKochi,Hindi,11:00,Premium,₹180,95,14
Pathanamthitta,DhanyaRemyaPathanamthitta,Hindi,11:00,RemyaCircle,₹135,197,54
Ernakulam,AnnCinemaComplex4K3DDolbyAtmosRgbLaser,Hindi,11:00,Platinum,₹150,100,1
Alappuzha,AecCinemasAlappuzha,Hindi,11:00,Platinum,₹200,15,0
Alappuzha,AecCinemasAlappuzha,Hindi,11:00,Gold,₹150,98,0
Ernakulam,EvmCinemaAC4KRgbLaser3DPerumbavoor,Hindi,11:00,Executive1,₹174.25,8,0
Ernakulam,EvmCinemaAC4KRgbLaser3DPerumbavoor,Hindi,11:00,Deluxe,₹149.15,390,71
Trivandrum,KairaliSreeNilaRgbLaser4KDolbyAtmos,Hindi,11:15,Platinum,₹125,259,0
Kannur,SavithaTheatreKannur,Hindi,11:30,Melody,₹177,265,0
Kozhikode,RoseCinePalaceTripleBeam3DMukkam,Hindi,11:45,Executive,₹129.8,161,45
Thrissur,InoxSobhaCityMall,Hindi,11:50,RoyalRecliner,₹290,10,0
Thrissur,InoxSobhaCityMall,Hindi,11:50,Club,₹170,155,0
Thrissur,InoxSobhaCityMall,Hindi,11:50,Royal,₹170,32,12
Thrissur,InoxSobhaCityMall,Hindi,11:50,Executive,₹130,26,0
Kozhikode,CrownTheatreDolbyAtmosCalicut,Hindi,12:30,Audi2,₹160,148,23
Trivandrum,GreenfieldMoviemaxCinemasTrivandrum,Hindi,13:15,Executive,₹150,132,0
Kannur,ArchanaCineplexRgbLaser4K3DAtmosPayyanur,Hindi,13:30,Standard,₹129.7,125,0
Kasaragod,MagicFramesMehboobTheatreComplex4KKasaragod,Hindi,13:30,Executive,₹129.7,222,222
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Hindi,13:45,Recliner,₹450,27,1
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Hindi,13:45,Premium,₹220,146,12
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Hindi,13:45,Executive,₹150,25,0
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Hindi,13:45,Lounger,₹250,22,0
Trivandrum,ArtechCinemasTrivandrum,Hindi,14:00,Gold,₹350,13,2
Trivandrum,ArtechCinemasTrivandrum,Hindi,14:00,Platinum,₹190,112,1
Trivandrum,ArtechCinemasTrivandrum,Hindi,14:00,Silver,₹170,68,1
