City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Kozhikode,10:10,PalaxiCinemasHiLITEMALLKozhikode,Recliner,₹450,27,0,Malayalam,2D
Kozhikode,10:10,PalaxiCinemasHiLITEMALLKozhikode,Premium,₹220,165,0,Malayalam,2D
Kozhikode,10:10,PalaxiCinemasHiLITEMALLKozhikode,Executive,₹170,40,0,Malayalam,2D
Kollam,10:30,AashirvadCineplexxKottiyam,Sofa,₹250,13,0,Malayalam,2D
Kollam,10:30,AashirvadCineplexxKottiyam,Platinum,₹210,24,0,Malayalam,2D
Kollam,10:30,AashirvadCineplexxKottiyam,Gold,₹180,70,0,Malayalam,2D
Kasaragod,10:30,MagicFramesMehboobTheatreComplex4KKasaragod,Executive,₹129.7,258,6,Malayalam,2D
Kannur,10:30,BabyCinemasKuthuparamba,Standard,₹130,168,10,Malayalam,2D
Alappuzha,10:30,CCinemasChengannur,Chimmy,₹160,135,1,Malayalam,2D
Kannur,10:30,ArchanaCineplexRGBLaser4K3DATMOSPayyanur,Standard,₹129.7,196,0,Malayalam,2D
Kannur,10:45,AlinkeelCinemas2KAtmos7Point1Taliparamba,Reserved,₹129.8,277,0,Malayalam,2D
Kannur,10:45,AlinkeelCinemas2KAtmos7Point1Taliparamba,Balcony,₹150,219,2,Malayalam,2D
Trivandrum,10:45,ArtechCinemasTrivandrum,Platinum,₹190,106,7,Malayalam,2D
Trivandrum,10:45,ArtechCinemasTrivandrum,Silver,₹170,90,0,Malayalam,2D
Kasaragod,10:45,DeepthiCinemasAC2KDolbyAtmosKanhangad,Gold,₹150,143,16,Malayalam,2D
Kottayam,11:00,DhanyaRemyaChanganassery,Remya,₹135,196,0,Malayalam,2D
Kottayam,11:00,DhanyaRemyaKottayam,Remya,₹135,251,6,Malayalam,2D
Kottayam,11:00,SuryaTheater4KDolbyAtmosErattupetta,Silver,₹150,194,63,Malayalam,2D
Kollam,11:00,DhanyaRemyaKollam,Platinum,₹135,200,26,Malayalam,2D
Idukki,11:00,EVMMathaCinemaAdimali,Screen2,₹150,122,0,Malayalam,2D
Trivandrum,11:00,SriKalidasMPlex4KRGBLaserAtmosKattakkada,Sofa,₹200,4,0,Malayalam,2D
Trivandrum,11:00,SriKalidasMPlex4KRGBLaserAtmosKattakkada,Gold,₹150,173,0,Malayalam,2D
Trivandrum,11:00,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,RoyalCircle,₹150,87,0,Malayalam,2D
Palakkad,11:00,CheloorGrandCinemasCherpulassery,Diamond,₹140,26,0,Malayalam,2D
Palakkad,11:00,CheloorGrandCinemasCherpulassery,Gold,₹125,220,0,Malayalam,2D
Ernakulam,11:00,MYCinemasKSRTComplexAngamalyKerala,Gold,₹130,202,2,Malayalam,2D
Idukki,11:00,AashirvadCineplexxThodupuzha,Platinum,₹220,9,0,Malayalam,2D
Idukki,11:00,AashirvadCineplexxThodupuzha,Gold,₹200,55,0,Malayalam,2D
Idukki,11:00,AashirvadCineplexxThodupuzha,Silver,₹165,115,0,Malayalam,2D
Trivandrum,11:00,StarCinemaDolby7Point1Varkala,SpecialClass,₹140,236,0,Malayalam,2D
Trivandrum,11:00,RaniTalkies4KDOLBYATMOSNedumangadu,Gold,₹150,112,0,Malayalam,2D
Kozhikode,11:00,KirthiMudra4KRGBLaserDolbyAtmos,Platinum,₹250,17,17,Malayalam,2D
Kozhikode,11:00,KirthiMudra4KRGBLaserDolbyAtmos,Gold,₹150,192,192,Malayalam,2D
Kozhikode,11:00,KirthiMudra4KRGBLaserDolbyAtmos,Silver,₹100,225,225,Malayalam,2D
Pathanamthitta,11:00,DhanyaRemyaPathanamthitta,RemyaCircle,₹135,197,0,Malayalam,2D
Ernakulam,11:00,GCinemasFortKochi4KDolbyATMOS,Gold,₹150,182,0,Malayalam,2D
Kottayam,11:00,MYCinemasThalayolaparambuKerala,Gold,₹110,204,0,Malayalam,2D
Ernakulam,11:00,ANNCinemaComplex4K3DDolbyAtmosRGBLASER,Platinum,₹150,279,3,Malayalam,2D
Trivandrum,11:00,ThapasyaCineHouseAttingal,Circle,₹130,436,23,Malayalam,2D
Trivandrum,11:15,MridhangaCineplex4KDolbyAtmosPoovar,Executive,₹150,130,0,Malayalam,2D
Kollam,11:15,AashirvadCineplexxPathanapuram,Recliner,₹350,14,0,Malayalam,2D
Kollam,11:15,AashirvadCineplexxPathanapuram,Platinum,₹210,66,0,Malayalam,2D
Kollam,11:15,AashirvadCineplexxPathanapuram,Gold,₹160,105,0,Malayalam,2D
Wayanad,11:15,PentaCinemasPulpally,GoldClass,₹110,120,2,Malayalam,2D
Alappuzha,11:15,MLalCineplexxAashirvadHaripad,Recliner,₹350,10,2,Malayalam,2D
Alappuzha,11:15,MLalCineplexxAashirvadHaripad,Platinum,₹170,42,1,Malayalam,2D
Alappuzha,11:15,MLalCineplexxAashirvadHaripad,Gold,₹150,96,0,Malayalam,2D
Alappuzha,11:15,MLalCineplexxAashirvadHaripad,Silver,₹90,12,0,Malayalam,2D
Ernakulam,11:15,EVMCinemaAC4KRGBLaser3DPerumbavoor,Executive1,₹179.25,14,0,Malayalam,2D
Ernakulam,11:15,EVMCinemaAC4KRGBLaser3DPerumbavoor,Deluxe,₹159.15,128,0,Malayalam,2D
Kollam,11:15,DevaCarnivalCinemasDMallPunalur,Recliner,₹290,17,4,Malayalam,2D
Kollam,11:15,DevaCarnivalCinemasDMallPunalur,Silver,₹129.7,215,5,Malayalam,2D
Kottayam,11:30,AnchaniCinemas4KDolbyAtmosPallickathodu,Platinum,₹250,14,0,Malayalam,2D
