City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Kozhikode,13:30,PalaxiCinemasHiLITEMALLKozhikode,Recliner,₹470,27,2,Malayalam,2D
Kozhikode,13:30,PalaxiCinemasHiLITEMALLKozhikode,Premium,₹240,165,24,Malayalam,2D
Kozhikode,13:30,PalaxiCinemasHiLITEMALLKozhikode,Executive,₹180,40,0,Malayalam,2D
Thrissur,15:30,PalaxiCinemasHiliteMallThrissur,Recliner,₹450,27,3,Malayalam,2D
Thrissur,15:30,PalaxiCinemasHiliteMallThrissur,Premium,₹220,133,35,Malayalam,2D
Thrissur,15:30,PalaxiCinemasHiliteMallThrissur,Executive,₹140,23,0,Malayalam,2D
Trivandrum,11:10,PVRLULULuluInternationalShoppingMallTrivandrum,Classic,₹170,65,10,Malayalam,2D
Trivandrum,11:10,PVRLULULuluInternationalShoppingMallTrivandrum,Prime,₹190,34,30,Malayalam,2D
Trivandrum,11:10,PVRLULULuluInternationalShoppingMallTrivandrum,Recliner,₹350,8,7,Malayalam,2D
Ernakulam,13:25,CinepolisCentreSquareMallErnakulamKochi,Normal,₹160,13,0,Malayalam,2D
Ernakulam,13:25,CinepolisCentreSquareMallErnakulamKochi,Executive,₹190,26,2,Malayalam,2D
Ernakulam,13:25,CinepolisCentreSquareMallErnakulamKochi,Premium,₹220,67,25,Malayalam,2D
Trivandrum,14:00,PVRLULULuluInternationalShoppingMallTrivandrum,Classic,₹170,60,4,Malayalam,2D
Trivandrum,14:00,PVRLULULuluInternationalShoppingMallTrivandrum,Prime,₹190,39,16,Malayalam,2D
Trivandrum,14:00,PVRLULULuluInternationalShoppingMallTrivandrum,Recliner,₹350,8,4,Malayalam,2D
Ernakulam,16:05,PVRLuluLuluInternationalShoppingMallKochi,Classic,₹160,39,0,Malayalam,2D
Ernakulam,16:05,PVRLuluLuluInternationalShoppingMallKochi,ClassicPlus,₹180,91,2,Malayalam,2D
Ernakulam,16:05,PVRLuluLuluInternationalShoppingMallKochi,Prime,₹200,64,29,Malayalam,2D
Ernakulam,16:05,PVRLuluLuluInternationalShoppingMallKochi,Recliner,₹350,9,8,Malayalam,2D
Trivandrum,18:35,PVRLULULuluInternationalShoppingMallTrivandrum,Classic,₹170,65,13,Malayalam,2D
Trivandrum,18:35,PVRLULULuluInternationalShoppingMallTrivandrum,Prime,₹210,34,14,Malayalam,2D
Trivandrum,18:35,PVRLULULuluInternationalShoppingMallTrivandrum,Recliner,₹350,8,6,Malayalam,2D
