City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Thrissur,INOXSobhaCityMall,Malayalam,10:05,RoyalRecliner,₹270,10,4
Thrissur,INOXSobhaCityMall,Malayalam,10:05,Royal,₹170,32,7
Thrissur,INOXSobhaCityMall,Malayalam,10:05,Club,₹140,155,17
Thrissur,INOXSobhaCityMall,Malayalam,10:05,Executive,₹110,26,0
Kasaragod,MagicFramesMehboobTheatreComplex4KKasaragod,Malayalam,10:30,Executive,₹129.7,175,0
Kannur,SJGCinemas4KDolbyAtmosUlikkal,Malayalam,10:30,Standard,₹130,260,79
Ernakulam,CinepolisCentreSquareMallKochi,Malayalam,10:35,Normal,₹140,26,3
Ernakulam,CinepolisCentreSquareMallKochi,Malayalam,10:35,Executive,₹160,39,1
Ernakulam,CinepolisCentreSquareMallKochi,Malayalam,10:35,Premium,₹180,86,24
Trivandrum,GreenfieldMoviemaxCinemasTrivandrum,Malayalam,10:45,Executive,₹150,119,6
Trivandrum,MridhangaCineplex4KDolbyAtmosPoovar,Malayalam,11:00,Executive,₹150,130,0
Trivandrum,MridhangaCineplex4KDolbyAtmosPoovar,Malayalam,11:00,Balcony,₹200,72,0
Trivandrum,MridhangaCineplex4KDolbyAtmosPoovar,Malayalam,11:00,Executive,₹150,282,0
Idukki,AiswaryaCinemasKattappana,Malayalam,11:00,Diamond,₹129,172,1
Trivandrum,StarCinemaDolby7Point1Varkala,Malayalam,11:00,SpecialClass,₹140,236,0
Ernakulam,ANNCinemaComplex4K3DDolbyAtmosRGBLASER,Malayalam,11:20,Platinum,₹200,100,0
Idukki,GCinemaxMultiplex,Malayalam,11:30,Audi1,₹140,240,0
Trivandrum,SwaramLayamCinemasKattakada,Malayalam,11:30,Swaram,₹129.8,193,0
Kottayam,SuryaTheater4KDolbyAtmosErattupetta,Malayalam,11:30,Platinum,₹300,20,6
Kottayam,SuryaTheater4KDolbyAtmosErattupetta,Malayalam,11:30,Gold,₹150,294,84
Ernakulam,LakshmiCinemasCantonMallMuvattupuzha,Malayalam,11:30,Gold,₹150,121,1
Thrissur,FunMoviesThrissur,Malayalam,12:00,RoyalSofa,₹220,15,2
Thrissur,FunMoviesThrissur,Malayalam,12:00,Premium,₹150,56,4
Thrissur,FunMoviesThrissur,Malayalam,12:00,Club,₹130,54,0
Idukki,AiswaryaCinemasKattappana,Malayalam,13:00,Diamond,₹129,172,1
Kottayam,MYCinemasThalayolaparambuKerala,Malayalam,13:20,Gold,₹110,204,17
Kasaragod,MagicFramesMehboobTheatreComplex4KKasaragod,Malayalam,13:30,Executive,₹129.7,175,0
Alappuzha,SanthoshVallakaliCineComplex,Malayalam,13:45,KingCircle,₹110,256,56
Kottayam,DhanyaRemyaKottayam,Malayalam,14:00,Remya,₹135,251,10
Kottayam,DhanyaRemyaChanganassery,Malayalam,14:00,Remya,₹135,196,54
Kollam,DhanyaRemyaKollam,Malayalam,14:00,Platinum,₹135,200,26
Kottayam,AnchaniCinemas4KDolbyAtmosPallickathodu,Malayalam,14:00,Platinum,₹250,16,6
Kottayam,AnchaniCinemas4KDolbyAtmosPallickathodu,Malayalam,14:00,Gold,₹150,171,26
Idukki,AashirvadCineplexxThodupuzha,Malayalam,14:00,Gold,₹185,69,31
Idukki,AashirvadCineplexxThodupuzha,Malayalam,14:00,Silver,₹155,254,34
Kozhikode,AashirvadCineplexxKozhikode,Malayalam,14:00,Platinum,₹220,31,5
Kozhikode,AashirvadCineplexxKozhikode,Malayalam,14:00,Gold,₹200,67,0
Kottayam,UGMCinemasEttumanoor,Malayalam,14:10,Platinum,₹250,16,5
Kottayam,UGMCinemasEttumanoor,Malayalam,14:10,Gold,₹150,160,86
Pathanamthitta,DhanyaRemyaPathanamthitta,Malayalam,14:15,RemyaCircle,₹135,197,61
Kottayam,BoscoCinemasKuravilangad,Malayalam,14:15,Economy,₹100,14,0
Kottayam,BoscoCinemasKuravilangad,Malayalam,14:15,Executive,₹150,112,45
Kottayam,BoscoCinemasKuravilangad,Malayalam,14:15,Platinum,₹300,10,9
Trivandrum,SwaramLayamCinemasKattakada,Malayalam,14:30,Swaram,₹129.8,193,21
Kannur,DevCinemasKanichar,Malayalam,14:30,Screen1,₹129.8,251,9
Kottayam,RDCinemasMundakayam,Malayalam,14:30,Executive,₹140,198,116
Kottayam,RDCinemasMundakayam,Malayalam,14:30,Economy,₹100,16,1
Palakkad,BalaCinemasDolbyAtmosLaserTrippleBeam3D,Malayalam,14:30,Platinum,₹160,14,0
Palakkad,BalaCinemasDolbyAtmosLaserTrippleBeam3D,Malayalam,14:30,Gold,₹110,133,0
