City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Kottayam,11:00,ApsaraTheatreDolby7Point1Changanassery,KingsLounge,₹130,115,0,Tamil,2D
Kottayam,11:00,ApsaraTheatreDolby7Point1Changanassery,RoyalLounge,₹140,160,0,Tamil,2D
Kottayam,11:00,ApsaraTheatreDolby7Point1Changanassery,PrinceLounge,₹110,268,0,Tamil,2D
Kottayam,11:00,AnupamaTheatreDolby7Point1Kottayam,Kings,₹140,149,2,Tamil,2D
Kottayam,11:00,AnupamaTheatreDolby7Point1Kottayam,Prince,₹110,473,0,Tamil,2D
Malappuram,11:30,NaxaPopularFilmCity4K3DDolbyAtmos,DiamondCircle,₹110,129,0,Tamil,2D
Palakkad,11:30,KadankavilCinemas2KLaserVadakkenchery,Recliner,₹400,12,0,Tamil,2D
Palakkad,11:30,KadankavilCinemas2KLaserVadakkenchery,Platinum,₹180,84,0,Tamil,2D
Palakkad,11:30,KadankavilCinemas2KLaserVadakkenchery,Diamond,₹110,198,0,Tamil,2D
Malappuram,11:30,NaxaPopularFilmCity4K3DDolbyAtmos,DiamondCircle,₹110,181,0,Tamil,2D
Idukki,12:00,SagaraTheatre4KAtmosKattappana,Royal,₹129,158,0,Tamil,2D
Malappuram,14:30,NaxaPopularFilmCity4K3DDolbyAtmos,DiamondCircle,₹110,129,0,Tamil,2D
Palakkad,14:30,KadankavilCinemas2KLaserVadakkenchery,Recliner,₹400,12,0,Tamil,2D
Palakkad,14:30,KadankavilCinemas2KLaserVadakkenchery,Platinum,₹180,84,0,Tamil,2D
Palakkad,14:30,KadankavilCinemas2KLaserVadakkenchery,Diamond,₹110,198,0,Tamil,2D
Malappuram,14:30,NaxaPopularFilmCity4K3DDolbyAtmos,DiamondCircle,₹110,181,0,Tamil,2D
Idukki,15:00,SagaraTheatre4KAtmosKattappana,Royal,₹129,158,0,Tamil,2D
Palakkad,18:00,SathyaMovieHouse3DDolbyAtmosPalakkad,FirstClass,₹110,527,1,Tamil,2D
Ernakulam,18:15,EVMCinemaAC4KRGBLaser3DPerumbavoor,Executive1,₹179.25,14,0,Tamil,2D
Ernakulam,18:15,EVMCinemaAC4KRGBLaser3DPerumbavoor,Deluxe,₹159.15,128,0,Tamil,2D
Palakkad,18:15,AvishkarCinemasDolbyAtmosKottayi,Executive,₹180,12,0,Tamil,2D
Palakkad,18:15,AvishkarCinemasDolbyAtmosKottayi,Standard,₹150,91,0,Tamil,2D
Malappuram,18:30,NaxaPopularFilmCity4K3DDolbyAtmos,DiamondCircle,₹110,129,0,Tamil,2D
Palakkad,18:30,KadankavilCinemas2KLaserVadakkenchery,Recliner,₹400,12,0,Tamil,2D
Palakkad,18:30,KadankavilCinemas2KLaserVadakkenchery,Platinum,₹180,84,0,Tamil,2D
Palakkad,18:30,KadankavilCinemas2KLaserVadakkenchery,Diamond,₹110,198,0,Tamil,2D
Idukki,18:30,SagaraTheatre4KAtmosKattappana,Royal,₹129,158,0,Tamil,2D
Malappuram,18:30,NaxaPopularFilmCity4K3DDolbyAtmos,DiamondCircle,₹110,181,0,Tamil,2D
Palakkad,21:00,SathyaMovieHouse3DDolbyAtmosPalakkad,FirstClass,₹110,527,0,Tamil,2D
Kottayam,21:00,ApsaraTheatreDolby7Point1Changanassery,KingsLounge,₹130,115,6,Tamil,2D
Kottayam,21:00,ApsaraTheatreDolby7Point1Changanassery,RoyalLounge,₹140,160,0,Tamil,2D
Kottayam,21:00,ApsaraTheatreDolby7Point1Changanassery,PrinceLounge,₹110,268,0,Tamil,2D
Kottayam,21:00,AnupamaTheatreDolby7Point1Kottayam,Kings,₹140,149,2,Tamil,2D
Kottayam,21:00,AnupamaTheatreDolby7Point1Kottayam,Prince,₹110,473,2,Tamil,2D
Ernakulam,21:15,EVMCinemaAC4KRGBLaser3DPerumbavoor,Executive1,₹179.25,14,0,Tamil,2D
