City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Malappuram,GalaxyCinemasNilambur,,11:15,MinPrice,₹150,174,0
Malappuram,GalaxyCinemasNilambur,,14:30,MinPrice,₹150,174,0
Malappuram,GalaxyCinemasNilambur,,18:15,MinPrice,₹150,174,0
Malappuram,GalaxyCinemasNilambur,,21:15,MinPrice,₹150,174,2
Ernakulam,PvrForumMallKochi,Tamil,09:05,Recliner,₹400,10,0
Ernakulam,PvrForumMallKochi,Tamil,09:05,Elite,₹180,94,16
Ernakulam,PvrForumMallKochi,Tamil,09:05,Prime,₹170,48,0
Ernakulam,PvrForumMallKochi,Tamil,09:05,Classic,₹160,32,0
Trivandrum,PvrLuluTrivandrum,Tamil,09:40,Recliner,₹400,7,5
Trivandrum,PvrLuluTrivandrum,Tamil,09:40,Prime,₹210,60,19
Trivandrum,PvrLuluTrivandrum,Tamil,09:40,Classic,₹180,77,0
Kollam,LmCinemas4K3DDolby71Chathannoor,Malayalam,10:00,Audi2,₹170,101,0
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Malayalam,10:00,Recliner,₹399,102,0
Ernakulam,FourStarMoviesManjapraAngamaly,Tamil,10:00,Platinum,₹170,15,0
Ernakulam,FourStarMoviesManjapraAngamaly,Tamil,10:00,Gold,₹129,159,0
Malappuram,MallikaPlexRachanaNaveenMalappuram,Malayalam,10:00,Sofa,₹200,11,0
Malappuram,MallikaPlexRachanaNaveenMalappuram,Malayalam,10:00,Executive,₹129.8,140,0
Kannur,AlakodeFilmCity4KDolbyAtmos,Tamil,10:00,Chandra,₹160,151,0
Ernakulam,PvrOberonMallKochi,Tamil,10:00,Recliner,₹300,14,0
Ernakulam,PvrOberonMallKochi,Tamil,10:00,ClassicPlus,₹140,115,3
Ernakulam,PvrOberonMallKochi,Tamil,10:00,Classic,₹120,53,0
Malappuram,VismayaCinemas4KDolbyAtmosPerinthalmanna,Tamil,10:00,Platinum,₹100,151,20
Ernakulam,PvrLuluKochi,Tamil,10:05,Recliner,₹300,13,0
Ernakulam,PvrLuluKochi,Tamil,10:05,Prime,₹180,143,1
Ernakulam,PvrLuluKochi,Tamil,10:05,ClassicPlus,₹160,133,3
Ernakulam,PvrLuluKochi,Tamil,10:05,Classic,₹140,57,1
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Tamil,10:15,Recliner,₹300,27,0
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Tamil,10:15,Premium,₹150,165,3
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Tamil,10:15,Executive,₹100,40,2
Kannur,MagicFramesDowntownMallThalassery,Malayalam,10:15,Gold,₹140,136,0
Kasaragod,KaveriCinemasACDtsDolbyKarmamthody,Malayalam,10:30,Standard,₹110,145,0
Kozhikode,One2OnePlusFilmCity4K3DDolbyAtmosVadakara,Tamil,10:30,Screen1,₹129.8,300,0
Kozhikode,BmCinemasKakkattil,Malayalam,10:30,Executive,₹110,227,0
Kannur,ShanthiCinemasPayyanur,Tamil,10:30,Platinum,₹130,443,49
Kasaragod,VgmMultiplexAC2K71Dolby,Malayalam,10:30,VgmRed,₹190,161,17
Kasaragod,MagicFramesMehboobTheatreComplex4KKasaragod,Malayalam,10:30,Executive,₹129.7,258,0
Kannur,SumangaliCinemasAnnurRoad,Malayalam,10:30,PlatinumCircle,₹130,161,0
Wayanad,JaithraTheatreKalpetta,Tamil,10:30,Class1,₹170,230,0
Kasaragod,MoviemaxCircleKasaragod,Malayalam,10:30,Max2,₹129.8,195,0
Palakkad,GowriMovieHouse2KDolby71Kollengode,Tamil,10:45,FirstClass,₹110,201,0
Kannur,AlinkeelCinemas2KAtmos71Taliparamba,Tamil,10:45,Reserved,₹129.8,277,0
Kannur,AlinkeelCinemas2KAtmos71Taliparamba,Tamil,10:45,Balcony,₹150,219,0
Kollam,SeemaCineplexPathanapuram,Tamil,10:45,Audi3,₹140,136,0
Wayanad,AiswaryaAthulyaAiswaryaCineplexSulthanBathery,Tamil,10:45,Recliner,₹250,9,2
Wayanad,AiswaryaAthulyaAiswaryaCineplexSulthanBathery,Tamil,10:45,PlatinumClass,₹112,156,0
Kasaragod,DeepthiCinemasAC2KDolbyAtmosKanhangad,Tamil,10:45,Gold,₹150,143,19
Trivandrum,ArtechCinemasTrivandrum,Tamil,10:45,Platinum,₹180,106,0
Trivandrum,ArtechCinemasTrivandrum,Tamil,10:45,Silver,₹160,90,0
Wayanad,MintCinemasAC2K3DSulthanBathery,Tamil,10:45,Platinum,₹129.7,44,2
Wayanad,MintCinemasAC2K3DSulthanBathery,Tamil,10:45,Gold,₹110,82,0
Kottayam,AnupamaTheatreDolby71Kottayam,Tamil,10:45,PremiumBalcony,₹140,149,0
Kottayam,AnupamaTheatreDolby71Kottayam,Tamil,10:45,UpperCircle,₹100,473,1
