City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Kasaragod,10:45,DeepthiCinemasAC2KDolbyAtmosKanhangad,Gold,₹150,143,15,Malayalam,2D
Pathanamthitta,11:00,NewJacobsCinemasEnhanced4KThiruvalla,Platinum,₹105,98,98,Malayalam,2D
Pathanamthitta,11:00,NewJacobsCinemasEnhanced4KThiruvalla,Gold,₹100,188,188,Malayalam,2D
Palakkad,11:30,NewAromaTheatrePalakkad,PlatinumCircle,₹129.8,200,11,Malayalam,2D
Palakkad,11:30,NewAromaTheatrePalakkad,DiamondCircle,₹105,229,5,Malayalam,2D
Trivandrum,11:30,ChhotuMaharajCineCafePoovarKerala,Executive,₹250,8,0,Malayalam,2D
Trivandrum,11:30,ChhotuMaharajCineCafePoovarKerala,Premium,₹129,85,2,Malayalam,2D
Trivandrum,11:30,ChhotuMaharajCineCafePoovarKerala,Normal,₹110,52,0,Malayalam,2D
Trivandrum,11:30,LeninCinemas4K3DDolbyAtmosKSFDCTrivandrum,Platinum,₹165,22,0,Malayalam,2D
Trivandrum,11:30,LeninCinemas4K3DDolbyAtmosKSFDCTrivandrum,Gold,₹145,144,0,Malayalam,2D
Thrissur,11:45,BCinemasVylathoor4KRGBLaser3DDolbyAtmos,Luxury,₹250,14,0,Malayalam,2D
Thrissur,11:45,BCinemasVylathoor4KRGBLaser3DDolbyAtmos,Executive,₹150,175,0,Malayalam,2D
Idukki,11:45,DREAMMALLNAXACINEMASDOLBY71,Red,₹150,184,0,Malayalam,2D
Ernakulam,13:30,JMMoviesJoshMallMookkannoorAngamaly,Gold,₹150,120,120,Malayalam,2D
Ernakulam,13:30,JMMoviesJoshMallMookkannoorAngamaly,Platinum,₹180,16,16,Malayalam,2D
Kottayam,14:00,AnaswaraTheatre2KTripleBeam3DKottayam,GrandCircle,₹135,422,7,Malayalam,2D
Pathanamthitta,14:15,AashirvadCineplexxKadappra,SofaSeat,₹275,15,0,Malayalam,2D
Pathanamthitta,14:15,AashirvadCineplexxKadappra,Platinum,₹175,61,2,Malayalam,2D
Pathanamthitta,14:15,AashirvadCineplexxKadappra,Gold,₹155,117,1,Malayalam,2D
Pathanamthitta,14:15,AashirvadCineplexxKadappra,Silver,₹100,13,0,Malayalam,2D
Pathanamthitta,14:30,NewJacobsCinemasEnhanced4KThiruvalla,Platinum,₹105,98,98,Malayalam,2D
Pathanamthitta,14:30,NewJacobsCinemasEnhanced4KThiruvalla,Gold,₹100,188,188,Malayalam,2D
Trivandrum,14:30,ChhotuMaharajCineCafePoovarKerala,Executive,₹250,8,0,Malayalam,2D
Trivandrum,14:30,ChhotuMaharajCineCafePoovarKerala,Premium,₹129,85,0,Malayalam,2D
Trivandrum,14:30,ChhotuMaharajCineCafePoovarKerala,Normal,₹110,52,0,Malayalam,2D
Thrissur,14:30,KairaliSreeRGBLaser4KDolbyAtmosThrissur,Platinum,₹200,38,0,Malayalam,2D
Thrissur,14:30,KairaliSreeRGBLaser4KDolbyAtmosThrissur,Executive,₹125,230,7,Malayalam,2D
Idukki,14:30,DREAMMALLNAXACINEMASDOLBY71,Red,₹150,184,0,Malayalam,2D
Alappuzha,14:30,KairaliSreeTheaterAlappuzha,Platinum,₹140,305,0,Malayalam,2D
Idukki,15:00,GCinemaxMultiplex,Audi3,₹140,165,0,Malayalam,2D
Malappuram,15:00,LadderCinemasManjeri,Executive,₹150,74,0,Malayalam,2D
Ernakulam,16:00,JMMoviesJoshMallMookkannoorAngamaly,Gold,₹150,120,120,Malayalam,2D
Ernakulam,16:00,JMMoviesJoshMallMookkannoorAngamaly,Platinum,₹180,16,16,Malayalam,2D
Kannur,16:30,ArchanaCineplexRGBLaser4K3DATMOSPayyanur,Standard,₹129.7,125,0,Malayalam,2D
Kasaragod,16:30,MoviemaxCircleKasaragod,Max2,₹129.8,175,34,Malayalam,2D
Kozhikode,17:30,ARCCoronation4KDolbyAtmos,Elite,₹160,146,13,Malayalam,2D
Kasaragod,17:30,DeepthiCinemasAC2KDolbyAtmosKanhangad,Gold,₹150,143,24,Malayalam,2D
Alappuzha,17:45,SandraVallakaliCineComplex,PlatinumFamilyClass,₹130,114,22,Malayalam,2D
Alappuzha,17:45,SandraVallakaliCineComplex,GoldBalcony,₹110,143,22,Malayalam,2D
Kottayam,18:00,AnaswaraTheatre2KTripleBeam3DKottayam,GrandCircle,₹135,422,18,Malayalam,2D
Trivandrum,18:00,LeninCinemas4K3DDolbyAtmosKSFDCTrivandrum,Platinum,₹165,22,2,Malayalam,2D
Trivandrum,18:00,LeninCinemas4K3DDolbyAtmosKSFDCTrivandrum,Gold,₹145,144,0,Malayalam,2D
Pathanamthitta,18:15,TrinityMovieMaxPathanamthitta,Special,₹150,110,8,Malayalam,2D
Pathanamthitta,18:30,NewJacobsCinemasEnhanced4KThiruvalla,Platinum,₹105,98,98,Malayalam,2D
Pathanamthitta,18:30,NewJacobsCinemasEnhanced4KThiruvalla,Gold,₹100,188,188,Malayalam,2D
Idukki,18:30,GCinemaxMultiplex,Audi3,₹140,165,0,Malayalam,2D
Trivandrum,18:30,ChhotuMaharajCineCafePoovarKerala,Executive,₹250,8,0,Malayalam,2D
Trivandrum,18:30,ChhotuMaharajCineCafePoovarKerala,Premium,₹129,85,0,Malayalam,2D
Trivandrum,18:30,ChhotuMaharajCineCafePoovarKerala,Normal,₹110,52,0,Malayalam,2D
Ernakulam,19:00,JMMoviesJoshMallMookkannoorAngamaly,Gold,₹150,120,9,Malayalam,2D
Ernakulam,19:00,JMMoviesJoshMallMookkannoorAngamaly,Platinum,₹180,16,2,Malayalam,2D
Ernakulam,19:00,AashirvadCineplexxGrandCentreMallMuvattupuzha,Recliner,₹330,8,0,Malayalam,2D
Ernakulam,19:00,AashirvadCineplexxGrandCentreMallMuvattupuzha,Platinum,₹190,27,0,Malayalam,2D
Ernakulam,19:00,AashirvadCineplexxGrandCentreMallMuvattupuzha,Gold,₹170,63,4,Malayalam,2D
Idukki,19:00,AashirvadCineplexxThodupuzha,Platinum,₹210,9,0,Malayalam,2D
Idukki,19:00,AashirvadCineplexxThodupuzha,Gold,₹185,55,0,Malayalam,2D
Idukki,19:00,AashirvadCineplexxThodupuzha,Silver,₹155,115,0,Malayalam,2D
Idukki,19:00,DREAMMALLNAXACINEMASDOLBY71,Red,₹150,184,0,Malayalam,2D
Kollam,19:10,DevaCarnivalCinemasDMallPunalur,Sofa,₹200,11,0,Malayalam,2D
Kollam,19:10,DevaCarnivalCinemasDMallPunalur,Silver,₹129.7,147,4,Malayalam,2D
Kottayam,20:45,AnaswaraTheatre2KTripleBeam3DKottayam,GrandCircle,₹135,422,9,Malayalam,2D
Trivandrum,21:00,LeninCinemas4K3DDolbyAtmosKSFDCTrivandrum,Platinum,₹165,22,0,Malayalam,2D
Trivandrum,21:00,LeninCinemas4K3DDolbyAtmosKSFDCTrivandrum,Gold,₹145,144,10,Malayalam,2D
Pathanamthitta,21:30,NewJacobsCinemasEnhanced4KThiruvalla,Platinum,₹105,98,98,Malayalam,2D
Pathanamthitta,21:30,NewJacobsCinemasEnhanced4KThiruvalla,Gold,₹100,188,188,Malayalam,2D
Trivandrum,21:30,ChhotuMaharajCineCafePoovarKerala,Executive,₹250,8,0,Malayalam,2D
