City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Trivandrum,GreenfieldMoviemaxCinemasTrivandrum,Malayalam,10:30,Executive,₹150,132,0
Trivandrum,MridhangaCineplex4KDolbyAtmosPoovar,Malayalam,11:00,Balcony,₹200,72,0
Trivandrum,MridhangaCineplex4KDolbyAtmosPoovar,Malayalam,11:00,Executive,₹150,282,0
Kottayam,DhanyaRemyaChanganassery,Malayalam,11:00,Dhanya,₹135,423,0
Kottayam,DhanyaRemyaKottayam,Malayalam,11:00,Dhanya,₹135,465,0
Alappuzha,CherthalaKairaliSreeTheatre,Malayalam,11:00,Platinum,₹125,388,0
Kollam,DhanyaRemyaKollam,Malayalam,11:00,Daimond,₹135,529,32
Kollam,GmaxCinemasJerome3D71JblKollam,Malayalam,11:00,Red,₹160,279,19
Idukki,SilverHillsCinemas4KLaser3DDolby71,Malayalam,11:00,Gold,₹230,16,0
Idukki,SilverHillsCinemas4KLaser3DDolby71,Malayalam,11:00,Silver,₹130,224,0
Trivandrum,GreenfieldMoviemaxCinemasTrivandrum,Malayalam,13:15,Executive,₹150,132,0
Palakkad,KairaliSreeTheatreChittur,Malayalam,14:00,Platinum,₹105,341,0
Trivandrum,SriKalidasMPlex4KRgbLaserDolbyAtmosThoongamparaKattakada,Malayalam,14:30,Diamondsofa,₹200,4,0
Trivandrum,SriKalidasMPlex4KRgbLaserDolbyAtmosThoongamparaKattakada,Malayalam,14:30,Gold,₹150,170,0
Trivandrum,KairaliSreeNilaRgbLaser4KDolbyAtmos,Malayalam,14:30,Platinum,₹125,259,2
Kozhikode,RoseCinePalaceTripleBeam3DMukkam,Malayalam,14:45,Executive,₹129.8,161,15
Kozhikode,RoseCinePalaceTripleBeam3DMukkam,Malayalam,14:45,Executive,₹129.8,161,45
Kollam,GmaxCinemasJerome3D71JblKollam,Malayalam,14:45,Red,₹160,279,0
Trivandrum,MridhangaCineplex4KDolbyAtmosPoovar,Malayalam,16:30,Balcony,₹200,72,0
Trivandrum,MridhangaCineplex4KDolbyAtmosPoovar,Malayalam,16:30,Executive,₹150,282,0
Idukki,SilverHillsCinemas4KLaser3DDolby71,Malayalam,16:30,Gold,₹230,16,0
Idukki,SilverHillsCinemas4KLaser3DDolby71,Malayalam,16:30,Silver,₹130,224,0
Trivandrum,ArtechCinemasTrivandrum,Malayalam,16:45,Platinum,₹180,105,0
Trivandrum,ArtechCinemasTrivandrum,Malayalam,16:45,Silver,₹160,68,0
Kollam,MyCinemasHJComplexKarunagapally,Malayalam,16:45,ClassicOffline,₹150,118,0
Alappuzha,CherthalaKairaliSreeTheatre,Malayalam,18:00,Platinum,₹125,388,0
Kozhikode,KairaliSreeTheatreKozhikode,Malayalam,18:00,Platinum,₹180,214,0
Kozhikode,KairaliSreeTheatreKozhikode,Malayalam,18:00,Gold,₹150,486,0
Trivandrum,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,Malayalam,18:15,RoyalCircle,₹150,87,0
Trivandrum,KairaliSreeNilaRgbLaser4KDolbyAtmos,Malayalam,18:15,Platinum,₹125,259,0
Ernakulam,KairaliSreeTheaterNorthParvur,Malayalam,18:15,Platinum,₹105,338,0
Trivandrum,MridhangaCineplex4KDolbyAtmosPoovar,Malayalam,18:45,Balcony,₹200,72,0
Trivandrum,MridhangaCineplex4KDolbyAtmosPoovar,Malayalam,18:45,Executive,₹150,282,0
Trivandrum,ThapasyaCineHouseAttingal,Malayalam,18:45,Circle,₹130,436,49
Kollam,GmaxCinemasJerome3D71JblKollam,Malayalam,18:45,Red,₹180,279,17
Trivandrum,ThapasyaCineHouseAttingal,Malayalam,21:15,Circle,₹130,436,49
Trivandrum,SriKalidasMPlex4KRgbLaserDolbyAtmosThoongamparaKattakada,Malayalam,21:30,Diamondsofa,₹200,12,0
Trivandrum,SriKalidasMPlex4KRgbLaserDolbyAtmosThoongamparaKattakada,Malayalam,21:30,Gold,₹150,510,0
Trivandrum,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,Malayalam,21:30,RoyalCircle,₹150,87,0
Kollam,GmaxCinemasJerome3D71JblKollam,Malayalam,21:45,Red,₹180,279,17
