City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Trivandrum,GreenfieldMoviemaxCinemasTrivandrum,Malayalam,10:45,Executive,₹150,119,0
Alappuzha,GanamTheatreComplexACKattanam,Malayalam,11:00,FirstClass,₹140,129,67
Palakkad,JassCinema2K71SurroundOttapalam,Malayalam,11:00,GoldCircle,₹129.8,352,0
Malappuram,AiswaryaMoviesAC4KDolby3DPonnani,Malayalam,11:15,Platinum,₹110,158,28
Kannur,LibertyParadiseThalassery,Malayalam,11:30,Mini,₹129.8,250,177
Ernakulam,PvrLuluKochi,Malayalam,11:40,Recliner,₹300,10,0
Ernakulam,PvrLuluKochi,Malayalam,11:40,Prime,₹180,68,17
Ernakulam,PvrLuluKochi,Malayalam,11:40,ClassicPlus,₹160,91,0
Ernakulam,PvrLuluKochi,Malayalam,11:40,Classic,₹140,39,0
Thrissur,ThalamTheatreWadakkanchery,Malayalam,11:45,Luxury,₹129.75,114,24
Palakkad,SyndicateCinemasKoppam4KDolbyAtmosRgbLaser,Malayalam,11:45,Platinum,₹250,20,0
Palakkad,SyndicateCinemasKoppam4KDolbyAtmosRgbLaser,Malayalam,11:45,Gold,₹129,185,0
Palakkad,MagicFramesCinemasPattambi,Malayalam,11:55,Gold,₹150,137,0
Thrissur,BavanaMoviesLaserDolbyAtmosKunnamkulam,Malayalam,12:00,Luxury,₹220,13,0
Thrissur,BavanaMoviesLaserDolbyAtmosKunnamkulam,Malayalam,12:00,Platinum,₹129.76,159,0
Trivandrum,PvrLuluTrivandrum,Malayalam,12:30,Recliner,₹400,8,5
Trivandrum,PvrLuluTrivandrum,Malayalam,12:30,Prime,₹210,34,17
Trivandrum,PvrLuluTrivandrum,Malayalam,12:30,Classic,₹180,65,0
Trivandrum,CinepolisMotTrivandrum,Malayalam,12:55,PlatinumExecutive,₹150,32,0
Trivandrum,CinepolisMotTrivandrum,Malayalam,12:55,PlatinumPremium,₹150,33,0
Trivandrum,PvrLuluTrivandrum,Malayalam,13:30,Recliner,₹300,8,5
Trivandrum,PvrLuluTrivandrum,Malayalam,13:30,Prime,₹160,34,17
Trivandrum,PvrLuluTrivandrum,Malayalam,13:30,Classic,₹140,65,0
Kozhikode,One2OnePlusFilmCity4K3DDolbyAtmosVadakara,Malayalam,13:30,Screen2,₹129.8,164,15
Palakkad,JassCinema2K71SurroundOttapalam,Malayalam,14:00,GoldCircle,₹129.8,352,0
Kozhikode,AashirvadCineplexxKozhikode,Malayalam,14:00,Platinum,₹220,27,0
Kozhikode,AashirvadCineplexxKozhikode,Malayalam,14:00,Gold,₹200,54,0
Alappuzha,GanamTheatreComplexACKattanam,Malayalam,14:30,FirstClass,₹140,129,67
Malappuram,AiswaryaMoviesAC4KDolby3DPonnani,Malayalam,14:45,Platinum,₹110,158,28
Kannur,LibertyParadiseThalassery,Malayalam,14:45,Mini,₹129.8,250,175
Trivandrum,ArtechCinemasTrivandrum,Malayalam,15:20,Gold,₹350,13,0
Trivandrum,ArtechCinemasTrivandrum,Malayalam,15:20,Platinum,₹190,80,0
Trivandrum,ArtechCinemasTrivandrum,Malayalam,15:20,Silver,₹170,84,0
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Malayalam,15:30,Recliner,₹390,29,0
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Malayalam,15:30,Premium,₹190,135,1
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Malayalam,15:30,Executive,₹100,27,1
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Malayalam,15:30,Lounger,₹210,24,1
Thrissur,InoxSobhaCityMall,Malayalam,16:05,RoyalRecliner,₹310,10,0
Thrissur,InoxSobhaCityMall,Malayalam,16:05,Club,₹210,66,0
Thrissur,InoxSobhaCityMall,Malayalam,16:05,Royal,₹210,28,15
Thrissur,InoxSobhaCityMall,Malayalam,16:05,Executive,₹130,22,0
Ernakulam,PvrForumMallKochi,Malayalam,16:05,Recliner,₹450,8,0
Ernakulam,PvrForumMallKochi,Malayalam,16:05,Elite,₹200,125,2
Ernakulam,PvrForumMallKochi,Malayalam,16:05,Classic,₹180,14,0
Kannur,ArchanaCineplexRgbLaser4K3DAtmosPayyanur,Malayalam,16:30,Standard,₹129.7,131,0
Kollam,MyCinemasHJComplexKarunagapally,Malayalam,16:40,ClassicOffline,₹150,118,0
Palakkad,JassCinema2K71SurroundOttapalam,Malayalam,18:00,GoldCircle,₹129.8,352,0
Kozhikode,PeeCeeTalkies4KAtmosMukkam,Malayalam,18:00,Executive,₹110,139,15
Kollam,Gmax4KUtsavAradhanaComplex,Malayalam,18:15,Royal,₹150,333,0
Malappuram,GovindaCinemasUnipolarBeam3DEdappal,Malayalam,19:00,Diamond,₹110,143,30
Thrissur,DCinemaaMughalMallBarco4KLaserKodungallur,Malayalam,19:15,Gold,₹150,166,0
Palakkad,MagicFramesCinemas4KLaser3DDolbyAtmos,Malayalam,20:20,Gold,₹150,137,0
Palakkad,VrindavanTheatreKozhinjampara,Malayalam,21:00,Box,₹120,45,18
Palakkad,VrindavanTheatreKozhinjampara,Malayalam,21:00,Classic,₹110,154,22
Palakkad,JassCinema2K71SurroundOttapalam,Malayalam,21:15,GoldCircle,₹129.8,352,0
Kollam,Gmax4KUtsavAradhanaComplex,Malayalam,21:45,Royal,₹150,333,0
Kannur,ArchanaCineplexRgbLaser4K3DAtmosPayyanur,Malayalam,22:30,Standard,₹129.7,131,0
