City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Ernakulam,09:40,CinepolisCentreSquareMallErnakulamKochi,Normal,₹140,13,0,English,2D
Ernakulam,09:40,CinepolisCentreSquareMallErnakulamKochi,Executive,₹160,26,0,English,2D
Ernakulam,09:40,CinepolisCentreSquareMallErnakulamKochi,Premium,₹180,67,9,English,2D
Ernakulam,17:25,PVRLuluLuluInternationalShoppingMallKochi,Classic,₹160,54,0,English,2D
Ernakulam,17:25,PVRLuluLuluInternationalShoppingMallKochi,ClassicPlus,₹180,126,3,English,2D
Ernakulam,17:25,PVRLuluLuluInternationalShoppingMallKochi,Prime,₹200,92,10,English,2D
Ernakulam,17:25,PVRLuluLuluInternationalShoppingMallKochi,Recliner,₹400,13,6,English,2D
Trivandrum,17:40,PVRLULULuluInternationalShoppingMallTrivandrum,Classic,₹210,65,2,English,2D
Trivandrum,17:40,PVRLULULuluInternationalShoppingMallTrivandrum,Prime,₹230,34,19,English,2D
Trivandrum,17:40,PVRLULULuluInternationalShoppingMallTrivandrum,Recliner,₹450,8,7,English,2D
Trivandrum,17:40,PVRLULULuluInternationalShoppingMallTrivandrum,Classic,₹210,65,6,English,2D
Trivandrum,17:40,PVRLULULuluInternationalShoppingMallTrivandrum,Prime,₹250,34,6,English,2D
Trivandrum,17:40,PVRLULULuluInternationalShoppingMallTrivandrum,Recliner,₹450,8,4,English,2D
Ernakulam,19:45,PVRForumMallNH47Kochi,Classic,₹190,28,0,English,2D
Ernakulam,19:45,PVRForumMallNH47Kochi,Elite,₹240,111,16,English,2D
Ernakulam,19:45,PVRForumMallNH47Kochi,Recliner,₹450,8,0,English,2D
Ernakulam,19:45,PVRForumMallNH47Kochi,Classic,₹190,28,0,English,2D
Ernakulam,19:45,PVRForumMallNH47Kochi,Elite,₹240,111,2,English,2D
Ernakulam,19:45,PVRForumMallNH47Kochi,Recliner,₹450,8,0,English,2D
