City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Kasaragod,13:15,MagicFramesMehboobTheatreComplex4KKasaragod,Executive,₹129.7,258,5,Tamil,2D
Palakkad,14:30,VCinemasSreeDeviDurgaPalakkad,Standard,₹129.8,126,23,Tamil,2D
Palakkad,17:45,VCinemasSreeDeviDurgaPalakkad,Standard,₹129.8,126,0,Tamil,2D
Alappuzha,18:00,SNTheatreHaripad,Premium,₹129.7,133,0,Tamil,2D
Alappuzha,18:00,SNTheatreHaripad,Regular,₹110,42,0,Tamil,2D
Kasaragod,19:30,MagicFramesMehboobTheatreComplex4KKasaragod,Executive,₹129.7,258,0,Tamil,2D
Palakkad,21:00,VCinemasSreeDeviDurgaPalakkad,Standard,₹129.8,126,2,Tamil,2D
Alappuzha,21:30,SNTheatreHaripad,Premium,₹129.7,133,0,Tamil,2D
Alappuzha,21:30,SNTheatreHaripad,Regular,₹110,42,0,Tamil,2D
Trivandrum,10:15,CinepolisMOTEanchakkalThiruvananthapuram,VipExecutive,₹250,18,0,Tamil,2D
Trivandrum,10:15,CinepolisMOTEanchakkalThiruvananthapuram,VipPremium,₹300,18,6,Tamil,2D
Palakkad,11:00,CowmalyaTheatreKozhinjampara,Gold,₹129.8,202,12,Tamil,2D
Ernakulam,15:15,PVRLuluLuluInternationalShoppingMallKochi,Classic,₹99,54,0,Tamil,2D
Ernakulam,15:15,PVRLuluLuluInternationalShoppingMallKochi,ClassicPlus,₹99,108,1,Tamil,2D
Ernakulam,15:15,PVRLuluLuluInternationalShoppingMallKochi,Prime,₹99,125,39,Tamil,2D
Ernakulam,15:15,PVRLuluLuluInternationalShoppingMallKochi,Recliner,₹199,14,2,Tamil,2D
Ernakulam,15:50,PVRForumMallNH47Kochi,Classic,₹149,14,0,Tamil,2D
Ernakulam,15:50,PVRForumMallNH47Kochi,Elite,₹149,125,5,Tamil,2D
Ernakulam,15:50,PVRForumMallNH47Kochi,Recliner,₹199,8,3,Tamil,2D
Palakkad,17:50,CowmalyaTheatreKozhinjampara,Gold,₹129.8,202,12,Tamil,2D
Trivandrum,21:55,PVRLULULuluInternationalShoppingMallTrivandrum,Classic,₹190,65,2,Tamil,2D
Trivandrum,21:55,PVRLULULuluInternationalShoppingMallTrivandrum,Prime,₹210,34,19,Tamil,2D
Trivandrum,21:55,PVRLULULuluInternationalShoppingMallTrivandrum,Recliner,₹400,8,7,Tamil,2D
Trivandrum,21:55,PVRLULULuluInternationalShoppingMallTrivandrum,Classic,₹99,65,11,Tamil,2D
Trivandrum,21:55,PVRLULULuluInternationalShoppingMallTrivandrum,Prime,₹99,34,29,Tamil,2D
Trivandrum,21:55,PVRLULULuluInternationalShoppingMallTrivandrum,Recliner,₹199,8,7,Tamil,2D
