City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Trivandrum,11:00,AriesplexSLCinemasCinionicDolbyAtmos,Executive,₹105,70,6,Malayalam,2D
Palakkad,11:30,KAMMoviesVadakkenchery,Platinum,₹105,423,0,Malayalam,2D
Palakkad,11:30,NewAromaTheatrePalakkad,PlatinumCircle,₹129.8,200,8,Malayalam,2D
Palakkad,11:30,NewAromaTheatrePalakkad,DiamondCircle,₹105,229,3,Malayalam,2D
Kannur,11:30,LibertyParadiseThalassery,Mini,₹129.8,250,175,Malayalam,2D
Malappuram,11:45,LadderCinemasManjeri,Executive,₹150,80,5,Malayalam,2D
Kozhikode,13:00,PalaxiCinemasHiLITEMALLKozhikode,Recliner,₹470,23,0,Malayalam,2D
Kozhikode,13:00,PalaxiCinemasHiLITEMALLKozhikode,Premium,₹240,88,8,Malayalam,2D
Kozhikode,13:00,PalaxiCinemasHiLITEMALLKozhikode,Executive,₹180,17,2,Malayalam,2D
Kozhikode,13:00,PalaxiCinemasHiLITEMALLKozhikode,Lounger,₹270,14,0,Malayalam,2D
Palakkad,14:30,KAMMoviesVadakkenchery,Platinum,₹105,423,1,Malayalam,2D
Kannur,14:45,LibertyParadiseThalassery,Mini,₹129.8,250,175,Malayalam,2D
Thrissur,16:00,PalaxiCinemasHiliteMallThrissur,Recliner,₹450,24,5,Malayalam,2D
Thrissur,16:00,PalaxiCinemasHiliteMallThrissur,Premium,₹220,133,10,Malayalam,2D
Thrissur,16:00,PalaxiCinemasHiliteMallThrissur,Executive,₹140,37,1,Malayalam,2D
Kannur,18:00,LibertyParadiseThalassery,Mini,₹129.8,250,175,Malayalam,2D
Palakkad,18:30,KAMMoviesVadakkenchery,Platinum,₹105,423,0,Malayalam,2D
Trivandrum,19:00,AriesplexSLCinemasCinionicDolbyAtmos,Executive,₹105,70,20,Malayalam,2D
Palakkad,21:00,NewAromaTheatrePalakkad,PlatinumCircle,₹129.8,200,0,Malayalam,2D
Palakkad,21:00,NewAromaTheatrePalakkad,DiamondCircle,₹105,229,0,Malayalam,2D
Palakkad,21:30,KAMMoviesVadakkenchery,Platinum,₹105,423,0,Malayalam,2D
Kannur,21:30,LibertyParadiseThalassery,Mini,₹129.8,250,181,Malayalam,2D
Thrissur,21:30,JKCinemas4KRGBRealLaser3DAtmosThriprayar,Luxury,₹220,15,0,Malayalam,2D
Thrissur,21:30,JKCinemas4KRGBRealLaser3DAtmosThriprayar,Diamond,₹150,126,0,Malayalam,2D
Thrissur,21:30,JKCinemas4KRGBRealLaser3DAtmosThriprayar,Gold,₹129.8,54,0,Malayalam,2D
Malappuram,10:00,VismayaCinemas4KDolbyAtmosLICRoadPerinthalmanna,Platinum,₹100,111,20,Malayalam,2D
Malappuram,11:30,MallikaPlexRachanaNaveenKodurMalappuram,Executive,₹129.8,140,2,Malayalam,2D
Malappuram,11:30,MallikaPlexRachanaNaveenKodurMalappuram,Sofa,₹200,11,0,Malayalam,2D
Ernakulam,13:15,CinepolisCentreSquareMallErnakulamKochi,Normal,₹92,19,4,Malayalam,2D
Ernakulam,13:15,CinepolisCentreSquareMallErnakulamKochi,Executive,₹92,43,9,Malayalam,2D
Ernakulam,13:15,CinepolisCentreSquareMallErnakulamKochi,Premium,₹92,44,22,Malayalam,2D
Kozhikode,16:30,MallikaPlexDolbyAtmosNearFerokeOldBridgeCalicut,Executive,₹140,162,14,Malayalam,2D
Ernakulam,21:55,PVRLuluLuluInternationalShoppingMallKochi,Classic,₹92,39,0,Malayalam,2D
Ernakulam,21:55,PVRLuluLuluInternationalShoppingMallKochi,ClassicPlus,₹92,91,0,Malayalam,2D
Ernakulam,21:55,PVRLuluLuluInternationalShoppingMallKochi,Prime,₹92,64,24,Malayalam,2D
Ernakulam,21:55,PVRLuluLuluInternationalShoppingMallKochi,Recliner,₹260.32,9,3,Malayalam,2D
Kannur,11:30,SavithaTheatreKannur,Melody,₹177,265,1,,
