City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Kasaragod,MagicFramesMehboobTheatreComplex4KKasaragod,Tamil,10:30,Executive,₹129.7,175,0
Palakkad,VrindavanTheatreKozhinjampara,Tamil,11:00,FirstClass,₹110,189,8
Palakkad,KAMMoviesVadakkenchery,Tamil,11:30,Platinum,₹120,423,2
Kasaragod,MagicFramesMehboobTheatreComplex4KKasaragod,Tamil,13:30,Executive,₹129.7,175,0
Palakkad,VrindavanTheatreKozhinjampara,Tamil,14:00,FirstClass,₹110,189,6
Palakkad,KAMMoviesVadakkenchery,Tamil,14:30,Platinum,₹120,423,0
Thrissur,AshokaTheatreVadanappally,Tamil,15:00,Gold,₹130,264,0
Palakkad,VrindavanTheatreKozhinjampara,Tamil,18:00,FirstClass,₹110,189,7
Palakkad,KAMMoviesVadakkenchery,Tamil,18:30,Platinum,₹120,423,0
Thrissur,AshokaTheatreVadanappally,Tamil,18:30,Gold,₹130,264,0
Palakkad,KAMMoviesVadakkenchery,Tamil,21:30,Platinum,₹120,423,0
Thrissur,AshokaTheatreVadanappally,Tamil,21:30,Gold,₹130,264,0
Kottayam,PuthettuCinemasPala,,13:00,GoldsofaSlider,₹254,44,0
Kottayam,PuthettuCinemasPala,,13:00,DiamondfamilyCouch,₹304,12,0
Kottayam,PuthettuCinemasPala,,13:00,Silver,₹204,128,0
Malappuram,GalaxyCinemasNilambur,,11:15,MinPrice,₹150,174,0
Malappuram,GalaxyCinemasNilambur,,14:30,MinPrice,₹150,174,13
Malappuram,GalaxyCinemasNilambur,,18:15,MinPrice,₹150,174,15
Malappuram,GalaxyCinemasNilambur,,21:15,MinPrice,₹150,174,15
