City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Ernakulam,PVRForumMallKochi,Malayalam,10:20,LuxePrime,₹500,42,10
Ernakulam,PVRForumMallKochi,Malayalam,10:20,Luxe,₹400,16,0
Kannur,ArchanaCineplexRGBLaser4K3DATMOSPayyanur,Malayalam,10:30,Standard,₹129.7,196,0
Kannur,AlinkeelCinemas2KAtmos7Point1Taliparamba,Malayalam,10:45,Reserved,₹129.8,190,1
Kottayam,MYCinemasThalayolaparambuKerala,Malayalam,10:45,Gold,₹110,144,6
Kottayam,DhanyaRemyaChanganassery,Malayalam,11:00,Dhanya,₹135,423,0
Kottayam,DhanyaRemyaKottayam,Malayalam,11:00,Dhanya,₹135,465,2
Kollam,DhanyaRemyaKollam,Malayalam,11:00,Daimond,₹135,529,32
Pathanamthitta,DhanyaRemyaPathanamthitta,Malayalam,11:00,DhanyaCircle,₹135,422,3
Alappuzha,PANCinemasAlappuzha,Malayalam,11:00,Platinum,₹250,37,0
Alappuzha,PANCinemasAlappuzha,Malayalam,11:00,Gold,₹180,136,0
Wayanad,MintCinemasAC2K3DSulthanBathery,Malayalam,11:00,Platinum,₹129.7,44,0
Wayanad,MintCinemasAC2K3DSulthanBathery,Malayalam,11:00,Gold,₹110,82,0
Ernakulam,AashirvadCineplexxGrandCentreMallMuvattupuzha,Malayalam,11:00,Recliner,₹310,8,0
Ernakulam,AashirvadCineplexxGrandCentreMallMuvattupuzha,Malayalam,11:00,Platinum,₹180,27,0
Ernakulam,AashirvadCineplexxGrandCentreMallMuvattupuzha,Malayalam,11:00,Gold,₹160,63,0
Palakkad,AromaScreen2Palakkad,Malayalam,11:15,KingCircle,₹129.8,235,6
Kollam,AashirvadCineplexxKottiyam,Malayalam,11:15,Sofa,₹230,13,0
Kollam,AashirvadCineplexxKottiyam,Malayalam,11:15,Platinum,₹200,24,2
Kollam,AashirvadCineplexxKottiyam,Malayalam,11:15,Gold,₹170,70,0
Palakkad,KAMMoviesVadakkenchery,Malayalam,11:30,Platinum,₹120,423,2
Ernakulam,PVRLuluKochi,Malayalam,11:35,Recliner,₹300,10,0
Ernakulam,PVRLuluKochi,Malayalam,11:35,Prime,₹180,68,4
Ernakulam,PVRLuluKochi,Malayalam,11:35,ClassicPlus,₹160,91,5
Ernakulam,PVRLuluKochi,Malayalam,11:35,Classic,₹140,39,0
Trivandrum,PVRLuluTrivandrum,Malayalam,11:40,Recliner,₹350,7,0
Trivandrum,PVRLuluTrivandrum,Malayalam,11:40,Prime,₹190,60,3
Trivandrum,PVRLuluTrivandrum,Malayalam,11:40,Classic,₹170,77,2
Ernakulam,CinepolisCentreSquareMallKochi,Malayalam,11:40,Normal,₹140,22,3
Ernakulam,CinepolisCentreSquareMallKochi,Malayalam,11:40,Executive,₹170,45,0
Ernakulam,CinepolisCentreSquareMallKochi,Malayalam,11:40,Premium,₹200,95,2
Ernakulam,PVROberonMallKochi,Malayalam,11:45,ClassicPlus,₹140,81,4
Ernakulam,PVROberonMallKochi,Malayalam,11:45,Classic,₹120,36,0
Ernakulam,SavitaCinemaKochi,Malayalam,12:00,Deluxe,₹160,555,36
Ernakulam,PadmaCinemaKochi,Malayalam,12:45,Platinum,₹160,178,17
Kannur,CinepolisSecuraCentreKannur,Malayalam,13:00,Normal,₹140,24,1
Kannur,CinepolisSecuraCentreKannur,Malayalam,13:00,Executive,₹160,92,1
Kannur,CinepolisSecuraCentreKannur,Malayalam,13:00,Premium,₹180,60,3
Ernakulam,PVRForumMallKochi,Malayalam,13:30,Recliner,₹300,8,0
Ernakulam,PVRForumMallKochi,Malayalam,13:30,Elite,₹160,111,6
Ernakulam,PVRForumMallKochi,Malayalam,13:30,Classic,₹140,28,2
Kasaragod,MoviemaxCircleKasaragod,Malayalam,13:30,Max3,₹129.8,289,2
Wayanad,MintCinemasAC2K3DSulthanBathery,Malayalam,13:30,Platinum,₹129.7,44,0
Wayanad,MintCinemasAC2K3DSulthanBathery,Malayalam,13:30,Gold,₹110,82,0
Kannur,ArchanaCineplexRGBLaser4K3DATMOSPayyanur,Malayalam,13:30,Standard,₹129.7,196,5
Kannur,AlinkeelCinemas2KAtmos7Point1Taliparamba,Malayalam,13:45,Reserved,₹129.8,190,2
Thrissur,INOXSobhaCityMall,Malayalam,13:50,RoyalRecliner,₹220,10,2
Thrissur,INOXSobhaCityMall,Malayalam,13:50,Club,₹150,155,2
Thrissur,INOXSobhaCityMall,Malayalam,13:50,Royal,₹150,32,4
Thrissur,INOXSobhaCityMall,Malayalam,13:50,Executive,₹120,26,0
Kottayam,DhanyaRemyaChanganassery,Malayalam,14:00,Dhanya,₹135,423,0
Kottayam,DhanyaRemyaKottayam,Malayalam,14:00,Dhanya,₹135,465,0
Kollam,DhanyaRemyaKollam,Malayalam,14:00,Daimond,₹135,529,32
Pathanamthitta,DhanyaRemyaPathanamthitta,Malayalam,14:00,DhanyaCircle,₹135,422,0
Kozhikode,PalaxiCinemasHiLITEMALLKozhikode,Malayalam,14:00,Recliner,₹390,23,0
Kozhikode,PalaxiCinemasHiLITEMALLKozhikode,Malayalam,14:00,Premium,₹190,88,0
Kozhikode,PalaxiCinemasHiLITEMALLKozhikode,Malayalam,14:00,Executive,₹150,17,0
Kozhikode,PalaxiCinemasHiLITEMALLKozhikode,Malayalam,14:00,Lounger,₹210,14,0
Pathanamthitta,AashirvadCineplexxKadappra,Malayalam,14:00,SofaSeat,₹265,21,0
Pathanamthitta,AashirvadCineplexxKadappra,Malayalam,14:00,Platinum,₹165,68,0
Pathanamthitta,AashirvadCineplexxKadappra,Malayalam,14:00,Gold,₹140,124,0
Pathanamthitta,AashirvadCineplexxKadappra,Malayalam,14:00,Silver,₹90,20,0
Kollam,AashirvadCineplexxKottiyam,Malayalam,14:15,Sofa,₹230,13,4
Kollam,AashirvadCineplexxKottiyam,Malayalam,14:15,Platinum,₹200,24,2
Kollam,AashirvadCineplexxKottiyam,Malayalam,14:15,Gold,₹170,70,2
Kozhikode,MirajCinemasBlueDiamondMallCalicut,Malayalam,14:20,Silver,₹130,28,0
Kozhikode,MirajCinemasBlueDiamondMallCalicut,Malayalam,14:20,Gold,₹150,84,7
Kozhikode,MirajCinemasBlueDiamondMallCalicut,Malayalam,14:20,Platinum,₹170,42,3
Kozhikode,MirajCinemasBlueDiamondMallCalicut,Malayalam,14:20,Recliner,₹300,12,0
Palakkad,KAMMoviesVadakkenchery,Malayalam,14:30,Platinum,₹120,423,0
Ernakulam,SavitaCinemaKochi,Malayalam,15:00,Deluxe,₹160,555,39
Thrissur,RamdasMovieHouseThrissur,Malayalam,15:00,Sofa,₹250,46,2
Thrissur,RamdasMovieHouseThrissur,Malayalam,15:00,Platinum,₹150,130,0
Thrissur,RamdasMovieHouseThrissur,Malayalam,15:00,GoldenClass,₹110,238,0
Alappuzha,PANCinemasAlappuzha,Malayalam,15:05,Platinum,₹250,37,0
Alappuzha,PANCinemasAlappuzha,Malayalam,15:05,Gold,₹180,136,0
Ernakulam,ShenoysKochi,Malayalam,15:30,Lounge,₹250,26,4
Ernakulam,ShenoysKochi,Malayalam,15:30,Diamond,₹180,88,2
Ernakulam,MYCinemasKSRTComplexAngamalyKerala,Malayalam,16:00,Gold,₹130,202,1
Trivandrum,PVRKripaThampanoorTrivandrum,Malayalam,16:15,Prime,₹160,16,4
Trivandrum,PVRKripaThampanoorTrivandrum,Malayalam,16:15,Classic,₹140,196,2
Wayanad,MintCinemasAC2K3DSulthanBathery,Malayalam,16:15,Platinum,₹129.7,44,0
Wayanad,MintCinemasAC2K3DSulthanBathery,Malayalam,16:15,Gold,₹110,82,0
Kozhikode,ARCCoronation4KDolbyAtmos,Malayalam,16:15,Elite,₹160,146,6
Kozhikode,CinepolisGokulamGalleriaMall,Malayalam,16:20,Normal,₹99,29,4
Kozhikode,CinepolisGokulamGalleriaMall,Malayalam,16:20,Executive,₹99,79,0
Kozhikode,CinepolisGokulamGalleriaMall,Malayalam,16:20,Premium,₹99,44,10
Kasaragod,MoviemaxCircleKasaragod,Malayalam,16:30,Max3,₹129.8,289,2
Trivandrum,GreenfieldMoviemaxCinemasTrivandrum,Malayalam,16:30,Executive,₹160,132,5
Trivandrum,ArtechCinemasTrivandrum,Malayalam,16:30,Platinum,₹180,105,4
Trivandrum,ArtechCinemasTrivandrum,Malayalam,16:30,Silver,₹160,68,0
Ernakulam,AashirvadCineplexxGrandCentreMallMuvattupuzha,Malayalam,16:30,Recliner,₹310,8,0
Ernakulam,AashirvadCineplexxGrandCentreMallMuvattupuzha,Malayalam,16:30,Platinum,₹180,27,2
Ernakulam,AashirvadCineplexxGrandCentreMallMuvattupuzha,Malayalam,16:30,Gold,₹160,63,0
Kannur,AlinkeelCinemas2KAtmos7Point1Taliparamba,Malayalam,16:45,Reserved,₹129.8,190,1
Kollam,MYCinemasHJComplexKarunagapally,Malayalam,16:45,Classic,₹110,194,20
Ernakulam,CinepolisCentreSquareKochi,Malayalam,16:45,Normal,₹140,22,2
Ernakulam,CinepolisCentreSquareKochi,Malayalam,16:45,Executive,₹170,45,1
Ernakulam,CinepolisCentreSquareKochi,Malayalam,16:45,Premium,₹200,95,1
Palakkad,AromaScreen2Palakkad,Malayalam,18:00,KingCircle,₹129.8,235,1
Kottayam,DhanyaRemyaChanganassery,Malayalam,18:00,Dhanya,₹135,423,1
Kottayam,DhanyaRemyaKottayam,Malayalam,18:00,Dhanya,₹135,465,26
Kollam,DhanyaRemyaKollam,Malayalam,18:00,Daimond,₹135,529,32
Ernakulam,SavitaCinemaKochi,Malayalam,18:00,Deluxe,₹160,555,45
Pathanamthitta,DhanyaRemyaPathanamthitta,Malayalam,18:00,DhanyaCircle,₹135,422,422
Trivandrum,AjantaTheatre4KWideTrivandrum,Malayalam,18:15,GrandA,₹350,6,0
Trivandrum,AjantaTheatre4KWideTrivandrum,Malayalam,18:15,GrandB,₹350,9,0
Trivandrum,AjantaTheatre4KWideTrivandrum,Malayalam,18:15,Royale,₹250,22,0
Trivandrum,AjantaTheatre4KWideTrivandrum,Malayalam,18:15,Premium,₹150,264,14
Palakkad,KAMMoviesVadakkenchery,Malayalam,18:30,Platinum,₹120,423,0
Kozhikode,AashirvadCineplexxKozhikode,Malayalam,18:45,Recliner,₹380,17,3
Kozhikode,AashirvadCineplexxKozhikode,Malayalam,18:45,Platinum,₹220,51,0
Kozhikode,AashirvadCineplexxKozhikode,Malayalam,18:45,Gold,₹200,111,2
Palakkad,MagicFramesCinemasPattambi,Malayalam,19:00,Gold,₹150,169,0
Ernakulam,PanCinemasNucleusMall,Malayalam,19:10,Platinum,₹240,7,2
Ernakulam,PanCinemasNucleusMall,Malayalam,19:10,Gold,₹180,120,4
Ernakulam,PVRLuluKochi,Malayalam,19:15,Recliner,₹400,56,13
Kozhikode,PalaxiCinemasHiLITEMALLKozhikode,Malayalam,19:15,Recliner,₹390,23,0
Kozhikode,PalaxiCinemasHiLITEMALLKozhikode,Malayalam,19:15,Premium,₹190,88,0
Kozhikode,PalaxiCinemasHiLITEMALLKozhikode,Malayalam,19:15,Executive,₹150,17,0
Kozhikode,PalaxiCinemasHiLITEMALLKozhikode,Malayalam,19:15,Lounger,₹210,14,0
Ernakulam,CinepolisVIPCentreSquareMallKochi,Malayalam,19:25,VipExecutive,₹400,20,0
Ernakulam,CinepolisVIPCentreSquareMallKochi,Malayalam,19:25,VipPremium,₹450,53,8
Kannur,ArchanaCineplexRGBLaser4K3DATMOSPayyanur,Malayalam,19:30,Standard,₹129.7,196,7
Kannur,AlinkeelCinemas2KAtmos7Point1Taliparamba,Malayalam,19:45,Reserved,₹129.8,190,1
Alappuzha,PANCinemasAlappuzha,Malayalam,19:45,Platinum,₹250,37,0
Alappuzha,PANCinemasAlappuzha,Malayalam,19:45,Gold,₹180,136,15
Palakkad,AromaScreen2Palakkad,Malayalam,21:00,KingCircle,₹129.8,235,19
Kottayam,DhanyaRemyaChanganassery,Malayalam,21:00,Dhanya,₹135,423,8
Kottayam,DhanyaRemyaKottayam,Malayalam,21:00,Dhanya,₹135,465,21
Kollam,DhanyaRemyaKollam,Malayalam,21:00,Daimond,₹135,529,32
Ernakulam,SavitaCinemaKochi,Malayalam,21:00,Deluxe,₹160,555,44
Pathanamthitta,DhanyaRemyaPathanamthitta,Malayalam,21:00,DhanyaCircle,₹135,422,422
Kannur,CinepolisSecuraCentreKannur,Malayalam,21:00,Normal,₹110,24,0
Kannur,CinepolisSecuraCentreKannur,Malayalam,21:00,Executive,₹140,92,0
Kannur,CinepolisSecuraCentreKannur,Malayalam,21:00,Premium,₹160,60,7
Thrissur,RamdasMovieHouseThrissur,Malayalam,21:00,Sofa,₹250,46,0
Thrissur,RamdasMovieHouseThrissur,Malayalam,21:00,Platinum,₹150,130,2
Thrissur,RamdasMovieHouseThrissur,Malayalam,21:00,GoldenClass,₹110,238,0
Pathanamthitta,AashirvadCineplexxKadappra,Malayalam,21:15,SofaSeat,₹265,21,0
Pathanamthitta,AashirvadCineplexxKadappra,Malayalam,21:15,Platinum,₹165,68,0
Pathanamthitta,AashirvadCineplexxKadappra,Malayalam,21:15,Gold,₹140,124,0
Pathanamthitta,AashirvadCineplexxKadappra,Malayalam,21:15,Silver,₹90,20,0
Palakkad,KAMMoviesVadakkenchery,Malayalam,21:30,Platinum,₹120,423,0
Trivandrum,AjantaTheatre4KWideTrivandrum,Malayalam,21:30,GrandA,₹350,6,0
Trivandrum,AjantaTheatre4KWideTrivandrum,Malayalam,21:30,GrandB,₹350,9,0
Trivandrum,AjantaTheatre4KWideTrivandrum,Malayalam,21:30,Royale,₹250,22,0
Trivandrum,AjantaTheatre4KWideTrivandrum,Malayalam,21:30,Premium,₹150,264,2
Ernakulam,AashirvadCineplexxGrandCentreMallMuvattupuzha,Malayalam,21:30,Recliner,₹310,8,0
Ernakulam,AashirvadCineplexxGrandCentreMallMuvattupuzha,Malayalam,21:30,Platinum,₹180,27,1
Ernakulam,AashirvadCineplexxGrandCentreMallMuvattupuzha,Malayalam,21:30,Gold,₹160,63,0
Ernakulam,NewCentralTalkiesDolbyAtmos2KAnd3DThripun,Malayalam,21:30,Platinum,₹240,11,0
Ernakulam,NewCentralTalkiesDolbyAtmos2KAnd3DThripun,Malayalam,21:30,Gold,₹180,129,7
Ernakulam,ZeenathTheatre2KACAluva,Malayalam,21:30,Balcony,₹170,55,14
Ernakulam,ZeenathTheatre2KACAluva,Malayalam,21:30,EmeraldRing,₹130,124,7
Trivandrum,DreamsAttingal,Malayalam,21:35,Recliner,₹350,15,2
Trivandrum,DreamsAttingal,Malayalam,21:35,Sofa,₹200,120,38
Ernakulam,PVROberonMallKochi,Malayalam,21:50,ClassicPlus,₹160,81,28
Ernakulam,PVROberonMallKochi,Malayalam,21:50,Classic,₹140,36,0
Ernakulam,CinepolisCentreSquareKochi,Malayalam,21:50,Normal,₹140,22,2
Ernakulam,CinepolisCentreSquareKochi,Malayalam,21:50,Executive,₹170,45,29
Ernakulam,CinepolisCentreSquareKochi,Malayalam,21:50,Premium,₹200,95,13
Ernakulam,PVRForumMallKochi,Malayalam,22:00,Recliner,₹400,8,8
Ernakulam,PVRForumMallKochi,Malayalam,22:00,Elite,₹170,111,36
Ernakulam,PVRForumMallKochi,Malayalam,22:00,Classic,₹140,28,0
Trivandrum,GreenfieldMoviemaxCinemasTrivandrum,Malayalam,22:00,Executive,₹160,132,27
Kozhikode,ARCCoronation4KDolbyAtmos,Malayalam,22:00,Elite,₹160,146,24
Ernakulam,VanithaCineplexRGBLaser4K3DATMOSEdappally,Malayalam,22:00,Screen2,₹170,160,51
Ernakulam,VanithaCineplexRGBLaser4K3DATMOSEdappally,Malayalam,22:00,Screen2Sofa,₹250,35,1
Thrissur,INOXSobhaCityMall,Malayalam,22:10,RoyalRecliner,₹290,10,0
Thrissur,INOXSobhaCityMall,Malayalam,22:10,Club,₹170,155,0
Thrissur,INOXSobhaCityMall,Malayalam,22:10,Royal,₹170,32,15
Thrissur,INOXSobhaCityMall,Malayalam,22:10,Executive,₹130,26,0
Trivandrum,PVRLuluTrivandrum,Malayalam,22:20,Recliner,₹400,7,0
Trivandrum,PVRLuluTrivandrum,Malayalam,22:20,Prime,₹230,60,11
Trivandrum,PVRLuluTrivandrum,Malayalam,22:20,Classic,₹220,77,30
Kasaragod,MoviemaxCircleKasaragod,Malayalam,22:30,Max3,₹129.8,289,4
Kozhikode,PeeCeeTalkies4KAtmosMukkam,Malayalam,11:30,Executive,₹110,139,3
Thrissur,SurabhiMovies4K3DChalakudy,Malayalam,12:00,Gold,₹129,295,36
Thrissur,SurabhiMovies4K3DChalakudy,Malayalam,12:00,Box,₹139,20,20
Palakkad,ShivasakthiCinemasDolbyAtmos,Malayalam,14:30,Executive,₹110,162,0
Trivandrum,AriesplexSLCinemasCinionicDolbyAtmosTrivandrum,Malayalam,14:45,Economy,₹100,13,0
Trivandrum,AriesplexSLCinemasCinionicDolbyAtmosTrivandrum,Malayalam,14:45,Executive,₹150,139,0
Trivandrum,AriesplexSLCinemasCinionicDolbyAtmosTrivandrum,Malayalam,14:45,Gold,₹250,4,0
Kozhikode,PeeCeeTalkies4KAtmosMukkam,Malayalam,14:45,Executive,₹110,139,2
Thrissur,SurabhiMovies4K3DSouthJunctionChalakudy,Malayalam,15:00,Gold,₹129,295,34
