City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Ernakulam,PVRForumMallKochi,English,15:55,Recliner,₹400,8,0
Ernakulam,PVRForumMallKochi,English,15:55,Elite,₹200,111,14
Ernakulam,PVRForumMallKochi,English,15:55,Classic,₹180,28,0
Ernakulam,PVRForumMallKochi,English,15:55,Recliner,₹400,8,0
Ernakulam,PVRForumMallKochi,English,15:55,Elite,₹200,111,15
Ernakulam,PVRForumMallKochi,English,15:55,Classic,₹180,28,0
Ernakulam,CinepolisCentreSquareKochi,English,16:20,Normal,₹190,13,0
Ernakulam,CinepolisCentreSquareKochi,English,16:20,Executive,₹200,26,1
Ernakulam,CinepolisCentreSquareKochi,English,16:20,Premium,₹210,67,11
Ernakulam,PVRLuluKochi,English,19:05,Recliner,₹300,10,10
Ernakulam,PVRLuluKochi,English,19:05,Prime,₹180,68,58
Ernakulam,PVRLuluKochi,English,19:05,ClassicPlus,₹160,91,1
Ernakulam,PVRLuluKochi,English,19:05,Classic,₹140,39,0
Thrissur,INOXSobhaCityMall,English,22:30,RoyalRecliner,₹360,10,0
Thrissur,INOXSobhaCityMall,English,22:30,Club,₹200,66,0
Thrissur,INOXSobhaCityMall,English,22:30,Royal,₹200,28,15
Thrissur,INOXSobhaCityMall,English,22:30,Executive,₹140,22,0
Trivandrum,PVRLuluTrivandrum,English,22:35,Recliner,₹500,8,2
Trivandrum,PVRLuluTrivandrum,English,22:35,Prime,₹210,34,13
Trivandrum,PVRLuluTrivandrum,English,22:35,Classic,₹180,65,0
