City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Palakkad,11:00,SathyaMovieHouse3DDolbyAtmosPalakkad,FirstClass3D,₹160,527,1,Japanese,3D
Kozhikode,15:00,PalaxiCinemasHiLITEMALLKozhikode,Recliner,₹599,102,11,Japanese,3D
Palakkad,15:00,SyndicateCinemasKoppam4KDolbyAtmosRGBLaser,Platinum3D,₹280,16,0,Japanese,3D
Palakkad,15:00,SyndicateCinemasKoppam4KDolbyAtmosRGBLaser,Gold3D,₹180,166,1,Japanese,3D
Palakkad,15:00,SyndicateCinemasKoppam4KDolbyAtmosRGBLaser,PlatinumCouple3D,₹280,4,0,Japanese,3D
Ernakulam,13:10,PVRForumMallNH47Kochi,Classic,₹180,14,0,Japanese,3D
Ernakulam,13:10,PVRForumMallNH47Kochi,Elite,₹200,125,59,Japanese,3D
Ernakulam,13:10,PVRForumMallNH47Kochi,Recliner,₹380,8,5,Japanese,3D
Trivandrum,13:15,PVRLULULuluInternationalShoppingMallTrivandrum,Classic,₹400,48,13,Japanese,4DX3D
Trivandrum,13:15,PVRLULULuluInternationalShoppingMallTrivandrum,Prime,₹450,32,15,Japanese,4DX3D
Thrissur,13:20,INOXSobhaCityMallPuzhakkalThrissur,Executive,₹150,22,4,Japanese,3D
Thrissur,13:20,INOXSobhaCityMallPuzhakkalThrissur,Club,₹180,63,6,Japanese,3D
Thrissur,13:20,INOXSobhaCityMallPuzhakkalThrissur,Royal,₹180,28,20,Japanese,3D
Thrissur,13:20,INOXSobhaCityMallPuzhakkalThrissur,RoyalRecliner,₹250,10,1,Japanese,3D
Alappuzha,14:00,AECCinemas4KATMOS360SurroundAlappuzha,Gold,₹150,98,0,Japanese,2D
Alappuzha,14:00,AECCinemas4KATMOS360SurroundAlappuzha,Platinum,₹200,15,0,Japanese,2D
Ernakulam,15:10,PVRLuluLuluInternationalShoppingMallKochi,Classic,₹380,116,16,Japanese,4DX3D
Alappuzha,21:00,AECCinemas4KATMOS360SurroundAlappuzha,Gold,₹150,98,1,Japanese,2D
Alappuzha,21:00,AECCinemas4KATMOS360SurroundAlappuzha,Platinum,₹200,15,0,Japanese,2D
Ernakulam,21:15,CinepolisCentreSquareMallErnakulamKochi,Normal,₹180,19,4,Japanese,3D
Ernakulam,21:15,CinepolisCentreSquareMallErnakulamKochi,Executive,₹200,43,0,Japanese,3D
Ernakulam,21:15,CinepolisCentreSquareMallErnakulamKochi,Premium,₹240,44,10,Japanese,3D
