City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Ernakulam,CinepolisCentreSquareMallKochi,Tamil,10:30,Normal,₹150,20,20
Ernakulam,CinepolisCentreSquareMallKochi,Tamil,10:30,Executive,₹170,43,43
Ernakulam,CinepolisCentreSquareMallKochi,Tamil,10:30,Premium,₹190,44,44
Palakkad,SathyaMovieHouse3DDolbyAtmosPalakkad,Tamil,11:00,FirstClass,₹129,527,0
Trivandrum,IMPBigScreen2K3DDolbyAtmos,Tamil,11:00,UniqueCircle,₹130,370,0
Palakkad,RavirajComplexACKozhinjampara,Tamil,11:00,Recliner,₹300,36,12
Palakkad,RavirajComplexACKozhinjampara,Tamil,11:00,FirstClass,₹110,228,88
Pathanamthitta,TrinityMovieMaxPathanamthitta,Tamil,11:15,Special,₹150,110,6
Ernakulam,ANNCinemaComplex4K3DDolbyAtmosRGBLASER,Tamil,11:15,Platinum,₹200,100,100
Trivandrum,ChhotuMaharajCineCafeTrivandrum,Tamil,11:30,Executive,₹250,8,0
Trivandrum,ChhotuMaharajCineCafeTrivandrum,Tamil,11:30,Normal,₹160,52,0
Trivandrum,ChhotuMaharajCineCafeTrivandrum,Tamil,11:30,Premium,₹160,85,0
Kottayam,UniversalTheatreAC4K3DDolby7Point1SoundPala,Tamil,11:30,RoyalCircle,₹100,413,0
Wayanad,VarnaTheatreMananthavady,Tamil,11:30,Diamond,₹120,224,0
Trivandrum,PVRLuluTrivandrum,Tamil,13:20,Recliner,₹350,8,0
Trivandrum,PVRLuluTrivandrum,Tamil,13:20,Prime,₹190,34,2
Trivandrum,PVRLuluTrivandrum,Tamil,13:20,Classic,₹160,65,0
Kannur,ShanthiCinemasPayyanur,Tamil,13:30,Platinum,₹130,443,3
Kasaragod,MagicFramesMehboobTheatreComplex4KKasaragod,Tamil,13:30,Executive,₹129.7,175,0
Palakkad,SathyaMovieHouse3DDolbyAtmosPalakkad,Tamil,14:00,FirstClass,₹129,527,0
Palakkad,RavirajComplexACKozhinjampara,Tamil,14:00,Recliner,₹300,36,12
Palakkad,RavirajComplexACKozhinjampara,Tamil,14:00,FirstClass,₹110,228,88
Ernakulam,PVRLuluKochi,Tamil,14:05,Recliner,₹350,10,10
Ernakulam,PVRLuluKochi,Tamil,14:05,Prime,₹200,68,68
Ernakulam,PVRLuluKochi,Tamil,14:05,ClassicPlus,₹180,91,2
Ernakulam,PVRLuluKochi,Tamil,14:05,Classic,₹160,39,3
Palakkad,KRVMoviesKottayi,Tamil,14:30,FirstClass,₹129.8,125,1
Wayanad,VarnaTheatreMananthavady,Tamil,14:30,Diamond,₹120,224,224
Trivandrum,ChhotuMaharajCineCafePoovarKerala,Tamil,14:30,Executive,₹250,8,0
Trivandrum,ChhotuMaharajCineCafePoovarKerala,Tamil,14:30,Normal,₹160,52,0
Trivandrum,ChhotuMaharajCineCafePoovarKerala,Tamil,14:30,Premium,₹160,85,3
Trivandrum,IMPBigScreen2K3DDolbyAtmos,Tamil,14:30,UniqueCircle,₹130,370,0
Wayanad,VeenaVarnaTheatreMananthavadyAC2K3D,Tamil,14:30,Diamond,₹120,224,0
Alappuzha,AECCinemasAlappuzha,Tamil,14:45,Platinum,₹200,15,0
Alappuzha,AECCinemasAlappuzha,Tamil,14:45,Gold,₹150,98,0
Thrissur,INOXSobhaCityMall,Tamil,16:30,RoyalRecliner,₹310,10,0
Thrissur,INOXSobhaCityMall,Tamil,16:30,Club,₹210,63,0
Thrissur,INOXSobhaCityMall,Tamil,16:30,Royal,₹210,28,12
Thrissur,INOXSobhaCityMall,Tamil,16:30,Executive,₹130,22,0
Kannur,ShanthiCinemasPayyanur,Tamil,16:30,Platinum,₹130,443,1
Wayanad,VarnaTheatreMananthavady,Tamil,17:30,Diamond,₹120,224,0
Palakkad,SathyaMovieHouse3DDolbyAtmosPalakkad,Tamil,18:00,FirstClass,₹129,527,0
Palakkad,RavirajComplexACKozhinjampara,Tamil,18:00,Recliner,₹300,36,12
Palakkad,RavirajComplexACKozhinjampara,Tamil,18:00,FirstClass,₹110,228,88
Palakkad,KRVMoviesKottayi,Tamil,18:15,FirstClass,₹129.8,125,0
Trivandrum,IMPBigScreen2K3DDolbyAtmos,Tamil,18:30,UniqueCircle,₹130,370,0
Wayanad,VarnaTheatreMananthavady,Tamil,20:30,Diamond,₹120,224,0
Palakkad,SathyaMovieHouse3DDolbyAtmosPalakkad,Tamil,21:00,FirstClass,₹129,527,1
Palakkad,RavirajComplexACKozhinjampara,Tamil,21:00,Recliner,₹300,36,12
Palakkad,RavirajComplexACKozhinjampara,Tamil,21:00,FirstClass,₹110,228,88
Pathanamthitta,TrinityMovieMaxPathanamthitta,Tamil,21:15,Special,₹150,110,6
Ernakulam,ANNCinemaComplex4K3DDolbyAtmosRGBLASER,Tamil,21:15,Platinum,₹200,100,100
Alappuzha,AECCinemasAlappuzha,Tamil,21:15,Platinum,₹200,15,0
Alappuzha,AECCinemasAlappuzha,Tamil,21:15,Gold,₹150,98,0
Palakkad,KRVMoviesKottayi,Tamil,21:30,FirstClass,₹129.8,125,1
Trivandrum,IMPBigScreen2K3DDolbyAtmos,Tamil,21:30,UniqueCircle,₹130,370,0
Palakkad,ShivasakthiCinemasDolbyAtmosNearNellipuzhaJunctionMannarkkad,Tamil,11:00,Executive,₹110,162,0
Malappuram,KairaliCinemas4KDolbyAtmosCalicutRoadManjeri,Tamil,11:00,XtremeCircle,₹130,507,0
Malappuram,KairaliCinemas4KDolbyAtmosCalicutRoadManjeri,Tamil,11:00,XtremeCircle,₹130,507,0
Malappuram,KairaliCinemas4KDolbyAtmosCalicutRoadManjeri,Tamil,14:15,XtremeCircle,₹130,507,0
Malappuram,KairaliCinemas4KDolbyAtmosCalicutRoadManjeri,Tamil,14:15,XtremeCircle,₹130,507,0
Palakkad,ShivasakthiCinemasDolbyAtmosNearNellipuzhaJunctionMannarkkad,Tamil,21:30,Executive,₹110,162,4
