City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Kasaragod,10:30,MagicFramesMehboobTheatreComplex4KKasaragod,Executive,₹129.7,121,24,Malayalam,2D
Kozhikode,11:00,One2OnePlusFilmCity4K3DDolbyAtmosVadakara,Screen2,₹129.8,164,0,Malayalam,2D
Palakkad,11:30,AromaScreen2Palakkad,KingCircle,₹129.8,235,17,Malayalam,2D
Trivandrum,11:30,AriesplexSLCinemasCinionicDolbyAtmos,Gold,₹150,51,9,Malayalam,2D
Trivandrum,11:30,AriesplexSLCinemasCinionicDolbyAtmos,Executive,₹129.8,152,2,Malayalam,2D
Trivandrum,11:30,SwaramLayamCinemasKattakada,Layam,₹129.8,143,0,Malayalam,2D
Ernakulam,11:30,CasinoTalkiesACRealLaser3DDOLBY71Aluva,Daimond,₹150,442,2,Malayalam,2D
Idukki,11:30,DREAMMALLNAXACINEMASDOLBY71,Blue,₹150,173,0,Malayalam,2D
Thrissur,12:00,RamdasMovieHouseThrissur,DiamondCircle,₹150,51,0,Malayalam,2D
Thrissur,12:00,RamdasMovieHouseThrissur,PearlCircle,₹105,245,11,Malayalam,2D
Kozhikode,12:30,PalaxiCinemasHiLITEMALLKozhikode,Recliner,₹450,23,2,Malayalam,2D
Kozhikode,12:30,PalaxiCinemasHiLITEMALLKozhikode,Premium,₹220,88,18,Malayalam,2D
Kozhikode,12:30,PalaxiCinemasHiLITEMALLKozhikode,Executive,₹170,17,2,Malayalam,2D
Kozhikode,12:30,PalaxiCinemasHiLITEMALLKozhikode,Lounger,₹250,14,0,Malayalam,2D
Kozhikode,12:30,ARCCoronation4KDolbyAtmos,Elite,₹160,146,13,Malayalam,2D
Kannur,13:15,AlakodeFilmCity4KDolbyAtmos,Chandra,₹160,151,2,Malayalam,2D
Kannur,13:30,ArchanaCineplexRGBLaser4K3DATMOSPayyanur,Standard,₹129.7,125,8,Malayalam,2D
Kasaragod,13:30,MagicFramesMehboobTheatreComplex4KKasaragod,Executive,₹129.7,121,18,Malayalam,2D
Kottayam,13:45,MYCinemasThalayolaparambuKerala,Gold,₹105,144,1,Malayalam,2D
Trivandrum,13:45,GreenfieldMoviemaxCinemasTrivandrum,Executive,₹160,132,0,Malayalam,2D
Kozhikode,14:00,One2OnePlusFilmCity4K3DDolbyAtmosVadakara,Screen2,₹129.8,164,0,Malayalam,2D
Kottayam,14:00,AnchaniCinemas4KRGBLASERATMOSKarukachal,Recliner,₹350,24,3,Malayalam,2D
Kottayam,14:00,AnchaniCinemas4KRGBLASERATMOSKarukachal,Platinum,₹180,196,0,Malayalam,2D
Kottayam,14:00,AnchaniCinemas4KRGBLASERATMOSKarukachal,Gold,₹150,130,0,Malayalam,2D
Pathanamthitta,14:00,AashirvadCineplexxKadappra,SofaSeat,₹265,15,0,Malayalam,2D
Pathanamthitta,14:00,AashirvadCineplexxKadappra,Platinum,₹165,61,0,Malayalam,2D
Pathanamthitta,14:00,AashirvadCineplexxKadappra,Gold,₹140,117,6,Malayalam,2D
Pathanamthitta,14:00,AashirvadCineplexxKadappra,Silver,₹90,13,0,Malayalam,2D
Malappuram,14:00,LadderCinemasManjeri,Executive,₹150,74,5,Malayalam,2D
Palakkad,14:30,SyndicateCinemasKoppam4KDolbyAtmosRGBLaser,Platinum,₹250,16,1,Malayalam,2D
Palakkad,14:30,SyndicateCinemasKoppam4KDolbyAtmosRGBLaser,Gold,₹150,166,9,Malayalam,2D
Palakkad,14:30,SyndicateCinemasKoppam4KDolbyAtmosRGBLaser,PlatinumCouple,₹250,4,2,Malayalam,2D
Kollam,14:30,RamrajMovies,Recliner,₹300,8,0,Malayalam,2D
Kollam,14:30,RamrajMovies,Sofa,₹200,46,0,Malayalam,2D
Kollam,14:30,RamrajMovies,Gold,₹130,255,4,Malayalam,2D
Trivandrum,14:30,SwaramLayamCinemasKattakada,Layam,₹129.8,143,0,Malayalam,2D
Kasaragod,14:30,VGMMultiplexAC2K71Dolby,VgmGreen,₹190,160,25,Malayalam,2D
Idukki,14:30,DREAMMALLNAXACINEMASDOLBY71,Blue,₹150,173,0,Malayalam,2D
Trivandrum,14:45,AriesplexSLCinemasCinionicDolbyAtmos,Executive,₹105,70,0,Malayalam,2D
Kannur,14:45,LibertyParadiseThalassery,Mini,₹129.8,250,179,Malayalam,2D
Kottayam,15:00,AnchaniCinemas4KDolbyAtmosPallickathodu,Platinum,₹250,14,0,Malayalam,2D
Kottayam,15:00,AnchaniCinemas4KDolbyAtmosPallickathodu,Gold,₹150,153,0,Malayalam,2D
Ernakulam,15:00,FourStarMoviesManjapraAngamaly,Platinum,₹170,15,0,Malayalam,2D
Ernakulam,15:00,FourStarMoviesManjapraAngamaly,Gold,₹129,159,0,Malayalam,2D
Thrissur,15:00,DCINEMAAMUGHALMALLBARCO4KLASERKODUNGALLUR,Gold,₹150,166,6,Malayalam,2D
Kannur,16:15,AlakodeFilmCity4KDolbyAtmos,Chandra,₹160,151,0,Malayalam,2D
Kozhikode,16:30,One2OnePlusFilmCity4K3DDolbyAtmosVadakara,Screen2,₹129.8,164,0,Malayalam,2D
Kasaragod,16:30,MoviemaxCircleKasaragod,Max2,₹129.8,175,38,Malayalam,2D
Kannur,16:30,ArchanaCineplexRGBLaser4K3DATMOSPayyanur,Standard,₹129.7,125,4,Malayalam,2D
Kozhikode,17:00,EMaxCinemasDolbyAtmosRGBLaserCalicut,Audi3,₹160,151,2,Malayalam,2D
Kasaragod,17:30,VGMMultiplexAC2K71Dolby,VgmGreen,₹190,160,24,Malayalam,2D
Kozhikode,17:30,ARCCoronation4KDolbyAtmos,Elite,₹160,146,11,Malayalam,2D
Pathanamthitta,18:00,TrinityMovieMaxPathanamthitta,Special,₹150,110,15,Malayalam,2D
Kollam,18:00,AashirvadCineplexxPathanapuram,Sofa,₹280,16,1,Malayalam,2D
Kollam,18:00,AashirvadCineplexxPathanapuram,Platinum,₹200,76,0,Malayalam,2D
Kollam,18:00,AashirvadCineplexxPathanapuram,Gold,₹150,95,0,Malayalam,2D
Alappuzha,18:15,MLalCineplexxAashirvadHaripad,Recliner,₹340,10,0,Malayalam,2D
Alappuzha,18:15,MLalCineplexxAashirvadHaripad,Platinum,₹160,42,7,Malayalam,2D
Alappuzha,18:15,MLalCineplexxAashirvadHaripad,Gold,₹129,96,10,Malayalam,2D
Alappuzha,18:15,MLalCineplexxAashirvadHaripad,Silver,₹80,12,0,Malayalam,2D
Idukki,18:15,AashirvadCineplexxThodupuzha,Platinum,₹210,9,5,Malayalam,2D
Idukki,18:15,AashirvadCineplexxThodupuzha,Gold,₹185,55,18,Malayalam,2D
Idukki,18:15,AashirvadCineplexxThodupuzha,Silver,₹155,115,8,Malayalam,2D
Kollam,18:30,AashirvadCineplexxKottiyam,Sofa,₹230,15,7,Malayalam,2D
Kollam,18:30,AashirvadCineplexxKottiyam,Platinum,₹200,45,13,Malayalam,2D
Kollam,18:30,AashirvadCineplexxKottiyam,Gold,₹170,109,2,Malayalam,2D
Kollam,18:30,RamrajMovies,Recliner,₹300,8,0,Malayalam,2D
Kollam,18:30,RamrajMovies,Sofa,₹200,46,0,Malayalam,2D
Kollam,18:30,RamrajMovies,Gold,₹130,255,0,Malayalam,2D
Trivandrum,18:30,SwaramLayamCinemasKattakada,Layam,₹129.8,143,3,Malayalam,2D
Alappuzha,18:30,SVCinemasKayamkulam,Standard,₹150,94,0,Malayalam,2D
Ernakulam,18:30,ShafazLaserGrand4KTheatreNorthParavoor,BrownSquare,₹120,279,35,Malayalam,2D
Trivandrum,18:45,AriesplexSLCinemasCinionicDolbyAtmos,Gold,₹150,51,0,Malayalam,2D
Trivandrum,18:45,AriesplexSLCinemasCinionicDolbyAtmos,Executive,₹129.8,152,0,Malayalam,2D
Trivandrum,18:45,AriesplexSLCinemasCinionicDolbyAtmos,Executive,₹105,70,0,Malayalam,2D
Trivandrum,18:45,AriesplexSLCinemasCinionicDolbyAtmos,Gold,₹150,51,14,Malayalam,2D
Trivandrum,18:45,AriesplexSLCinemasCinionicDolbyAtmos,Executive,₹129.8,152,0,Malayalam,2D
Kottayam,18:45,MYCinemasThalayolaparambuKerala,Gold,₹105,144,10,Malayalam,2D
Thrissur,18:45,JKCinemas4KDolbyAtmosKizhuthani,Diamond,₹130,53,3,Malayalam,2D
Thrissur,18:45,JKCinemas4KDolbyAtmosKizhuthani,Gold,₹125,157,0,Malayalam,2D
Ernakulam,19:00,FourStarMoviesManjapraAngamaly,Platinum,₹170,15,0,Malayalam,2D
Ernakulam,19:00,FourStarMoviesManjapraAngamaly,Gold,₹129,159,0,Malayalam,2D
Kollam,19:00,MYCinemasHJComplexKarunagapally,Classic,₹150,194,12,Malayalam,2D
Idukki,19:00,DREAMMALLNAXACINEMASDOLBY71,Blue,₹150,173,0,Malayalam,2D
Alappuzha,19:00,CCinemasChengannur,Chirry,₹160,101,7,Malayalam,2D
Palakkad,19:10,AnuragCinemaShoranur,Screen2,₹105,113,11,Malayalam,2D
Kottayam,19:15,AnchaniCinemas4KDolbyAtmosPallickathodu,Platinum,₹250,14,0,Malayalam,2D
Kottayam,19:15,AnchaniCinemas4KDolbyAtmosPallickathodu,Gold,₹150,153,4,Malayalam,2D
Trivandrum,19:15,GreenfieldMoviemaxCinemasTrivandrum,Executive,₹160,132,2,Malayalam,2D
Thrissur,19:15,DCINEMAAMUGHALMALLBARCO4KLASERKODUNGALLUR,Gold,₹150,166,15,Malayalam,2D
Kannur,19:15,AlakodeFilmCity4KDolbyAtmos,Chandra,₹160,151,15,Malayalam,2D
Kozhikode,19:30,One2OnePlusFilmCity4K3DDolbyAtmosVadakara,Screen2,₹129.8,164,0,Malayalam,2D
Kasaragod,19:30,MoviemaxCircleKasaragod,Max2,₹129.8,175,40,Malayalam,2D
Kannur,19:30,ArchanaCineplexRGBLaser4K3DATMOSPayyanur,Standard,₹129.7,125,2,Malayalam,2D
Thrissur,19:30,VBCinemas4KRGBLaserATMOSThriprayar,Reclainer,₹350,11,3,Malayalam,2D
Thrissur,19:30,VBCinemas4KRGBLaserATMOSThriprayar,Gold,₹200,34,5,Malayalam,2D
Thrissur,19:30,VBCinemas4KRGBLaserATMOSThriprayar,Royal,₹170,68,11,Malayalam,2D
Thrissur,19:30,VBCinemas4KRGBLaserATMOSThriprayar,Club,₹129.8,69,3,Malayalam,2D
Kozhikode,19:45,PalaxiCinemasHiLITEMALLKozhikode,Recliner,₹450,27,0,Malayalam,2D
Kozhikode,19:45,PalaxiCinemasHiLITEMALLKozhikode,Premium,₹220,146,10,Malayalam,2D
