City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Pathanamthitta,11:00,AiswaryaTheatrePathanamthitta,Special,₹150,392,11,Tamil,2D
Palakkad,11:00,KairaliSreeTheatreChittur,Platinum,₹120,234,0,Tamil,2D
Trivandrum,11:00,SPCinemas2KAURO111Peyad,Friends,₹150,162,0,Tamil,2D
Trivandrum,11:15,KairaliSreeNilaRGBLaser4KDolbyAtmos,Platinum,₹140,259,0,Tamil,2D
Thrissur,11:15,KairaliSreeRGBLaser4KDolbyAtmosThrissur,Platinum,₹200,38,0,Tamil,2D
Thrissur,11:15,KairaliSreeRGBLaser4KDolbyAtmosThrissur,Executive,₹125,230,0,Tamil,2D
Trivandrum,11:15,KrishnaTheatreKazhakkoottam,Family,₹150,79,0,Tamil,2D
Trivandrum,11:15,KrishnaTheatreKazhakkoottam,Friends,₹129.8,136,15,Tamil,2D
Ernakulam,11:30,KairaliSreeTheaterNorthParvur,Platinum,₹120,245,0,Tamil,2D
Alappuzha,11:30,CherthalaKairaliSreeTheatre,Platinum,₹140,262,0,Tamil,2D
Ernakulam,11:45,ShenoysKochi,LoungeSofa,₹250,26,0,Tamil,2D
Ernakulam,11:45,ShenoysKochi,Diamond,₹180,88,0,Tamil,2D
Idukki,11:45,SilverHillsNaxaCinemas4KDolbyATMOS,Silver,₹130,80,0,Tamil,2D
Alappuzha,12:00,EVMGRANDRGBLaser4K3DDOLBYCherthala,Platinum,₹170,52,0,Tamil,2D
Alappuzha,12:00,EVMGRANDRGBLaser4K3DDOLBYCherthala,Gold,₹150,308,22,Tamil,2D
Idukki,14:45,SilverHillsNaxaCinemas4KDolbyATMOS,Silver,₹130,80,0,Tamil,2D
Kannur,15:00,MagicFramesSahinaCinemasMattannur,Audi2,₹129.78,143,0,Tamil,2D
Kannur,16:00,BabyCinemasKuthuparamba,Standard,₹130,168,0,Tamil,2D
Kozhikode,16:30,KairaliSreeTheatreKozhikode,Platinum,₹200,214,0,Tamil,2D
Kozhikode,16:30,KairaliSreeTheatreKozhikode,Gold,₹165,486,0,Tamil,2D
Palakkad,18:00,SathyaMovieHouse3DDolbyAtmosPalakkad,FirstClass,₹129.8,527,0,Tamil,2D
Trivandrum,18:00,KairaliSreeNilaRGBLaser4KDolbyAtmos,Platinum,₹140,259,2,Tamil,2D
Palakkad,18:15,KairaliSreeTheatreChittur,Platinum,₹120,234,0,Tamil,2D
Trivandrum,18:15,KrishnaTheatreKazhakkoottam,Family,₹150,79,0,Tamil,2D
Trivandrum,18:15,KrishnaTheatreKazhakkoottam,Friends,₹129.8,136,15,Tamil,2D
Alappuzha,18:15,CherthalaKairaliSreeTheatre,Platinum,₹140,262,0,Tamil,2D
Thrissur,18:30,KairaliSreeRGBLaser4KDolbyAtmosThrissur,Platinum,₹200,38,2,Tamil,2D
Thrissur,18:30,KairaliSreeRGBLaser4KDolbyAtmosThrissur,Executive,₹125,230,3,Tamil,2D
Ernakulam,18:30,KairaliSreeTheaterNorthParvur,Platinum,₹120,245,0,Tamil,2D
Pathanamthitta,21:00,AiswaryaTheatrePathanamthitta,Special,₹150,392,11,Tamil,2D
Kasaragod,11:00,PakkanarCinemas2K71JBLCheruvathur,Executive,₹100,322,0,Tamil,2D
Malappuram,11:15,AiswaryaMoviesAC4KDolby3DBiyyamPonnani,Platinum,₹105,158,31,Tamil,2D
Pathanamthitta,11:15,ThrilokCinemasMCRoadPandalam,ExecutiveClass1,₹150,84,0,Tamil,2D
Pathanamthitta,11:15,ThrilokCinemasMCRoadPandalam,ExecutiveClass,₹160,10,0,Tamil,2D
Malappuram,14:30,AiswaryaMoviesAC4KDolby3DBiyyamPonnani,Platinum,₹105,158,31,Tamil,2D
Kasaragod,18:00,PakkanarCinemas2K71JBLCheruvathur,Executive,₹100,322,0,Tamil,2D
Malappuram,18:30,AiswaryaMoviesAC4KDolby3DBiyyamPonnani,Platinum,₹105,205,1,Tamil,2D
Malappuram,18:30,AiswaryaMoviesAC4KDolby3DBiyyamPonnani,Executive,₹129.8,105,0,Tamil,2D
