City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Kozhikode,11:00,KairaliSreeTheatreKozhikode,SreeGold,₹152.56,311,1,Malayalam,2D
Palakkad,11:00,KairaliSreeTheatreChittur,Platinum,₹102,341,0,Malayalam,2D
Alappuzha,11:00,KairaliSreeTheaterAlappuzha,Platinum,₹129.5,305,0,Malayalam,2D
Alappuzha,11:00,CherthalaKairaliSreeTheatre,Platinum,₹129.5,388,0,Malayalam,2D
Ernakulam,11:30,KairaliSreeTheaterNorthParvur,Platinum,₹102,245,0,Malayalam,2D
Thrissur,11:30,KairaliSreeRGBLaser4KDolbyAtmosThrissur,Platinum,₹185,38,3,Malayalam,2D
Thrissur,11:30,KairaliSreeRGBLaser4KDolbyAtmosThrissur,Executive,₹120,230,1,Malayalam,2D
Alappuzha,14:15,CherthalaKairaliSreeTheatre,Platinum,₹129.5,388,0,Malayalam,2D
Trivandrum,14:30,KairaliSreeNilaRGBLaser4KDolbyAtmos,Platinum,₹129.5,259,3,Malayalam,2D
Kozhikode,14:30,KairaliSreeTheatreKozhikode,SreeGold,₹152.56,311,0,Malayalam,2D
Kollam,15:00,MYCinemasRPMallKollam,Sofa,₹185,8,0,Malayalam,2D
Kollam,15:00,MYCinemasRPMallKollam,ExecutiveOffline,₹139,89,3,Malayalam,2D
Thrissur,15:00,SreedeviSCinemasKodaly,Royal,₹205,21,0,Malayalam,2D
Thrissur,15:00,SreedeviSCinemasKodaly,Red,₹124,151,0,Malayalam,2D
Kannur,16:30,ArchanaCineplexRGBLaser4K3DATMOSPayyanur,Standard,₹124.7,196,1,Malayalam,2D
Trivandrum,18:00,KairaliSreeNilaRGBLaser4KDolbyAtmos,Platinum,₹129.5,259,2,Malayalam,2D
Kozhikode,18:00,KairaliSreeTheatreKozhikode,SreeGold,₹152.56,311,3,Malayalam,2D
Palakkad,18:00,KairaliSreeTheatreChittur,Platinum,₹102,341,0,Malayalam,2D
Alappuzha,18:00,KairaliSreeTheaterAlappuzha,Platinum,₹129.5,305,0,Malayalam,2D
Alappuzha,18:00,CherthalaKairaliSreeTheatre,Platinum,₹129.5,388,0,Malayalam,2D
Ernakulam,18:30,KairaliSreeTheaterNorthParvur,Platinum,₹102,245,1,Malayalam,2D
Thrissur,18:30,KairaliSreeRGBLaser4KDolbyAtmosThrissur,Platinum,₹185,38,0,Malayalam,2D
Thrissur,18:30,KairaliSreeRGBLaser4KDolbyAtmosThrissur,Executive,₹120,230,0,Malayalam,2D
Ernakulam,18:30,FourStarMoviesManjapraAngamaly,Platinum,₹157.14,15,0,Malayalam,2D
Ernakulam,18:30,FourStarMoviesManjapraAngamaly,Gold,₹123.14,159,0,Malayalam,2D
Kollam,19:45,MYCinemasHJComplexKarunagapally,Classic,₹139,118,2,Malayalam,2D
Ernakulam,19:50,MYCinemasRedCarpetKariyad,GoldLounge,₹231,32,0,Malayalam,2D
Ernakulam,19:50,MYCinemasRedCarpetKariyad,ExecutiveOffline,₹139,96,2,Malayalam,2D
Trivandrum,21:00,KairaliSreeNilaRGBLaser4KDolbyAtmos,Platinum,₹129.5,259,4,Malayalam,2D
Kozhikode,21:00,KairaliSreeTheatreKozhikode,SreeGold,₹152.56,311,2,Malayalam,2D
Alappuzha,21:15,CherthalaKairaliSreeTheatre,Platinum,₹129.5,388,0,Malayalam,2D
Malappuram,16:30,VismayaCinemas4KDolbyAtmosLICRoadPerinthalmanna,Platinum,₹95.7,151,18,Malayalam,2D
Ernakulam,17:45,PVRForumMallNH47Kochi,Classic,₹129,22,0,Malayalam,2D
Ernakulam,17:45,PVRForumMallNH47Kochi,Elite,₹129,85,11,Malayalam,2D
Ernakulam,19:15,PVRLuluLuluInternationalShoppingMallKochi,Classic,₹150,39,4,Malayalam,2D
Ernakulam,19:15,PVRLuluLuluInternationalShoppingMallKochi,ClassicPlus,₹170,91,22,Malayalam,2D
Ernakulam,19:15,PVRLuluLuluInternationalShoppingMallKochi,Prime,₹190,64,10,Malayalam,2D
Ernakulam,19:15,PVRLuluLuluInternationalShoppingMallKochi,Recliner,₹350,9,2,Malayalam,2D
Thrissur,19:30,INOXSobhaCityMallPuzhakkalThrissur,Executive,₹120,22,4,Malayalam,2D
Thrissur,19:30,INOXSobhaCityMallPuzhakkalThrissur,Club,₹150,63,0,Malayalam,2D
Thrissur,19:30,INOXSobhaCityMallPuzhakkalThrissur,Royal,₹150,28,7,Malayalam,2D
Thrissur,19:30,INOXSobhaCityMallPuzhakkalThrissur,RoyalRecliner,₹220,10,0,Malayalam,2D
Trivandrum,20:10,PVRLULULuluInternationalShoppingMallTrivandrum,Classic,₹170,60,8,Malayalam,2D
Trivandrum,20:10,PVRLULULuluInternationalShoppingMallTrivandrum,Prime,₹190,39,18,Malayalam,2D
Trivandrum,20:10,PVRLULULuluInternationalShoppingMallTrivandrum,Recliner,₹350,8,4,Malayalam,2D
Ernakulam,20:40,CinepolisCentreSquareMallErnakulamKochi,Normal,₹170,19,4,Malayalam,2D
Ernakulam,20:40,CinepolisCentreSquareMallErnakulamKochi,Executive,₹200,43,0,Malayalam,2D
Ernakulam,20:40,CinepolisCentreSquareMallErnakulamKochi,Premium,₹220,44,10,Malayalam,2D
