City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Ernakulam,CinepolisCentreSquareMallKochi,English,15:50,Normal,₹140,13,1
Ernakulam,CinepolisCentreSquareMallKochi,English,15:50,Executive,₹160,26,0
Ernakulam,CinepolisCentreSquareMallKochi,English,15:50,Premium,₹190,67,11
Ernakulam,PvrForumMallKochi,English,19:55,Recliner,₹500,10,4
Ernakulam,PvrForumMallKochi,English,19:55,Elite,₹200,111,20
Ernakulam,PvrForumMallKochi,English,19:55,Classic,₹180,24,0
Ernakulam,CinepolisCentreSquareMallKochi,English,21:00,Normal,₹140,13,0
Ernakulam,CinepolisCentreSquareMallKochi,English,21:00,Executive,₹160,26,0
Ernakulam,CinepolisCentreSquareMallKochi,English,21:00,Premium,₹190,67,3
Ernakulam,PvrLuluKochi,English,22:20,Recliner,₹350,10,0
Ernakulam,PvrLuluKochi,English,22:20,Prime,₹200,68,7
Ernakulam,PvrLuluKochi,English,22:20,ClassicPlus,₹180,91,4
Ernakulam,PvrLuluKochi,English,22:20,Classic,₹160,39,1
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,English,22:30,Recliner,₹450,27,1
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,English,22:30,Premium,₹220,146,4
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,English,22:30,Executive,₹150,25,0
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,English,22:30,Lounger,₹250,22,0
Trivandrum,PvrLuluTrivandrum,English,22:40,Recliner,₹500,7,7
Trivandrum,PvrLuluTrivandrum,English,22:40,Prime,₹210,51,7
Trivandrum,PvrLuluTrivandrum,English,22:40,Classic,₹180,70,8
