City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Ernakulam,PvrLuluKochi,Hindi,12:05,Recliner,₹550,54,0
Trivandrum,PvrLuluTrivandrum,Hindi,14:05,Prime,₹350,32,12
Trivandrum,PvrLuluTrivandrum,Hindi,14:05,Classic,₹300,48,5
Ernakulam,SridarMarineDriveKochi,Hindi,14:15,GoldClass,₹160,150,13
Ernakulam,SridarMarineDriveKochi,Hindi,14:15,ClubClass,₹140,267,0
Trivandrum,PvrLuluTrivandrum,Hindi,18:35,Recliner,₹400,7,0
Trivandrum,PvrLuluTrivandrum,Hindi,18:35,Prime,₹210,60,0
Trivandrum,PvrLuluTrivandrum,Hindi,18:35,Classic,₹190,77,0
Kozhikode,MirajCinemasBlueDiamondMallCalicut,Hindi,18:40,Silver,₹200,26,0
Kozhikode,MirajCinemasBlueDiamondMallCalicut,Hindi,18:40,Gold,₹220,65,0
Kozhikode,MirajCinemasBlueDiamondMallCalicut,Hindi,18:40,Platinum,₹240,40,5
Ernakulam,PvrLuluKochi,Hindi,18:55,Classic,₹300,116,16
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Hindi,22:00,Recliner,₹390,27,1
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Hindi,22:00,Premium,₹190,146,1
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Hindi,22:00,Executive,₹100,25,0
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Hindi,22:00,Lounger,₹210,22,0
Ernakulam,PvrForumMallKochi,Hindi,22:15,Recliner,₹450,8,0
Ernakulam,PvrForumMallKochi,Hindi,22:15,Elite,₹220,111,12
Ernakulam,PvrForumMallKochi,Hindi,22:15,Classic,₹200,28,0
