City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Ernakulam,CinepolisCentreSquareMallKochi,Malayalam,09:30,Normal,₹150,20,3
Ernakulam,CinepolisCentreSquareMallKochi,Malayalam,09:30,Executive,₹170,43,0
Ernakulam,CinepolisCentreSquareMallKochi,Malayalam,09:30,Premium,₹200,44,0
Thrissur,MasMoviesIrinjalakuda,Malayalam,09:45,Silver,₹129,207,0
Ernakulam,PanCinemasNucleusMall,Malayalam,10:00,Platinum,₹230,7,0
Ernakulam,PanCinemasNucleusMall,Malayalam,10:00,Gold,₹170,120,7
Kozhikode,ARCCoronation4KDolbyAtmos,Malayalam,10:00,Elite,₹160,146,146
Ernakulam,PVRForumMallKochi,Malayalam,10:05,Recliner,₹400,13,0
Ernakulam,PVRForumMallKochi,Malayalam,10:05,Elite,₹190,218,20
Ernakulam,PVRForumMallKochi,Malayalam,10:05,Prime,₹180,60,0
Ernakulam,PVRForumMallKochi,Malayalam,10:05,Classic,₹170,40,0
Kannur,AlakodeFilmCity4KDolbyAtmos,Malayalam,10:30,Chandra,₹160,151,0
Kasaragod,DeepthiCinemasAC2KDolbyAtmosKanhangad,Malayalam,10:30,Gold,₹150,143,14
Trivandrum,PVRLuluTrivandrum,Malayalam,10:50,Recliner,₹400,8,5
Trivandrum,PVRLuluTrivandrum,Malayalam,10:50,Prime,₹210,34,17
Trivandrum,PVRLuluTrivandrum,Malayalam,10:50,Classic,₹180,65,0
Ernakulam,PVRLuluKochi,Malayalam,10:50,Recliner,₹350,10,0
Ernakulam,PVRLuluKochi,Malayalam,10:50,Prime,₹200,68,17
Ernakulam,PVRLuluKochi,Malayalam,10:50,ClassicPlus,₹180,91,0
Ernakulam,PVRLuluKochi,Malayalam,10:50,Classic,₹160,39,0
Trivandrum,PVRLuluTrivandrum,Malayalam,10:55,Recliner,₹400,9,5
Trivandrum,PVRLuluTrivandrum,Malayalam,10:55,Prime,₹210,76,19
Trivandrum,PVRLuluTrivandrum,Malayalam,10:55,Classic,₹180,105,0
Thrissur,ShadowCinemasPazhayannur,Malayalam,11:00,Platinum,₹200,16,0
Thrissur,ShadowCinemasPazhayannur,Malayalam,11:00,Gold,₹140,192,0
Kollam,ArchanaCinemasACDolbyAtmosAnchalKerala,Malayalam,11:00,Recliner,₹250,9,0
Kollam,ArchanaCinemasACDolbyAtmosAnchalKerala,Malayalam,11:00,MovieMax,₹130,272,0
Alappuzha,KairaliSreeTheaterAlappuzha,Malayalam,11:00,Platinum,₹125,305,0
Palakkad,DhanalakshmiCinemasNenmara,Malayalam,11:00,Standard,₹129,275,84
Kollam,SeemaCineplexPathanapuram,Malayalam,11:00,Audi2,₹140,121,0
Ernakulam,GCinemasFortKochi4KDolbyATMOS,Malayalam,11:00,Gold,₹150,182,182
Kozhikode,MirajCinemasBlueDiamondMallCalicut,Malayalam,11:00,Silver,₹200,26,0
Kozhikode,MirajCinemasBlueDiamondMallCalicut,Malayalam,11:00,Gold,₹220,65,1
Kozhikode,MirajCinemasBlueDiamondMallCalicut,Malayalam,11:00,Platinum,₹240,40,0
Kottayam,AnchaniCinemas4KDolbyAtmosPallickathodu,Malayalam,11:00,Platinum,₹250,12,0
Kottayam,AnchaniCinemas4KDolbyAtmosPallickathodu,Malayalam,11:00,Gold,₹150,117,0
Trivandrum,SriKalidasMplexKattakkada,Malayalam,11:00,Sofa,₹200,4,0
Trivandrum,SriKalidasMplexKattakkada,Malayalam,11:00,Gold,₹150,173,0
Kozhikode,SurabhiCinemasKozhikode,Malayalam,11:00,RedRuby,₹180,106,7
Trivandrum,RaniTalkies4KDOLBYATMOSNedumangadu,Malayalam,11:00,Gold,₹130,112,5
Palakkad,CheloorGrandCinemasCherpulassery,Malayalam,11:00,Diamond,₹140,20,0
Palakkad,CheloorGrandCinemasCherpulassery,Malayalam,11:00,Gold,₹125,162,4
Palakkad,AlexMoviesPattambi,Malayalam,11:00,ElishaCircle,₹110,320,0
Palakkad,MilanCinemas2K3DDolby7Point1,Malayalam,11:15,Royal,₹110,162,0
Palakkad,NewAromaTheatrePalakkad,Malayalam,11:15,PlatinumCircle,₹129.8,200,7
Palakkad,NewAromaTheatrePalakkad,Malayalam,11:15,DiamondCircle,₹110,229,3
Trivandrum,AjantaTheatre4KWideTrivandrum,Malayalam,11:15,GrandA,₹350,6,0
Trivandrum,AjantaTheatre4KWideTrivandrum,Malayalam,11:15,GrandB,₹350,9,0
Trivandrum,AjantaTheatre4KWideTrivandrum,Malayalam,11:15,Royale,₹250,22,0
