City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Kozhikode,10:15,PalaxiCinemasHiLITEMALLKozhikode,Recliner,₹470,27,0,Hindi,2D
Kozhikode,10:15,PalaxiCinemasHiLITEMALLKozhikode,Premium,₹240,146,10,Hindi,2D
Kozhikode,10:15,PalaxiCinemasHiLITEMALLKozhikode,Executive,₹180,25,0,Hindi,2D
Kozhikode,10:15,PalaxiCinemasHiLITEMALLKozhikode,Lounger,₹270,22,0,Hindi,2D
Thrissur,13:00,PalaxiCinemasHiliteMallThrissur,Recliner,₹450,27,1,Hindi,2D
Thrissur,13:00,PalaxiCinemasHiliteMallThrissur,Premium,₹220,133,4,Hindi,2D
Thrissur,13:00,PalaxiCinemasHiliteMallThrissur,Executive,₹140,23,0,Hindi,2D
Kozhikode,19:15,PalaxiCinemasHiLITEMALLKozhikode,Recliner,₹470,27,2,Hindi,2D
Kozhikode,19:15,PalaxiCinemasHiLITEMALLKozhikode,Premium,₹240,146,9,Hindi,2D
Kozhikode,19:15,PalaxiCinemasHiLITEMALLKozhikode,Executive,₹180,25,0,Hindi,2D
Kozhikode,19:15,PalaxiCinemasHiLITEMALLKozhikode,Lounger,₹270,22,0,Hindi,2D
Kozhikode,21:30,PalaxiCinemasHiLITEMALLKozhikode,Recliner,₹299,102,18,Hindi,2D
Thrissur,22:00,PalaxiCinemasHiliteMallThrissur,Recliner,₹450,27,1,Hindi,2D
Thrissur,22:00,PalaxiCinemasHiliteMallThrissur,Premium,₹220,133,18,Hindi,2D
Thrissur,22:00,PalaxiCinemasHiliteMallThrissur,Executive,₹140,23,0,Hindi,2D
Ernakulam,11:35,CinepolisVIPCentreSquareMallErnakulamKochi,VipExecutive,₹450,20,0,Hindi,2D
Ernakulam,11:35,CinepolisVIPCentreSquareMallErnakulamKochi,VipPremium,₹500,53,10,Hindi,2D
Kannur,12:20,CinepolisSecuraCentreKannur,Normal,₹190,26,0,Hindi,2D
Kannur,12:20,CinepolisSecuraCentreKannur,Executive,₹210,81,0,Hindi,2D
