City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Alappuzha,CCinemasChengannur,Tamil,10:45,Chirry,₹150,101,0
Trivandrum,IMPBigScreen2K3DDolbyAtmos,Tamil,11:00,UniqueCircle,₹130,370,2
Kottayam,DhanyaRemyaChanganassery,Tamil,11:00,Dhanya,₹135,423,0
Kottayam,DhanyaRemyaKottayam,Tamil,11:00,Dhanya,₹135,465,3
Kollam,DhanyaRemyaKollam,Tamil,11:00,Daimond,₹135,529,32
Pathanamthitta,DhanyaRemyaPathanamthitta,Tamil,11:00,DhanyaCircle,₹135,422,91
Palakkad,VrindavanTheatreKozhinjampara,Tamil,11:00,Box,₹120,45,18
Palakkad,VrindavanTheatreKozhinjampara,Tamil,11:00,Classic,₹110,154,29
Ernakulam,MYCinemasKSRTComplexAngamalyKerala,Tamil,11:00,Gold,₹150,203,0
Kollam,MYCinemasHJComplexKarunagapally,Tamil,11:00,Classic,₹150,118,0
Kollam,ThaiLakshmiCinemaPunalur,Tamil,11:00,Recliner,₹300,16,0
Kollam,ThaiLakshmiCinemaPunalur,Tamil,11:00,Sofa,₹200,34,0
Kollam,ThaiLakshmiCinemaPunalur,Tamil,11:00,Premium,₹130,286,0
Palakkad,JayabharathTheatreVadakkencherry,Tamil,11:15,Screen1,₹120,293,90
Kollam,Gmax4KUtsavAradhanaComplex,Tamil,11:45,Royal,₹150,333,0
Kannur,MagicFramesDowntownMallThalassery,Tamil,12:00,Gold,₹160,136,1
Ernakulam,FourStarMoviesManjapraAngamaly,Tamil,12:15,Platinum,₹170,15,0
Ernakulam,FourStarMoviesManjapraAngamaly,Tamil,12:15,Gold,₹129,159,0
Alappuzha,PANCinemasAlappuzha,Tamil,12:25,Platinum,₹250,37,0
Alappuzha,PANCinemasAlappuzha,Tamil,12:25,Gold,₹180,136,0
Palakkad,MagicFramesCinemas4KLaser3DDolbyAtmos,Tamil,12:50,Gold,₹150,137,0
Ernakulam,PVRForumMallKochi,Tamil,12:55,Recliner,₹450,8,0
Ernakulam,PVRForumMallKochi,Tamil,12:55,Elite,₹200,111,14
Ernakulam,PVRForumMallKochi,Tamil,12:55,Classic,₹180,28,0
Trivandrum,PVRLuluTrivandrum,Tamil,12:55,Recliner,₹400,8,0
Trivandrum,PVRLuluTrivandrum,Tamil,12:55,Prime,₹210,39,3
Trivandrum,PVRLuluTrivandrum,Tamil,12:55,Classic,₹190,60,0
