City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Ernakulam,PvrLuluKochi,Malayalam,09:20,Recliner,₹350,10,3
Ernakulam,PvrLuluKochi,Malayalam,09:20,Prime,₹180,68,17
Ernakulam,PvrLuluKochi,Malayalam,09:20,ClassicPlus,₹160,91,5
Ernakulam,PvrLuluKochi,Malayalam,09:20,Classic,₹140,39,0
Kottayam,AnchaniCinemas4KDolbyAtmosPallickathodu,Malayalam,10:00,Platinum,₹250,12,0
Kottayam,AnchaniCinemas4KDolbyAtmosPallickathodu,Malayalam,10:00,Gold,₹150,117,4
Thrissur,ChembakasseryCinemas4K3DDolbyAtmos,Malayalam,10:00,RoyalCircle,₹129.8,213,0
Malappuram,LeenaTheatre4K3DDolbyAtmosKottakkal,Malayalam,10:00,Executive,₹110,186,4
Palakkad,AnuragCinemaShoranur,Malayalam,10:00,Screen2,₹110,113,0
Malappuram,VismayaCinemas4KDolbyAtmosPerinthalmanna,Malayalam,10:00,Platinum,₹100,333,49
Kollam,LmCinemas4K3DDolby71Chathannoor,Malayalam,10:00,Audi2,₹170,101,0
Kollam,MyCinemasHJComplexKarunagapally,Malayalam,10:10,ClassicOffline,₹150,118,17
Ernakulam,MyCinemasKsrtComplexAngamalyKerala,Malayalam,10:10,GoldOffline,₹150,202,27
Alappuzha,SanthoshVallakaliCineComplex,Malayalam,10:15,KingCircle,₹110,256,56
Kasaragod,DeepthiCinemasAC2KDolbyAtmosKanhangad,Malayalam,10:25,Gold,₹150,143,14
Kasaragod,KaveriCinemasACDtsDolbyKarmamthody,Malayalam,10:30,Standard,₹110,145,0
Kasaragod,MoviemaxCircleKasaragod,Malayalam,10:30,Max3,₹129.8,289,4
Kozhikode,KirthiMudra4KRgbLaserDolbyAtmos,Malayalam,10:30,Sofa,₹200,16,0
Kozhikode,KirthiMudra4KRgbLaserDolbyAtmos,Malayalam,10:30,Gold,₹129.8,182,0
Kannur,RajadhaniCinemas,Malayalam,10:30,UpperCircle,₹130,502,7
Trivandrum,CinepolisMotTrivandrum,Malayalam,10:45,VipExecutive,₹350,18,0
Trivandrum,CinepolisMotTrivandrum,Malayalam,10:45,VipPremium,₹400,18,5
Kozhikode,CinepolisGokulamGalleriaMall,Malayalam,10:50,Normal,₹200,27,4
Kozhikode,CinepolisGokulamGalleriaMall,Malayalam,10:50,Executive,₹220,78,11
Kozhikode,CinepolisGokulamGalleriaMall,Malayalam,10:50,Premium,₹240,41,2
Trivandrum,SriKalidasMPlex4KRgbLaserDolbyAtmosThoongamparaKattakada,Malayalam,11:00,Diamondsofa,₹200,4,0
Trivandrum,SriKalidasMPlex4KRgbLaserDolbyAtmosThoongamparaKattakada,Malayalam,11:00,Gold,₹150,170,0
Malappuram,FairylandCinemasNilambur,,11:00,MinPrice,₹160,205,7
Kollam,ArchanaCinemasAcDolbyAtmosAnchalKerala,Malayalam,11:00,Classic,₹130,433,20
Trivandrum,MtCineplex4KDolbyAtmosPothencode,Malayalam,11:00,Gold,₹129.8,588,0
