City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Kasaragod,10:30,MagicFramesMehboobTheatreComplex4KKasaragod,Executive,₹129.7,175,0,Malayalam,2D
Kozhikode,10:45,One2OnePlusFilmCity4K3DDolbyAtmosVadakara,Screen2,₹129.8,164,0,Malayalam,2D
Alappuzha,11:00,CherthalaKairaliSreeTheatre,Platinum,₹125,388,1,Malayalam,2D
Malappuram,11:30,NaxaPopularFilmCity4K3DDolbyAtmos,DiamondCircle,₹110,352,352,Malayalam,2D
Kozhikode,13:30,PalaxiCinemasHiLITEMALLKozhikode,Recliner,₹450,27,0,Malayalam,2D
Kozhikode,13:30,PalaxiCinemasHiLITEMALLKozhikode,Premium,₹220,146,18,Malayalam,2D
Kozhikode,13:30,PalaxiCinemasHiLITEMALLKozhikode,Executive,₹170,25,0,Malayalam,2D
Kozhikode,13:30,PalaxiCinemasHiLITEMALLKozhikode,Lounger,₹250,22,0,Malayalam,2D
Kozhikode,14:00,AashirvadCineplexxKozhikode,Platinum,₹220,27,0,Malayalam,2D
Kozhikode,14:00,AashirvadCineplexxKozhikode,Gold,₹200,54,0,Malayalam,2D
Malappuram,14:30,NaxaPopularFilmCity4K3DDolbyAtmos,DiamondCircle,₹110,352,0,Malayalam,2D
Ernakulam,14:30,PVRLuluKochi,Recliner,₹350,9,0,Malayalam,2D
Ernakulam,14:30,PVRLuluKochi,Prime,₹190,64,16,Malayalam,2D
Ernakulam,14:30,PVRLuluKochi,ClassicPlus,₹170,91,2,Malayalam,2D
Ernakulam,14:30,PVRLuluKochi,Classic,₹150,39,0,Malayalam,2D
Pathanamthitta,15:30,DhanyaRemyaPathanamthitta,RemyaCircle,₹135,197,197,Malayalam,2D
Kottayam,15:30,DhanyaRemyaChanganassery,Remya,₹135,196,196,Malayalam,2D
Trivandrum,15:40,ArtechCinemasTrivandrum,Platinum,₹190,105,0,Malayalam,2D
Trivandrum,15:40,ArtechCinemasTrivandrum,Silver,₹170,68,0,Malayalam,2D
Kollam,15:45,DhanyaRemyaKollam,Platinum,₹135,200,0,Malayalam,2D
Thrissur,15:55,INOXSobhaCityMall,RoyalRecliner,₹290,10,0,Malayalam,2D
Thrissur,15:55,INOXSobhaCityMall,Club,₹170,155,3,Malayalam,2D
Thrissur,15:55,INOXSobhaCityMall,Royal,₹170,32,2,Malayalam,2D
Thrissur,15:55,INOXSobhaCityMall,Executive,₹130,26,3,Malayalam,2D
Thrissur,16:15,INOXSobhaCityMall,RoyalRecliner,₹350,10,0,Malayalam,2D
Thrissur,16:15,INOXSobhaCityMall,Club,₹190,155,0,Malayalam,2D
Thrissur,16:15,INOXSobhaCityMall,Royal,₹190,32,12,Malayalam,2D
Thrissur,16:15,INOXSobhaCityMall,Executive,₹130,26,0,Malayalam,2D
Trivandrum,16:25,PVRLuluTrivandrum,Recliner,₹400,7,0,Malayalam,2D
Trivandrum,16:25,PVRLuluTrivandrum,Prime,₹210,60,2,Malayalam,2D
Trivandrum,16:25,PVRLuluTrivandrum,Classic,₹190,77,5,Malayalam,2D
Trivandrum,16:30,GreenfieldMoviemaxCinemasTrivandrum,Executive,₹160,119,3,Malayalam,2D
Idukki,16:40,AashirvadCineplexxThodupuzha,Platinum,₹220,9,0,Malayalam,2D
Idukki,16:40,AashirvadCineplexxThodupuzha,Gold,₹200,55,0,Malayalam,2D
Idukki,16:40,AashirvadCineplexxThodupuzha,Silver,₹165,115,0,Malayalam,2D
Kollam,16:45,DevaCarnivalCinemasDMallPunalur,Recliner,₹290,10,0,Malayalam,2D
Kollam,16:45,DevaCarnivalCinemasDMallPunalur,Sofa,₹200,12,0,Malayalam,2D
Kollam,16:45,DevaCarnivalCinemasDMallPunalur,Silver,₹129.7,161,21,Malayalam,2D
Kottayam,18:00,DhanyaRemyaKottayam,Remya,₹135,251,0,Malayalam,2D
Trivandrum,18:00,ArtechCinemasTrivandrum,Platinum,₹190,105,37,Malayalam,2D
Trivandrum,18:00,ArtechCinemasTrivandrum,Silver,₹170,68,3,Malayalam,2D
Malappuram,18:30,NaxaPopularFilmCity4K3DDolbyAtmos,DiamondCircle,₹110,352,0,Malayalam,2D
Kottayam,21:00,DhanyaRemyaKottayam,Remya,₹135,251,0,Malayalam,2D
Malappuram,21:30,NaxaPopularFilmCity4K3DDolbyAtmos,DiamondCircle,₹110,352,352,Malayalam,2D
Kozhikode,21:30,One2OnePlusFilmCity4K3DDolbyAtmosVadakara,Screen2,₹129.8,164,0,Malayalam,2D
Ernakulam,21:50,PVRForumMallKochi,Elite,₹170,85,10,Malayalam,2D
Ernakulam,21:50,PVRForumMallKochi,Classic,₹130,22,0,Malayalam,2D
Kannur,10:30,RajadhaniCinemasNearNewBusStandPayyanur,PlatinumCircle,₹130,88,0,Malayalam,2D
Kannur,13:30,RajadhaniCinemasNearNewBusStandPayyanur,PlatinumCircle,₹130,88,0,Malayalam,2D
Kannur,16:30,RajadhaniCinemasNearNewBusStandPayyanur,PlatinumCircle,₹130,88,0,Malayalam,2D
Kannur,19:30,RajadhaniCinemasNearNewBusStandPayyanur,PlatinumCircle,₹130,88,0,Malayalam,2D
