City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Thrissur,INOXSobhaCityMall,Malayalam,09:25,RoyalRecliner,₹220,10,0
Thrissur,INOXSobhaCityMall,Malayalam,09:25,Club,₹150,155,0
Thrissur,INOXSobhaCityMall,Malayalam,09:25,Royal,₹150,32,12
Thrissur,INOXSobhaCityMall,Malayalam,09:25,Executive,₹120,26,0
Kozhikode,CinepolisGokulamGalleriaMall,Malayalam,09:45,Normal,₹220,29,4
Kozhikode,CinepolisGokulamGalleriaMall,Malayalam,09:45,Executive,₹240,83,6
Kozhikode,CinepolisGokulamGalleriaMall,Malayalam,09:45,Premium,₹260,44,0
Trivandrum,PVRLuluTrivandrum,Malayalam,10:10,Recliner,₹350,7,0
Trivandrum,PVRLuluTrivandrum,Malayalam,10:10,Prime,₹190,60,0
Trivandrum,PVRLuluTrivandrum,Malayalam,10:10,Classic,₹170,77,1
Ernakulam,PVRLuluKochi,Malayalam,10:30,Recliner,₹350,9,0
Ernakulam,PVRLuluKochi,Malayalam,10:30,Prime,₹200,64,16
Ernakulam,PVRLuluKochi,Malayalam,10:30,ClassicPlus,₹180,91,0
Ernakulam,PVRLuluKochi,Malayalam,10:30,Classic,₹160,39,0
Kollam,GmaxCinemasJerome3D7Point1JBLKollam,Malayalam,11:00,Green,₹160,86,2
Alappuzha,SVCinemasKayamkulam,Malayalam,11:00,Standard,₹150,94,14
Ernakulam,KairaliSreeTheaterNorthParvur,Malayalam,11:15,Platinum,₹105,338,0
Alappuzha,KairaliSreeTheaterAlappuzha,Malayalam,11:15,Platinum,₹125,305,0
Trivandrum,KairaliSreeNilaRGBLaser4KDolbyAtmos,Malayalam,11:30,Platinum,₹125,259,2
Kozhikode,AashirvadCineplexxKozhikode,Malayalam,11:30,Platinum,₹220,27,0
Kozhikode,AashirvadCineplexxKozhikode,Malayalam,11:30,Gold,₹200,54,0
Trivandrum,ArtechCinemasTrivandrum,Malayalam,12:30,Gold,₹350,13,2
Trivandrum,ArtechCinemasTrivandrum,Malayalam,12:30,Platinum,₹180,80,0
Trivandrum,ArtechCinemasTrivandrum,Malayalam,12:30,Silver,₹160,84,0
Ernakulam,PVROberonMallKochi,Malayalam,13:20,ClassicPlus,₹140,141,0
Ernakulam,PVROberonMallKochi,Malayalam,13:20,Classic,₹120,36,0
Kozhikode,AashirvadCineplexxKozhikode,Malayalam,14:00,Platinum,₹220,27,0
Kozhikode,AashirvadCineplexxKozhikode,Malayalam,14:00,Gold,₹200,54,0
Ernakulam,KairaliSreeTheaterNorthParvur,Malayalam,14:15,Platinum,₹105,338,0
Alappuzha,MLalCineplexxAashirvadHaripad,Malayalam,14:15,Recliner,₹340,11,0
Alappuzha,MLalCineplexxAashirvadHaripad,Malayalam,14:15,Platinum,₹160,47,0
Alappuzha,MLalCineplexxAashirvadHaripad,Malayalam,14:15,Gold,₹129,101,0
Alappuzha,MLalCineplexxAashirvadHaripad,Malayalam,14:15,Silver,₹80,17,0
Trivandrum,KairaliSreeNilaRGBLaser4KDolbyAtmos,Malayalam,14:30,Platinum,₹125,259,0
Idukki,SILVERHILLSCINEMAS4KLaser3DDOLBY7Point1,Malayalam,14:30,Silver,₹130,80,0
Trivandrum,GreenfieldMoviemaxCinemasTrivandrum,Malayalam,16:30,Executive,₹150,119,0
Ernakulam,SridarMarineDriveKochi,Malayalam,18:00,GoldClass,₹160,150,13
Ernakulam,SridarMarineDriveKochi,Malayalam,18:00,ClubClass,₹140,267,0
Trivandrum,KairaliSreeNilaRGBLaser4KDolbyAtmos,Malayalam,18:00,Platinum,₹125,259,0
Ernakulam,KairaliSreeTheaterNorthParvur,Malayalam,18:15,Platinum,₹105,338,2
Alappuzha,SVCinemasKayamkulam,Malayalam,18:15,Standard,₹150,94,18
Alappuzha,KairaliSreeTheaterAlappuzha,Malayalam,18:15,Platinum,₹125,305,0
Kollam,GmaxCinemasJerome3D7Point1JBLKollam,Malayalam,18:30,Green,₹180,86,9
Kollam,ParthaMovieHouses4KATMOS,Malayalam,18:30,Diamond,₹150,194,0
Thrissur,INOXSobhaCityMall,Malayalam,18:50,RoyalRecliner,₹310,10,0
Thrissur,INOXSobhaCityMall,Malayalam,18:50,Club,₹210,66,0
Thrissur,INOXSobhaCityMall,Malayalam,18:50,Royal,₹210,28,15
Thrissur,INOXSobhaCityMall,Malayalam,18:50,Executive,₹130,22,0
Trivandrum,PVRLuluTrivandrum,Malayalam,19:00,Recliner,₹350,7,5
Trivandrum,PVRLuluTrivandrum,Malayalam,19:00,Prime,₹190,60,22
Trivandrum,PVRLuluTrivandrum,Malayalam,19:00,Classic,₹170,77,0
Ernakulam,CinepolisCentreSquareMallKochi,Malayalam,19:05,Normal,₹170,13,0
Ernakulam,CinepolisCentreSquareMallKochi,Malayalam,19:05,Executive,₹200,26,0
Ernakulam,CinepolisCentreSquareMallKochi,Malayalam,19:05,Premium,₹220,67,1
Ernakulam,PVRLuluKochi,Malayalam,19:20,Recliner,₹350,10,10
Ernakulam,PVRLuluKochi,Malayalam,19:20,Prime,₹200,68,68
Ernakulam,PVRLuluKochi,Malayalam,19:20,ClassicPlus,₹180,91,11
Ernakulam,PVRLuluKochi,Malayalam,19:20,Classic,₹160,39,2
Ernakulam,SridarMarineDriveKochi,Malayalam,20:30,GoldClass,₹160,150,13
Ernakulam,SridarMarineDriveKochi,Malayalam,20:30,ClubClass,₹140,267,0
Alappuzha,MLalCineplexxAashirvadHaripad,Malayalam,21:00,Recliner,₹340,11,0
Alappuzha,MLalCineplexxAashirvadHaripad,Malayalam,21:00,Platinum,₹160,47,0
Alappuzha,MLalCineplexxAashirvadHaripad,Malayalam,21:00,Gold,₹129,101,3
Alappuzha,MLalCineplexxAashirvadHaripad,Malayalam,21:00,Silver,₹80,17,0
Kozhikode,KairaliSreeTheatreKozhikode,Malayalam,21:00,SreeGold,₹150,311,2
Ernakulam,KairaliSreeTheaterNorthParvur,Malayalam,21:15,Platinum,₹105,338,2
Trivandrum,KairaliSreeNilaRGBLaser4KDolbyAtmos,Malayalam,21:15,Platinum,₹125,259,9
Kollam,GmaxCinemasJerome3D7Point1JBLKollam,Malayalam,21:30,Green,₹180,86,0
Alappuzha,KairaliSreeTheaterAlappuzha,Malayalam,21:30,Platinum,₹125,305,0
Idukki,SILVERHILLSCINEMAS4KLaser3DDOLBY7Point1,Malayalam,21:30,Silver,₹130,80,0
Ernakulam,PVRForumMallKochi,Malayalam,22:25,Recliner,₹450,10,2
Ernakulam,PVRForumMallKochi,Malayalam,22:25,Elite,₹190,111,4
Ernakulam,PVRForumMallKochi,Malayalam,22:25,Classic,₹170,24,2
Ernakulam,STCinemasGoldenMallMattoor,Malayalam,16:00,Premium,₹150,178,0
