City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Kottayam,11:00,DhanyaRemyaChanganassery,Remya,₹135,196,0,Tamil,2D
Kottayam,11:00,DhanyaRemyaKottayam,Remya,₹135,251,0,Tamil,2D
Palakkad,11:15,VCinemasSreeDeviDurgaPalakkad,Standard,₹129.8,126,0,Tamil,2D
Wayanad,11:15,PentaCinemasPulpally,GoldClass,₹105,120,2,Tamil,2D
Thrissur,12:00,DeepaCinema4KRGBLaserDTSXViyyur,LuxurySuit,₹250,16,0,Tamil,2D
Thrissur,12:00,DeepaCinema4KRGBLaserDTSXViyyur,Platinum,₹150,289,4,Tamil,2D
Kottayam,14:00,DhanyaRemyaChanganassery,Remya,₹135,196,0,Tamil,2D
Kottayam,14:00,DhanyaRemyaKottayam,Remya,₹135,251,0,Tamil,2D
Kollam,14:00,DhanyaRemyaKollam,Platinum,₹135,200,27,Tamil,2D
Wayanad,14:15,PentaCinemasPulpally,GoldClass,₹105,120,2,Tamil,2D
Palakkad,14:30,VCinemasSreeDeviDurgaPalakkad,Standard,₹129.8,126,23,Tamil,2D
Trivandrum,14:45,AriesplexSLCinemasCinionicDolbyAtmos,Executive,₹105,70,11,Tamil,2D
Palakkad,18:00,VCinemasSreeDeviDurgaPalakkad,Standard,₹129.8,126,0,Tamil,2D
Kottayam,18:00,DhanyaRemyaKottayam,Remya,₹135,251,0,Tamil,2D
Kottayam,18:00,DhanyaRemyaChanganassery,Remya,₹135,196,0,Tamil,2D
Kollam,18:00,DhanyaRemyaKollam,Platinum,₹135,200,24,Tamil,2D
Wayanad,20:15,PentaCinemasPulpally,GoldClass,₹105,120,2,Tamil,2D
Kottayam,21:00,DhanyaRemyaChanganassery,Remya,₹135,196,0,Tamil,2D
Kottayam,21:00,DhanyaRemyaKottayam,Remya,₹135,251,0,Tamil,2D
Palakkad,21:15,VCinemasSreeDeviDurgaPalakkad,Standard,₹129.8,126,0,Tamil,2D
Trivandrum,21:30,AriesplexSLCinemasCinionicDolbyAtmos,Executive,₹105,70,0,Tamil,2D
Kozhikode,22:15,ARCCoronation4KDolbyAtmos,Elite,₹160,146,14,Tamil,2D
Kasaragod,22:30,MagicFramesMehboobTheatreComplex4KKasaragod,Executive,₹129.7,175,0,Tamil,2D
Kasaragod,22:30,MagicFramesMehboobTheatreComplex4KKasaragod,Executive,₹129.7,175,4,Tamil,2D
Palakkad,14:00,RavirajComplexACPalakkadKozhinjampara,FirstClass,₹120,163,86,Tamil,2D
Ernakulam,16:05,CinepolisCentreSquareMallErnakulamKochi,Normal,₹140,13,13,Tamil,2D
Ernakulam,16:05,CinepolisCentreSquareMallErnakulamKochi,Executive,₹160,26,13,Tamil,2D
Ernakulam,16:05,CinepolisCentreSquareMallErnakulamKochi,Premium,₹180,67,19,Tamil,2D
Palakkad,17:50,RavirajComplexACPalakkadKozhinjampara,FirstClass,₹120,163,86,Tamil,2D
Palakkad,21:00,RavirajComplexACPalakkadKozhinjampara,FirstClass,₹120,163,86,Tamil,2D
Trivandrum,22:30,PVRLULULuluInternationalShoppingMallTrivandrum,Classic,₹170,104,4,Tamil,2D
Trivandrum,22:30,PVRLULULuluInternationalShoppingMallTrivandrum,Prime,₹190,68,19,Tamil,2D
Trivandrum,22:30,PVRLULULuluInternationalShoppingMallTrivandrum,Recliner,₹350,7,5,Tamil,2D
