City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Trivandrum,10:15,ArtechCinemasTrivandrum,Platinum,₹210,106,3,Tamil,2D
Trivandrum,10:15,ArtechCinemasTrivandrum,Silver,₹190,90,2,Tamil,2D
Kozhikode,10:30,One2OnePlusFilmCity4K3DDolbyAtmosVadakara,Screen2,₹129.8,164,2,Tamil,2D
Kasaragod,10:30,DeepthiCinemasAC2KDolbyAtmosKanhangad,Gold,₹150,143,18,Tamil,2D
Kollam,10:45,DevaCarnivalCinemasDMallPunalur,Sofa,₹200,11,0,Tamil,2D
Kollam,10:45,DevaCarnivalCinemasDMallPunalur,Silver,₹129.7,147,9,Tamil,2D
Trivandrum,11:00,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,RoyalCircle,₹150,177,177,Tamil,2D
Palakkad,11:00,AlexMoviesChristeRbeLaserPattambi,AnnSquare,₹125,243,6,Tamil,2D
Trivandrum,11:00,NewTheatre4KRGBLASERDolbyAtmosTrivandrum,Elite,₹150,173,11,Tamil,2D
Trivandrum,11:00,SAMultiplex4K3DDolbyAtmosPulluvila,Platinum,₹250,20,0,Tamil,2D
Trivandrum,11:00,SAMultiplex4K3DDolbyAtmosPulluvila,Gold,₹150,114,2,Tamil,2D
Idukki,11:00,ChandanaCinemaMarayur,BoxLeft,₹129.19,26,0,Tamil,2D
Idukki,11:00,ChandanaCinemaMarayur,BoxRight,₹129.19,24,17,Tamil,2D
Idukki,11:00,ChandanaCinemaMarayur,FirstClasss,₹120,356,327,Tamil,2D
Palakkad,11:00,AromaScreen2Palakkad,KingCircle,₹129.8,235,3,Tamil,2D
Alappuzha,11:00,GanamTheatreComplex4K3DKattanam,FirstClass,₹140,129,0,Tamil,2D
Trivandrum,11:00,IMPBigScreen2K3DDolbyAtmos,UniqueCircle,₹130,370,0,Tamil,2D
Trivandrum,11:00,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,RoyalCircle,₹150,87,2,Tamil,2D
Palakkad,11:15,VCinemasSreeDeviDurgaPalakkad,Standard,₹129.8,126,49,Tamil,2D
Kozhikode,11:15,AashirvadCineplexxKozhikode,Platinum,₹220,30,2,Tamil,2D
Kozhikode,11:15,AashirvadCineplexxKozhikode,Gold,₹200,66,4,Tamil,2D
Trivandrum,11:30,ChhotuMaharajCineCafePoovarKerala,Executive,₹250,8,0,Tamil,2D
Trivandrum,11:30,ChhotuMaharajCineCafePoovarKerala,Premium,₹129,85,11,Tamil,2D
Trivandrum,11:30,ChhotuMaharajCineCafePoovarKerala,Normal,₹110,52,1,Tamil,2D
Idukki,12:00,SagaraTheatre4KAtmosKattappana,Royal,₹129,158,0,Tamil,2D
Ernakulam,12:00,SangeetaCinemaKochi,BlueCircle,₹160,187,41,Tamil,2D
Palakkad,12:50,MagicFramesCinemas4KLaser3DAtmosPattambi,Gold,₹150,137,0,Tamil,2D
Kozhikode,13:00,ARCCoronation4KDolbyAtmos,Elite,₹160,146,31,Tamil,2D
Kannur,13:00,MagicFramesSahinaCinemasMattannur,Audi2,₹129.78,143,0,Tamil,2D
Kannur,13:00,MagicFramesSahinaCinemasMattannur,Audi2,₹129.78,143,10,Tamil,2D
Trivandrum,13:15,GreenfieldMoviemaxCinemasTrivandrum,Executive,₹160,119,21,Tamil,2D
