City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Kozhikode,10:00,PalaxiCinemasHiLITEMALLKozhikode,Recliner,₹470,23,0,Tamil,2D
Kozhikode,10:00,PalaxiCinemasHiLITEMALLKozhikode,Premium,₹240,88,0,Tamil,2D
Kozhikode,10:00,PalaxiCinemasHiLITEMALLKozhikode,Executive,₹180,17,0,Tamil,2D
Kozhikode,10:00,PalaxiCinemasHiLITEMALLKozhikode,Lounger,₹270,14,0,Tamil,2D
Kannur,10:00,ArchanaCineplexRGBLaser4K3DATMOSPayyanur,Standard,₹129.7,125,5,Tamil,2D
Kollam,10:10,MYCinemasRPMallKollam,Sofa,₹250,8,0,Tamil,2D
Kollam,10:10,MYCinemasRPMallKollam,ExecutiveOffline,₹200,89,5,Tamil,2D
Trivandrum,10:15,ArtechCinemasTrivandrum,Platinum,₹200,105,17,Tamil,2D
Trivandrum,10:15,ArtechCinemasTrivandrum,Silver,₹180,68,0,Tamil,2D
Alappuzha,10:21,CCinemasChengannur,Chirry,₹160,101,0,Tamil,2D
Trivandrum,10:30,GreenfieldMoviemaxCinemasTrivandrum,Executive,₹160,119,0,Tamil,2D
Ernakulam,10:30,GCinemasFortKochi4KDolbyATMOS,Gold,₹150,182,2,Tamil,2D
Trivandrum,10:30,AriesplexSLCinemasCinionicDolbyAtmos,Gold,₹250,4,0,Tamil,2D
Trivandrum,10:30,AriesplexSLCinemasCinionicDolbyAtmos,Executive,₹150,139,1,Tamil,2D
Trivandrum,10:30,AriesplexSLCinemasCinionicDolbyAtmos,Economy,₹100,13,0,Tamil,2D
Ernakulam,10:30,GCinemasKothamangalam4K3DDolbyAtmos,Standard,₹150,162,5,Tamil,2D
Kollam,10:30,MYCinemasHJComplexKarunagapally,Classic,₹170,118,1,Tamil,2D
Kottayam,10:30,AnuAbhinayaCineplex4KDolby7Point1Changanassery,Platinum,₹150,90,1,Tamil,2D
Kottayam,10:30,AnuAbhinayaCineplex4KDolby7Point1Changanassery,Gold,₹140,180,3,Tamil,2D
Kottayam,10:30,AnuAbhinayaCineplex4KDolby7Point1Changanassery,Silver,₹105,20,0,Tamil,2D
Kasaragod,10:30,DeepthiCinemasAC2KDolbyAtmosKanhangad,Gold,₹150,143,14,Tamil,2D
Kottayam,10:45,AnaswaraTheatre2KTripleBeam3DKottayam,GrandCircle,₹135,422,5,Tamil,2D
Alappuzha,10:45,SandraVallakaliCineComplex,PlatinumFamilyClass,₹130,114,22,Tamil,2D
Alappuzha,10:45,SandraVallakaliCineComplex,GoldBalcony,₹110,143,22,Tamil,2D
Kozhikode,10:45,One2OnePlusFilmCity4K3DDolbyAtmosVadakara,Screen2,₹129.8,164,0,Tamil,2D
Idukki,10:50,EVMMathaCinemaAdimali,Screen2,₹150,122,10,Tamil,2D
Trivandrum,11:00,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,RoyalCircle,₹150,177,6,Tamil,2D
Palakkad,11:00,CNCVCinemas4KAtmosChunnabutharaPalakkad,Prime,₹190,187,20,Tamil,2D
Palakkad,11:00,CNCVCinemas4KAtmosChunnabutharaPalakkad,Classic,₹150,241,33,Tamil,2D
Trivandrum,11:00,MridhangaCineplex4KDolbyAtmosPoovar,Balcony,₹200,72,0,Tamil,2D
Trivandrum,11:00,MridhangaCineplex4KDolbyAtmosPoovar,Recliner,₹350,15,0,Tamil,2D
Trivandrum,11:00,MridhangaCineplex4KDolbyAtmosPoovar,Executive,₹150,216,4,Tamil,2D
Kollam,11:00,DevaCarnivalCinemasDMallPunalur,Recliner,₹290,17,4,Tamil,2D
Kollam,11:00,DevaCarnivalCinemasDMallPunalur,Silver,₹129.7,215,25,Tamil,2D
Palakkad,11:00,AlexMoviesChristeRbeLaserPattambi,AnnSquare,₹125,243,0,Tamil,2D
Ernakulam,11:00,EVMCinemaAC4KRGBLaser3DPerumbavoor,Executive1,₹180,23,0,Tamil,2D
Ernakulam,11:00,EVMCinemaAC4KRGBLaser3DPerumbavoor,Executive2,₹180,16,0,Tamil,2D
Ernakulam,11:00,EVMCinemaAC4KRGBLaser3DPerumbavoor,Deluxe,₹160,456,38,Tamil,2D
Alappuzha,11:15,EVMGRANDRGBLaser4K3DDOLBYCherthala,Platinum,₹170,52,0,Tamil,2D
Alappuzha,11:15,EVMGRANDRGBLaser4K3DDOLBYCherthala,Gold,₹150,308,30,Tamil,2D
Ernakulam,11:15,MYCinemasKSRTComplexAngamalyKerala,Gold,₹150,202,29,Tamil,2D
Palakkad,11:15,Priyadarsini3D2KBarcoLaserACDolbyATMOS,Executive,₹180,68,5,Tamil,2D
Palakkad,11:15,Priyadarsini3D2KBarcoLaserACDolbyATMOS,DressCircle,₹105,344,58,Tamil,2D
Trivandrum,11:15,GTracksScreen2Sony4KKadinamkulam,Platinum,₹129.7,243,0,Tamil,2D
Trivandrum,11:15,DreamsAttingal,Recliner,₹350,11,1,Tamil,2D
Trivandrum,11:15,DreamsAttingal,Sofa,₹200,60,11,Tamil,2D
Kollam,11:30,Gmax4KUtsavAradhanaComplex,Royal,₹150,333,4,Tamil,2D
Trivandrum,11:30,LeninCinemas4K3DDolbyAtmosKSFDCTrivandrum,Platinum,₹165,22,2,Tamil,2D
Trivandrum,11:30,LeninCinemas4K3DDolbyAtmosKSFDCTrivandrum,Gold,₹145,144,5,Tamil,2D
Palakkad,11:30,LadderCinemasOttapalam4KDolbyAtmos2K7Point1,Executive,₹150,214,35,Tamil,2D
Idukki,11:45,SanthoshCinemaDolby7Point1Kattappana,RoyalCircle,₹105,268,5,Tamil,2D
Thrissur,11:45,JosTheatre4KRGBLaserAtmosThrissur,Sofa,₹230,18,2,Tamil,2D
Thrissur,11:45,JosTheatre4KRGBLaserAtmosThrissur,Club,₹150,282,66,Tamil,2D
Ernakulam,11:55,SangeetaCinemaKochi,BlueCircle,₹160,187,20,Tamil,2D
Idukki,12:00,EVMCinemasKumily,RoyalCircle,₹129.19,330,4,Tamil,2D
Ernakulam,12:00,ZeenathTheatre2KACAluva,Balcony,₹170,55,15,Tamil,2D
Ernakulam,12:00,ZeenathTheatre2KACAluva,EmeraldRing,₹130,124,9,Tamil,2D
Kozhikode,13:00,ARCCoronation4KDolbyAtmos,Elite,₹160,146,34,Tamil,2D
Idukki,13:00,AashirvadCineplexxThodupuzha,Platinum,₹220,9,0,Tamil,2D
Idukki,13:00,AashirvadCineplexxThodupuzha,Gold,₹200,55,1,Tamil,2D
Idukki,13:00,AashirvadCineplexxThodupuzha,Silver,₹165,115,0,Tamil,2D
Kannur,13:00,ArchanaCineplexRGBLaser4K3DATMOSPayyanur,Standard,₹129.7,125,6,Tamil,2D
Palakkad,13:00,AnuragCinemaShoranur,Screen1,₹105,278,0,Tamil,2D
Palakkad,13:00,AnuragCinemaShoranur,Star,₹105,26,0,Tamil,2D
Trivandrum,13:15,ArtechCinemasTrivandrum,Gold,₹350,13,1,Tamil,2D
Trivandrum,13:15,ArtechCinemasTrivandrum,Platinum,₹200,112,25,Tamil,2D
Trivandrum,13:15,ArtechCinemasTrivandrum,Silver,₹180,68,0,Tamil,2D
Trivandrum,13:30,AriesplexSLCinemasCinionicDolbyAtmos,Gold,₹250,4,0,Tamil,2D
Trivandrum,13:30,AriesplexSLCinemasCinionicDolbyAtmos,Executive,₹150,139,42,Tamil,2D
Trivandrum,13:30,AriesplexSLCinemasCinionicDolbyAtmos,Economy,₹100,13,0,Tamil,2D
Kasaragod,13:30,MoviemaxCircleKasaragod,Max2,₹129.8,195,70,Tamil,2D
Kozhikode,13:45,One2OnePlusFilmCity4K3DDolbyAtmosVadakara,Screen2,₹129.8,164,0,Tamil,2D
Idukki,14:00,EVMMathaCinemaAdimali,Screen2,₹150,122,15,Tamil,2D
Kottayam,14:00,AnaswaraTheatre2KTripleBeam3DKottayam,GrandCircle,₹135,422,23,Tamil,2D
Pathanamthitta,14:00,AiswaryaTheatrePathanamthitta,Special,₹150,392,26,Tamil,2D
Ernakulam,14:00,GCinemasKothamangalam4K3DDolbyAtmos,Standard,₹150,162,2,Tamil,2D
Kasaragod,14:15,DeepthiCinemasAC2KDolbyAtmosKanhangad,Gold,₹150,143,17,Tamil,2D
Ernakulam,14:15,EVMCinemaAC4KRGBLaser3DPerumbavoor,Executive1,₹180,23,0,Tamil,2D
Ernakulam,14:15,EVMCinemaAC4KRGBLaser3DPerumbavoor,Executive2,₹180,16,0,Tamil,2D
Ernakulam,14:15,EVMCinemaAC4KRGBLaser3DPerumbavoor,Deluxe,₹160,456,41,Tamil,2D
Palakkad,14:25,Priyadarsini3D2KBarcoLaserACDolbyATMOS,Executive,₹180,68,56,Tamil,2D
Palakkad,14:25,Priyadarsini3D2KBarcoLaserACDolbyATMOS,DressCircle,₹105,344,180,Tamil,2D
Trivandrum,14:30,NewTheatre4KRGBLASERDolbyAtmosTrivandrum,Elite,₹150,200,23,Tamil,2D
Alappuzha,14:30,EVMGRANDRGBLaser4K3DDOLBYCherthala,Platinum,₹170,52,0,Tamil,2D
Alappuzha,14:30,EVMGRANDRGBLaser4K3DDOLBYCherthala,Gold,₹150,308,36,Tamil,2D
Trivandrum,14:30,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,RoyalCircle,₹150,177,6,Tamil,2D
Idukki,14:30,GCinemaxMultiplex,Audi1,₹140,240,0,Tamil,2D
Palakkad,14:30,KairaliSreeTheatreChittur,Platinum,₹120,234,26,Tamil,2D
Idukki,14:30,ChandanaCinemaMarayur,BoxLeft,₹129.19,26,0,Tamil,2D
Idukki,14:30,ChandanaCinemaMarayur,BoxRight,₹129.19,24,17,Tamil,2D
Idukki,14:30,ChandanaCinemaMarayur,FirstClasss,₹120,356,327,Tamil,2D
Kollam,14:30,DevaCarnivalCinemasDMallPunalur,Recliner,₹290,17,4,Tamil,2D
Kollam,14:30,DevaCarnivalCinemasDMallPunalur,Silver,₹129.7,215,40,Tamil,2D
Trivandrum,14:30,GTracksScreen2Sony4KKadinamkulam,Platinum,₹129.7,243,10,Tamil,2D
Trivandrum,14:30,DreamsAttingal,Recliner,₹350,11,2,Tamil,2D
Trivandrum,14:30,DreamsAttingal,Sofa,₹200,60,42,Tamil,2D
Kollam,14:45,Gmax4KUtsavAradhanaComplex,Royal,₹150,333,26,Tamil,2D
Kottayam,14:45,GoodwillCinemas4KRGBLASERAtmos3DKallara,Recliner,₹300,17,5,Tamil,2D
Kottayam,14:45,GoodwillCinemas4KRGBLASERAtmos3DKallara,Gold,₹150,174,10,Tamil,2D
Idukki,15:00,SanthoshCinemaDolby7Point1Kattappana,RoyalCircle,₹105,268,0,Tamil,2D
Ernakulam,15:00,SangeetaCinemaKochi,BlueCircle,₹160,187,28,Tamil,2D
Idukki,15:00,EVMCinemasKumily,RoyalCircle,₹129.19,330,0,Tamil,2D
Trivandrum,15:00,LeninCinemas4K3DDolbyAtmosKSFDCTrivandrum,Platinum,₹165,22,3,Tamil,2D
Trivandrum,15:00,LeninCinemas4K3DDolbyAtmosKSFDCTrivandrum,Gold,₹145,144,12,Tamil,2D
Thrissur,15:00,JosTheatre4KRGBLaserAtmosThrissur,Sofa,₹230,18,4,Tamil,2D
Thrissur,15:00,JosTheatre4KRGBLaserAtmosThrissur,Club,₹150,282,114,Tamil,2D
Ernakulam,15:15,ZeenathTheatre2KACAluva,Balcony,₹170,55,20,Tamil,2D
Ernakulam,15:15,ZeenathTheatre2KACAluva,EmeraldRing,₹130,124,25,Tamil,2D
Kollam,16:00,DevaCarnivalCinemasDMallPunalur,Recliner,₹290,10,10,Tamil,2D
