City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Ernakulam,PvrForumMallKochi,Tamil,09:50,Recliner,₹199,10,2
Ernakulam,PvrForumMallKochi,Tamil,09:50,Classic,₹99,32,0
Ernakulam,PvrForumMallKochi,Tamil,09:50,Elite,₹99,94,17
Ernakulam,PvrForumMallKochi,Tamil,09:50,Prime,₹99,48,0
Kannur,ShanthiCinemasPayyanur,Tamil,10:00,Platinum,₹130,443,47
Trivandrum,CinepolisMotTrivandrum,Tamil,10:10,Normal,₹180,34,0
Trivandrum,CinepolisMotTrivandrum,Tamil,10:10,Executive,₹200,136,0
Trivandrum,CinepolisMotTrivandrum,Tamil,10:10,Premium,₹220,137,2
Malappuram,JayaKeralaTheatreParappanangadi,Tamil,10:30,Standard,₹80,546,0
Malappuram,JayaKeralaTheatreParappanangadi,Tamil,10:30,Executive,₹100,100,0
Ernakulam,CinepolisVipCentreSquareMallKochi,Tamil,10:35,VipExecutive,₹350,24,0
Ernakulam,CinepolisVipCentreSquareMallKochi,Tamil,10:35,VipPremium,₹400,62,8
Trivandrum,SreePadmanabhaTheatre4KEastFort,Tamil,11:00,SClassRecliner,₹300,12,0
Trivandrum,SreePadmanabhaTheatre4KEastFort,Tamil,11:00,Balcony,₹150,229,0
Trivandrum,SreePadmanabhaTheatre4KEastFort,Tamil,11:00,FirstCircle,₹140,168,0
Trivandrum,MridhangaCineplex4KDolbyAtmosPoovar,Tamil,11:00,Executive,₹150,130,0
Palakkad,VCinemasSreeDeviDurgaPalakkad,Tamil,11:00,Standard,₹129.8,126,4
Palakkad,CowmalyaTheatreKozhinjampara,Tamil,11:00,Gold,₹129.8,207,12
Pathanamthitta,ThrilokCinemasPandalam,Tamil,11:00,ExecutiveClass,₹160,11,0
Pathanamthitta,ThrilokCinemasPandalam,Tamil,11:00,ExecutiveClass1,₹150,86,0
Trivandrum,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,Tamil,11:00,RoyalCircle,₹150,484,2
Kozhikode,CinepolisGokulamGalleriaMall,Tamil,11:00,Normal,₹200,38,4
Kozhikode,CinepolisGokulamGalleriaMall,Tamil,11:00,Executive,₹220,69,4
Kozhikode,CinepolisGokulamGalleriaMall,Tamil,11:00,Premium,₹220,56,10
Trivandrum,AswathyCineplusPeringamala,Tamil,11:00,Platinum,₹250,30,0
Trivandrum,AswathyCineplusPeringamala,Tamil,11:00,Executive,₹150,417,0
Alappuzha,DreambigPrathibaTheatreMavelikkara,Tamil,11:00,Balcony,₹150,204,2
Alappuzha,DreambigPrathibaTheatreMavelikkara,Tamil,11:00,FirstClass,₹120,421,0
Palakkad,RavirajComplexACKozhinjampara,Tamil,11:00,Recliner,₹250,36,12
Palakkad,RavirajComplexACKozhinjampara,Tamil,11:00,FirstClass,₹110,228,88
Trivandrum,SriMuruganYamunaFullAc4K3DPanachamoodu,Tamil,11:00,Platinum,₹150,318,14
Trivandrum,SriMuruganYamunaFullAc4K3DPanachamoodu,Tamil,11:00,Gold,₹150,57,57
Trivandrum,KairaliSreeNilaRgbLaser4KDolbyAtmos,Tamil,11:00,Platinum,₹125,259,0
Trivandrum,SrCinemaVarkkala,Tamil,11:00,Balcony,₹170,96,1
