City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Kasaragod,MagicFramesMehboobTheatreComplex4KKasaragod,Malayalam,10:30,Executive,₹129.7,121,121
Pathanamthitta,AashirvadCineplexxKadappra,Malayalam,11:00,SofaSeat,₹275,21,0
Pathanamthitta,AashirvadCineplexxKadappra,Malayalam,11:00,Platinum,₹175,68,0
Pathanamthitta,AashirvadCineplexxKadappra,Malayalam,11:00,Gold,₹155,124,0
Pathanamthitta,AashirvadCineplexxKadappra,Malayalam,11:00,Silver,₹100,20,0
Kozhikode,CinepolisGokulamGalleriaMall,Malayalam,11:15,Normal,₹180,29,29
Kozhikode,CinepolisGokulamGalleriaMall,Malayalam,11:15,Executive,₹200,79,79
Kozhikode,CinepolisGokulamGalleriaMall,Malayalam,11:15,Premium,₹220,44,44
Alappuzha,KairaliSreeTheaterAlappuzha,Malayalam,11:15,Platinum,₹125,305,0
Wayanad,VeenaVarnaTheatreMananthavadyAC2K3D,Malayalam,11:30,Diamond,₹120,224,0
Kollam,MYCinemasHJComplexKarunagapally,Malayalam,12:00,Classic,₹150,194,0
Thrissur,JKCinemas4KDolbyAtmosThriprayar,Malayalam,12:00,Luxury,₹220,15,0
Thrissur,JKCinemas4KDolbyAtmosThriprayar,Malayalam,12:00,Diamond,₹150,90,0
Thrissur,JKCinemas4KDolbyAtmosThriprayar,Malayalam,12:00,Gold,₹129.8,90,0
Thrissur,JKCinemas4KDolbyAtmosKizhuthani,Malayalam,12:00,Diamond,₹130,53,0
Thrissur,JKCinemas4KDolbyAtmosKizhuthani,Malayalam,12:00,Gold,₹125,157,0
Trivandrum,ArtechCinemasTrivandrum,Malayalam,13:00,Gold,₹350,13,0
Trivandrum,ArtechCinemasTrivandrum,Malayalam,13:00,Platinum,₹180,80,16
Trivandrum,ArtechCinemasTrivandrum,Malayalam,13:00,Silver,₹160,84,0
Trivandrum,PVRLuluTrivandrum,Malayalam,13:30,Recliner,₹400,8,0
Trivandrum,PVRLuluTrivandrum,Malayalam,13:30,Prime,₹210,39,0
Trivandrum,PVRLuluTrivandrum,Malayalam,13:30,Classic,₹180,60,0
Trivandrum,CinepolisMOTTrivandrum,Malayalam,13:35,PlatinumExecutive,₹200,32,0
Trivandrum,CinepolisMOTTrivandrum,Malayalam,13:35,PlatinumPremium,₹200,33,2
Kannur,CinepolisSecuraCentreKannur,Malayalam,13:40,Normal,₹150,20,20
Kannur,CinepolisSecuraCentreKannur,Malayalam,13:40,Executive,₹170,62,62
Kannur,CinepolisSecuraCentreKannur,Malayalam,13:40,Premium,₹200,30,30
Ernakulam,PVRForumMallKochi,Malayalam,14:15,Recliner,₹400,8,0
Ernakulam,PVRForumMallKochi,Malayalam,14:15,Elite,₹180,125,0
Ernakulam,PVRForumMallKochi,Malayalam,14:15,Classic,₹160,14,0
Alappuzha,CherthalaKairaliSreeTheatre,Malayalam,14:15,Platinum,₹125,388,0
Trivandrum,KalabhavanTheatreTripleBeam3DTrivandrum,Malayalam,14:30,Platinum,₹125,135,57
Trivandrum,KalabhavanTheatreTripleBeam3DTrivandrum,Malayalam,14:30,Gold,₹105,275,63
Wayanad,VeenaVarnaTheatreMananthavadyAC2K3D,Malayalam,14:30,Diamond,₹120,224,0
Ernakulam,CinepolisCentreSquareMallKochi,Malayalam,15:20,Normal,₹140,13,0
Ernakulam,CinepolisCentreSquareMallKochi,Malayalam,15:20,Executive,₹160,26,0
Ernakulam,CinepolisCentreSquareMallKochi,Malayalam,15:20,Premium,₹180,67,10
Thrissur,INOXSobhaCityMall,Malayalam,16:10,RoyalRecliner,₹290,10,0
Thrissur,INOXSobhaCityMall,Malayalam,16:10,Club,₹170,63,0
Thrissur,INOXSobhaCityMall,Malayalam,16:10,Royal,₹170,28,12
Thrissur,INOXSobhaCityMall,Malayalam,16:10,Executive,₹130,22,0
Kollam,DevaCarnivalCinemasDMallPunalur,Malayalam,16:30,Sofa,₹200,11,0
Kollam,DevaCarnivalCinemasDMallPunalur,Malayalam,16:30,Silver,₹129.7,147,9
Thrissur,JKCinemas4KDolbyAtmosThriprayar,Malayalam,18:30,Luxury,₹220,15,0
Thrissur,JKCinemas4KDolbyAtmosThriprayar,Malayalam,18:30,Diamond,₹150,90,0
Thrissur,JKCinemas4KDolbyAtmosThriprayar,Malayalam,18:30,Gold,₹129.8,90,0
Thrissur,JKCinemas4KDolbyAtmosKizhuthani,Malayalam,18:45,Diamond,₹130,53,0
Thrissur,JKCinemas4KDolbyAtmosKizhuthani,Malayalam,18:45,Gold,₹125,157,0
Pathanamthitta,AashirvadCineplexxKadappra,Malayalam,21:15,SofaSeat,₹275,21,0
Pathanamthitta,AashirvadCineplexxKadappra,Malayalam,21:15,Platinum,₹175,68,0
Pathanamthitta,AashirvadCineplexxKadappra,Malayalam,21:15,Gold,₹155,124,0
Pathanamthitta,AashirvadCineplexxKadappra,Malayalam,21:15,Silver,₹100,20,0
Kannur,RajadhaniCinemas,Malayalam,10:30,UpperCircle,₹130,502,10
Kannur,RajadhaniCinemas,Malayalam,16:30,UpperCircle,₹130,502,10
