City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Ernakulam,PvrForumMallKochi,Malayalam,10:00,Recliner,₹350,10,0
Ernakulam,PvrForumMallKochi,Malayalam,10:00,Elite,₹180,111,16
Ernakulam,PvrForumMallKochi,Malayalam,10:00,Classic,₹160,24,0
Trivandrum,AriesplexSlCinemasCinionicDolbyAtmosTrivandrum,Malayalam,11:30,Executive,₹110,70,0
Ernakulam,CinepolisCentreSquareMallKochi,Malayalam,13:00,Normal,₹140,26,3
Ernakulam,CinepolisCentreSquareMallKochi,Malayalam,13:00,Executive,₹160,56,0
Ernakulam,CinepolisCentreSquareMallKochi,Malayalam,13:00,Premium,₹190,117,34
Thrissur,InoxSobhaCityMall,Malayalam,17:15,RoyalRecliner,₹290,10,0
Thrissur,InoxSobhaCityMall,Malayalam,17:15,Club,₹170,155,14
Thrissur,InoxSobhaCityMall,Malayalam,17:15,Royal,₹170,32,13
Thrissur,InoxSobhaCityMall,Malayalam,17:15,Executive,₹130,26,26
Trivandrum,AriesplexSlCinemasCinionicDolbyAtmosTrivandrum,Malayalam,18:45,Executive,₹110,70,0
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Malayalam,22:30,Recliner,₹390,27,1
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Malayalam,22:30,Premium,₹190,146,0
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Malayalam,22:30,Executive,₹100,25,0
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Malayalam,22:30,Lounger,₹210,22,0
