City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Thrissur,09:45,INOXSobhaCityMall,RoyalRecliner,₹199,10,0,Malayalam,2D
Thrissur,09:45,INOXSobhaCityMall,Club,₹99,155,2,Malayalam,2D
Thrissur,09:45,INOXSobhaCityMall,Executive,₹99,26,0,Malayalam,2D
Thrissur,09:45,INOXSobhaCityMall,Royal,₹99,32,12,Malayalam,2D
Kannur,10:00,CinepolisSecuraCentreKannur,Normal,₹100,20,0,Malayalam,2D
Kannur,10:00,CinepolisSecuraCentreKannur,Executive,₹100,62,1,Malayalam,2D
Kannur,10:00,CinepolisSecuraCentreKannur,Premium,₹100,30,8,Malayalam,2D
Palakkad,10:00,MagicFramesCinemas4KLaser3DAtmosPattambi,Gold,₹150,169,0,Malayalam,2D
Trivandrum,10:15,PVRLuluTrivandrum,Recliner,₹400,7,0,Malayalam,2D
Trivandrum,10:15,PVRLuluTrivandrum,Prime,₹210,51,11,Malayalam,2D
Trivandrum,10:15,PVRLuluTrivandrum,Classic,₹190,70,3,Malayalam,2D
Kasaragod,10:15,MagicFramesMehboobTheatreComplex4KKasaragod,Executive,₹129.7,351,0,Malayalam,2D
Thrissur,10:30,RagamTheatre4KRGBLaserDolbyAtmosThrissur,Balcony,₹150,197,20,Malayalam,2D
Thrissur,10:30,RagamTheatre4KRGBLaserDolbyAtmosThrissur,FirstClass,₹120,550,21,Malayalam,2D
Kozhikode,10:30,VeecheeCinemasEdacheri,Executive,₹100,184,0,Malayalam,2D
Pathanamthitta,10:30,TrinityMovieMaxPathanamthitta,Balcony,₹190,150,20,Malayalam,2D
Pathanamthitta,10:30,TrinityMovieMaxPathanamthitta,Special,₹150,100,5,Malayalam,2D
Kannur,10:30,ClassicCinema4KDolbyAtmosTaliparamba,Classic,₹150,349,5,Malayalam,2D
Kasaragod,10:30,VGMMultiplexAC2K7Point1Dolby,VgmBlue,₹170,241,16,Malayalam,2D
Kannur,10:30,ShanthiCinemasPayyanur,Platinum,₹130,443,1,Malayalam,2D
Kollam,10:30,KrishnaAC2KDolby7Point1Karunagappally,Platinum,₹170,54,0,Malayalam,2D
Kollam,10:30,KrishnaAC2KDolby7Point1Karunagappally,Gold,₹125,251,21,Malayalam,2D
Kozhikode,10:30,ARCCoronation4KDolbyAtmos,Sofa,₹250,46,0,Malayalam,2D
Kozhikode,10:30,ARCCoronation4KDolbyAtmos,Elite,₹160,180,2,Malayalam,2D
Kottayam,10:30,RajansMetroACErattupetta,Sofa,₹180,16,16,Malayalam,2D
Kottayam,10:30,RajansMetroACErattupetta,Platinum,₹160,62,62,Malayalam,2D
Kottayam,10:30,RajansMetroACErattupetta,Gold,₹110,256,256,Malayalam,2D
Kasaragod,10:30,KaveriCinemasACDTSDolbyKarmamthody,Standard,₹110,220,6,Malayalam,2D
Kannur,10:30,ArchanaCineplexRGBLaser4K3DATMOSPayyanur,Standard,₹129.7,196,14,Malayalam,2D
Kasaragod,10:30,VGMMultiplexAC2K7Point1Dolby,VgmGreen,₹170,160,28,Malayalam,2D
Trivandrum,10:40,CinepolisMOTTrivandrum,Normal,₹100,34,0,Malayalam,2D
Trivandrum,10:40,CinepolisMOTTrivandrum,Executive,₹100,85,13,Malayalam,2D
Kottayam,10:45,AnchaniCinemas4KDolbyAtmosPallickathodu,Platinum,₹250,16,0,Malayalam,2D
Kottayam,10:45,AnchaniCinemas4KDolbyAtmosPallickathodu,Gold,₹150,171,6,Malayalam,2D
Kannur,10:45,LibertyCinemaKannurAmbiliTheatre,Platinum,₹129.8,230,115,Malayalam,2D
Idukki,10:45,EVMMathaCinemaAdimali,Screen2,₹150,122,0,Malayalam,2D
Palakkad,10:45,BalaCinemasDolbyAtmosLaserTrippleBeam3D,Platinum,₹160,14,0,Malayalam,2D
Palakkad,10:45,BalaCinemasDolbyAtmosLaserTrippleBeam3D,Gold,₹110,133,0,Malayalam,2D
Kollam,10:45,MYCinemasHJComplexKarunagapally,Classic,₹150,118,0,Malayalam,2D
Wayanad,10:55,PentaCinemasPulpally,GoldClass,₹110,208,0,Malayalam,2D
Kollam,11:00,VarshaScreen14KRGB64CHATMOSAnchal,Premium,₹250,15,0,Malayalam,2D
Kollam,11:00,VarshaScreen14KRGB64CHATMOSAnchal,Executive,₹200,41,0,Malayalam,2D
Kollam,11:00,VarshaScreen14KRGB64CHATMOSAnchal,Classic,₹150,375,0,Malayalam,2D
Kozhikode,11:00,AshokCNC4KDolbyAtmosTrippleBeam3DVadakara,Platinum,₹150,221,0,Malayalam,
Kozhikode,11:00,AshokCNC4KDolbyAtmosTrippleBeam3DVadakara,Diamond,₹129.8,210,0,Malayalam,
Thrissur,11:00,NewRagam3D2KDolbyAtmosWadakkancherry,Standard,₹129.75,363,20,Malayalam,2D
Alappuzha,11:00,DreambigPrathibhaTheatreMavelikkara,Balcony,₹150,204,4,Malayalam,2D
Alappuzha,11:00,DreambigPrathibhaTheatreMavelikkara,FirstClass,₹120,421,2,Malayalam,2D
Pathanamthitta,11:00,SreelakshmiTheatreRanni,GoldClass,₹110,206,0,Malayalam,2D
Palakkad,11:00,CowmalyaTheatreKozhinjampara,Gold,₹129.8,207,12,Malayalam,2D
Alappuzha,11:00,KairaliSreeTheaterAlappuzha,Platinum,₹125,305,5,Malayalam,2D
Trivandrum,11:00,KairaliSreeNilaRGBLaser4KDolbyAtmos,Platinum,₹125,443,18,Malayalam,2D
Trivandrum,11:00,MridhangaCineplex4KDolbyAtmosPoovar,Executive,₹150,130,0,Malayalam,2D
Ernakulam,11:00,MathaMadhuryaRGBLaser3DDolbyAtmosAluva,MathaDaliya,₹150,235,30,Malayalam,2D
Ernakulam,11:00,MathaMadhuryaRGBLaser3DDolbyAtmosAluva,MathaLotus,₹129.78,784,12,Malayalam,2D
Kozhikode,11:00,RegalCinemasKozhikode,FirstclassSc3,₹200,165,8,Malayalam,2D
Trivandrum,11:00,RaniTalkies4KDOLBYATMOSNedumangadu,Executive,₹250,30,30,Malayalam,2D
Trivandrum,11:00,RaniTalkies4KDOLBYATMOSNedumangadu,Platinum,₹150,238,238,Malayalam,2D
Trivandrum,11:00,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,RoyalCircle,₹150,177,0,Malayalam,2D
Kozhikode,11:00,AshokCNC4KDolbyAtmosTrippleBeam3DVadakara,Platinum,₹129.8,120,5,Malayalam,2D
Kottayam,11:00,NiceMovieHouseThalayolaparambu,Balcony,₹150,82,6,Malayalam,2D
Kottayam,11:00,NiceMovieHouseThalayolaparambu,FirstClass,₹110,404,3,Malayalam,2D
