State,City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Kerala,Karunagapally,"BMS|TnpTheatreKarunagappally",Malayalam,10:30,SpecialClass,₹90,445,205
Kerala,Thalayolaparambu,"BMS|MyCinemasThalayolaparambuKerala",Malayalam,10:45,Gold,₹110,204,8
Kerala,Trivandrum,"BMS|SreePadmanabhaTheatreScreen2EastFort",Malayalam,11:00,Devipriya,₹150,186,186
Kerala,Kollam,"BMS|DhanyaRemyaKollam",Malayalam,11:00,Platinum,₹135,200,24
Kerala,Kottayam,"BMS|AshaTheatreKottayam",Malayalam,11:00,Gold,₹130,187,8
Kerala,Kottayam,"BMS|AshaTheatreKottayam",Malayalam,11:00,Silver,₹110,33,0
Kerala,Kodungallur,"BMS|DCinemaaMughalMallBarco4KLaserKodungallur",Malayalam,11:00,Gold,₹150,166,0
Kerala,Kothamangalam,"BMS|GCinemasKothamangalam4K3DDolbyAtmos",Malayalam,11:00,Standard,₹150,162,0
Kerala,Trivandrum,"BMS|PvrLuluTrivandrum",Malayalam,11:05,Recliner,₹300,8,4
Kerala,Trivandrum,"BMS|PvrLuluTrivandrum",Malayalam,11:05,Prime,₹160,39,13
Kerala,Trivandrum,"BMS|PvrLuluTrivandrum",Malayalam,11:05,Classic,₹140,60,0
Kerala,Palakkad,"BMS|AromaScreen2Palakkad",Malayalam,11:15,KingCircle,₹129,235,5
Kerala,Muvattupuzha,"BMS|LakshmiCinemasCantonMallMuvattupuzha",Malayalam,11:15,Gold,₹150,121,0
Kerala,Kozhikode,"BMS|ArcCoronation4KDolbyAtmos",Malayalam,11:30,Elite,₹160,146,2
Kerala,Mukkam,"PTM|PeeCeeTalkies4KAtmosMukkam",Malayalam,11:30,Executive,₹110,139,15
Kerala,Punalur,"BMS|DevaCarnivalCinemasDMallPunalur",Malayalam,11:35,Recliner,₹290,17,3
Kerala,Punalur,"BMS|DevaCarnivalCinemasDMallPunalur",Malayalam,11:35,Silver,₹129.7,215,25
Kerala,Irinjalakuda,"BMS|JkCinemas4KDolbyAtmosKizhuthani",Malayalam,12:00,Diamond,₹130,53,0
Kerala,Irinjalakuda,"BMS|JkCinemas4KDolbyAtmosKizhuthani",Malayalam,12:00,Gold,₹125,157,0
Kerala,Thrissur,"BMS|JkCinemas4KDolbyAtmosThriprayar",Malayalam,12:15,Luxury,₹220,15,0
Kerala,Thrissur,"BMS|JkCinemas4KDolbyAtmosThriprayar",Malayalam,12:15,Diamond,₹150,90,0
Kerala,Thrissur,"BMS|JkCinemas4KDolbyAtmosThriprayar",Malayalam,12:15,Gold,₹129.8,90,0
Kerala,Kozhikode,"BMS|PalaxiCinemasHiLiteMallKozhikode",Malayalam,12:30,Recliner,₹300,27,0
Kerala,Kozhikode,"BMS|PalaxiCinemasHiLiteMallKozhikode",Malayalam,12:30,Premium,₹150,165,12
Kerala,Kozhikode,"BMS|PalaxiCinemasHiLiteMallKozhikode",Malayalam,12:30,Executive,₹100,40,0
Kerala,Alakode,"BMS|AlakodeFilmCity4KDolbyAtmos",Malayalam,13:00,Nakshatra,₹160,212,0
Kerala,Haripad,"BMS|SnTheatreHaripad",Malayalam,13:15,Screen1,₹110,175,0
Kerala,Angamaly,"BMS|JmMoviesJoshMallMookkannoorAngamaly",Malayalam,13:15,Gold,₹129,126,0
Kerala,Angamaly,"BMS|JmMoviesJoshMallMookkannoorAngamaly",Malayalam,13:15,Diamond,₹160,53,0
Kerala,Kasaragod,"BMS|MoviemaxCircleKasaragod",Malayalam,13:30,Max3,₹129.8,289,7
Kerala,Kozhikode,"BMS|AashirvadCineplexxKozhikode",Malayalam,13:45,Platinum,₹220,31,0
Kerala,Kozhikode,"BMS|AashirvadCineplexxKozhikode",Malayalam,13:45,Gold,₹200,67,0
Kerala,Kochi,"BMS|GCinemasFortKochi4KDolbyAtmos",Malayalam,14:00,Luxury,₹250,18,0
Kerala,Kochi,"BMS|GCinemasFortKochi4KDolbyAtmos",Malayalam,14:00,Gold,₹150,279,0
Kerala,Palakkad,"BMS|AromaScreen2Palakkad",Malayalam,14:15,KingCircle,₹129,235,1
Kerala,Pathanamthitta,"BMS|TrinityMovieMaxPathanamthitta",Malayalam,14:15,Special,₹130,110,6
Kerala,Kollam,"BMS|GmaxCinemasJerome3D71JblKollam",Malayalam,14:30,Red,₹160,279,17
Kerala,Kayamkulam,"BMS|SvCinemasKayamkulam",Malayalam,14:30,Standard,₹150,94,0
Kerala,Pattambi,"BMS|KrishnaCineplex4KRgbLaser3DDolbyAtmos",Malayalam,14:30,StarCircle,₹110,123,0
Kerala,Kattanam,"PTM|GanamTheatreComplexACKattanam",Malayalam,14:30,FirstClass,₹140,129,0
Kerala,Mukkam,"PTM|PeeCeeTalkies4KAtmosMukkam",Malayalam,14:45,Executive,₹110,139,15
Kerala,Kochi,"BMS|SangeetaCinemaKochi",Malayalam,15:00,BlueCircle,₹150,187,18
Kerala,Thrissur,"BMS|JosTheatre4KRgbLaserAtmosThrissur",Malayalam,15:00,Sofa,₹230,18,3
Kerala,Thrissur,"BMS|JosTheatre4KRgbLaserAtmosThrissur",Malayalam,15:00,Club,₹150,282,12
Kerala,Kochi,"PTM|SaritaCinemasKacheripady",Malayalam,15:00,BlueCircle,₹150,227,218
Kerala,Trivandrum,"BMS|GreenfieldMoviemaxCinemasTrivandrum",Malayalam,15:00,Executive,₹150,119,0
Kerala,Trivandrum,"BMS|LeninCinemas4K3DDolbyAtmosKsfdcTrivandrum",Malayalam,15:00,Platinum,₹150,22,0
Kerala,Trivandrum,"BMS|LeninCinemas4K3DDolbyAtmosKsfdcTrivandrum",Malayalam,15:00,Gold,₹129,144,0
Kerala,Trivandrum,"BMS|CinepolisMotTrivandrum",Malayalam,16:20,Normal,₹180,36,0
Kerala,Trivandrum,"BMS|CinepolisMotTrivandrum",Malayalam,16:20,Executive,₹200,90,0
Kerala,Trivandrum,"BMS|CinepolisMotTrivandrum",Malayalam,16:20,Premium,₹220,67,10
Kerala,Alappuzha,"BMS|PanCinemasAlappuzha",Malayalam,16:45,Platinum,₹250,34,0
Kerala,Alappuzha,"BMS|PanCinemasAlappuzha",Malayalam,16:45,Gold,₹180,138,20
Kerala,Kochi,"BMS|PanCinemasArakkunnamMulanthuruthy",Malayalam,16:55,Platinum,₹230,20,5
Kerala,Kochi,"BMS|PanCinemasArakkunnamMulanthuruthy",Malayalam,16:55,Gold,₹150,152,0
Kerala,Koppam,"BMS|SyndicateCinemasKoppam4KDolbyAtmosRgbLaser",Malayalam,17:00,Platinum,₹250,16,0
Kerala,Koppam,"BMS|SyndicateCinemasKoppam4KDolbyAtmosRgbLaser",Malayalam,17:00,Gold,₹129,166,0
Kerala,Koppam,"BMS|SyndicateCinemasKoppam4KDolbyAtmosRgbLaser",Malayalam,17:00,PlatinumCouple,₹250,4,0
Kerala,Haripad,"BMS|SnTheatreHaripad",Malayalam,17:30,Screen1,₹110,175,20
Kerala,Kanhangad,"BMS|DeepthiCinemasAC2KDolbyAtmosKanhangad",Malayalam,17:30,Gold,₹150,204,47
Kerala,Trivandrum,"BMS|ArtechCinemasTrivandrum",Malayalam,17:35,Platinum,₹180,106,0
Kerala,Trivandrum,"BMS|ArtechCinemasTrivandrum",Malayalam,17:35,Silver,₹160,90,30
Kerala,Palakkad,"BMS|AromaScreen2Palakkad",Malayalam,18:00,KingCircle,₹129,235,32
Kerala,Trivandrum,"BMS|SreePadmanabhaTheatreScreen2EastFort",Malayalam,18:00,Devipriya,₹150,186,186
Kerala,Kozhinjampara,"BMS|RavirajComplexACKozhinjampara",Malayalam,18:00,FirstClass,₹110,172,77
Kerala,Thalassery,"BMS|LibertyParadiseThalassery",Malayalam,18:00,Mini,₹129.8,250,175
Kerala,Mukkam,"PTM|PeeCeeTalkies4KAtmosMukkam",Malayalam,18:00,Executive,₹110,139,19
Kerala,Kothamangalam,"BMS|GCinemasKothamangalam4K3DDolbyAtmos",Malayalam,18:00,Standard,₹150,162,0
Kerala,Vadakkencherry,"BMS|JayabharathTheatreVadakkencherry",Malayalam,18:15,FirstClass,₹120,175,106
Kerala,Karunagapally,"BMS|TnpTheatreKarunagappally",Malayalam,18:30,SpecialClass,₹90,445,205
Kerala,Ottapalam,"PTM|LadderCinemasOttapalam",Malayalam,18:30,Executive,₹150,214,0
Kerala,Irinjalakuda,"BMS|JkCinemas4KDolbyAtmosKizhuthani",Malayalam,18:30,Diamond,₹130,53,0
Kerala,Irinjalakuda,"BMS|JkCinemas4KDolbyAtmosKizhuthani",Malayalam,18:30,Gold,₹125,157,0
Kerala,Kozhikode,"BMS|AashirvadCineplexxKozhikode",Malayalam,18:45,Platinum,₹220,31,0
Kerala,Kozhikode,"BMS|AashirvadCineplexxKozhikode",Malayalam,18:45,Gold,₹200,67,23
Kerala,Kottakkal,"PTM|LeenaTheatre4K3DDolbyAtmosKottakkal",Malayalam,19:00,Executive,₹110,186,4
Kerala,Muvattupuzha,"BMS|LakshmiCinemasCantonMallMuvattupuzha",Malayalam,19:30,Gold,₹150,121,38
Kerala,Kodungallur,"BMS|DCinemaaMughalMallBarco4KLaserKodungallur",Malayalam,20:00,Gold,₹150,166,0
Kerala,Palakkad,"BMS|AromaScreen2Palakkad",Malayalam,21:00,KingCircle,₹129,235,0
Kerala,Trivandrum,"BMS|LeninCinemas4K3DDolbyAtmosKsfdcTrivandrum",Malayalam,21:00,Platinum,₹150,22,0
Kerala,Trivandrum,"BMS|LeninCinemas4K3DDolbyAtmosKsfdcTrivandrum",Malayalam,21:00,Gold,₹129,144,0
Kerala,Kozhinjampara,"BMS|RavirajComplexACKozhinjampara",Malayalam,21:00,FirstClass,₹110,172,77
Kerala,Mukkam,"PTM|PeeCeeTalkies4KAtmosMukkam",Malayalam,21:00,Executive,₹110,139,15
Kerala,Pattambi,"BMS|KrishnaCineplex4KRgbLaser3DDolbyAtmos",Malayalam,21:15,StarCircle,₹110,123,0
Kerala,Kollam,"BMS|GmaxCinemasJerome3D71JblKollam",Malayalam,21:30,Red,₹180,279,17
Kerala,Thrissur,"BMS|SreelakshmiCinemaAmballur4K2KLaserProjection",Malayalam,21:30,Gold,₹150,145,0
Kerala,Alakode,"BMS|AlakodeFilmCity4KDolbyAtmos",Malayalam,21:30,Nakshatra,₹160,212,0
Kerala,Thalassery,"BMS|LibertyParadiseThalassery",Malayalam,21:30,Mini,₹129.8,250,175
Kerala,Thrissur,"BMS|JkCinemas4KDolbyAtmosThriprayar",Malayalam,21:30,Luxury,₹220,15,0
Kerala,Thrissur,"BMS|JkCinemas4KDolbyAtmosThriprayar",Malayalam,21:30,Diamond,₹150,90,0
Kerala,Thrissur,"BMS|JkCinemas4KDolbyAtmosThriprayar",Malayalam,21:30,Gold,₹129.8,90,0
Kerala,Kattanam,"PTM|GanamTheatreComplexACKattanam",Malayalam,21:30,FirstClass,₹140,129,67
Kerala,Kochi,"BMS|PvrForumMallKochi",Malayalam,22:10,Recliner,₹350,10,0
Kerala,Kochi,"BMS|PvrForumMallKochi",Malayalam,22:10,Elite,₹170,111,7
Kerala,Kochi,"BMS|PvrForumMallKochi",Malayalam,22:10,Classic,₹150,24,1
Kerala,Angamaly,"BMS|JmMoviesJoshMallMookkannoorAngamaly",Malayalam,22:15,Gold,₹129,126,126
Kerala,Angamaly,"BMS|JmMoviesJoshMallMookkannoorAngamaly",Malayalam,22:15,Diamond,₹160,53,53
Kerala,Trivandrum,"BMS|PvrLuluTrivandrum",Malayalam,22:30,Recliner,₹300,8,0
Kerala,Trivandrum,"BMS|PvrLuluTrivandrum",Malayalam,22:30,Prime,₹160,39,0
Kerala,Trivandrum,"BMS|PvrLuluTrivandrum",Malayalam,22:30,Classic,₹140,60,0
Kerala,Kasaragod,"BMS|MoviemaxCircleKasaragod",Malayalam,22:30,Max3,₹129.8,289,36
