City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Ernakulam,10:00,JMMoviesJoshMallMookkannoorAngamaly,Platinum3D,₹190,16,0,English,3D
Ernakulam,10:00,JMMoviesJoshMallMookkannoorAngamaly,Gold3D,₹159,120,0,English,3D
Kannur,10:30,ClassicCinema4KDolbyAtmosTaliparamba,Classic,₹170,349,13,English,3D
Kozhikode,10:30,PalaxiCinemasHiLITEMALLKozhikode,Recliner,₹450,23,10,English,3D
Kozhikode,10:30,PalaxiCinemasHiLITEMALLKozhikode,Premium,₹220,88,11,English,3D
Kozhikode,10:30,PalaxiCinemasHiLITEMALLKozhikode,Executive,₹170,17,0,English,3D
Kozhikode,10:30,PalaxiCinemasHiLITEMALLKozhikode,Lounger,₹250,14,2,English,3D
Trivandrum,10:45,GreenfieldMoviemaxCinemasTrivandrum,Executive3D,₹190,119,10,English,3D
Ernakulam,11:00,ANNCinemaComplex4K3DDolbyAtmosRGBLASER,Platinum3D,₹230,100,1,English,3D
Trivandrum,11:00,SriKalidasMPlex4KRGBLaserAtmosKattakkada,Sofa3D,₹230,4,0,English,3D
Trivandrum,11:00,SriKalidasMPlex4KRGBLaserAtmosKattakkada,Gold3D,₹180,170,11,English,3D
Wayanad,11:00,MintCinemasAC2K3DSulthanBathery,Platinum3D,₹159.7,74,4,English,3D
Wayanad,11:00,MintCinemasAC2K3DSulthanBathery,Gold3D,₹140,107,0,English,3D
Kozhikode,11:00,AshokCNC4KDolbyAtmosTrippleBeam3DVadakara,Platinum3D,₹159.8,120,14,English,3D
Kozhikode,11:00,EMaxCinemasDolbyAtmosRGBLaserCalicut,Audi23D,₹135,165,3,English,3D
Kozhikode,11:00,ARCCoronation4KDolbyAtmos,Elite3D,₹200,146,15,English,3D
Palakkad,11:00,MagicFramesCinemas4KLaser3DAtmosPattambi,Recliner3D,₹320,14,0,English,3D
Palakkad,11:00,MagicFramesCinemas4KLaser3DAtmosPattambi,Gold3D,₹170,246,8,English,3D
Kollam,11:15,AashirvadCineplexxPathanapuram,Recliner3D,₹380,14,0,English,3D
Kollam,11:15,AashirvadCineplexxPathanapuram,Platinum3D,₹240,66,0,English,3D
Kollam,11:15,AashirvadCineplexxPathanapuram,Gold3D,₹190,105,3,English,3D
Wayanad,11:15,BlueMoonTheatrePulpally,Audi13D,₹140,168,0,English,3D
Idukki,11:15,AashirvadCineplexxThodupuzha,Gold3D,₹230,59,4,English,3D
Idukki,11:15,AashirvadCineplexxThodupuzha,Silver3D,₹195,243,10,English,3D
Palakkad,11:30,CNCVCinemas4KAtmosChunnabutharaPalakkad,Platinum3D,₹190,42,21,English,3D
Palakkad,11:30,CNCVCinemas4KAtmosChunnabutharaPalakkad,Gold3D,₹159.8,151,22,English,3D
Trivandrum,11:30,SwaramLayamCinemasKattakada,Layam3D,₹159.8,143,4,English,3D
Kozhikode,11:30,RegalCinemasKozhikode,FirstclassSc2,₹240,165,19,English,3D
Palakkad,11:30,PRIYA3D4KBARCOLASERACDOLBYATMOSPalakkad,Executive3D,₹180,115,18,English,3D
Palakkad,11:30,PRIYA3D4KBARCOLASERACDOLBYATMOSPalakkad,DressCircle3D,₹140,470,41,English,3D
Palakkad,11:30,SnehaCinemaACAlathur,Sofa3D,₹200,18,0,English,3D
Palakkad,11:30,SnehaCinemaACAlathur,Platinum3D,₹170,160,1,English,3D
