City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Ernakulam,10:00,PVRLuluLuluInternationalShoppingMallKochi,Luxe,₹500,16,0,Telugu,2D
Ernakulam,10:00,PVRLuluLuluInternationalShoppingMallKochi,LuxePrime,₹550,40,6,Telugu,2D
Trivandrum,10:00,PVRLULULuluInternationalShoppingMallTrivandrum,Classic,₹190,104,6,Telugu,2D
Trivandrum,10:00,PVRLULULuluInternationalShoppingMallTrivandrum,Prime,₹210,68,25,Telugu,2D
Trivandrum,10:00,PVRLULULuluInternationalShoppingMallTrivandrum,Recliner,₹400,7,3,Telugu,2D
Kannur,12:30,CinepolisSecuraCentreKannur,Normal,₹190,20,0,Telugu,2D
Kannur,12:30,CinepolisSecuraCentreKannur,Executive,₹210,62,0,Telugu,2D
Kannur,12:30,CinepolisSecuraCentreKannur,Premium,₹230,30,8,Telugu,2D
Trivandrum,12:30,CinepolisMOTEanchakkalThiruvananthapuram,VipExecutive,₹250,18,0,Telugu,2D
Trivandrum,12:30,CinepolisMOTEanchakkalThiruvananthapuram,VipPremium,₹300,18,7,Telugu,2D
Trivandrum,12:35,PVRLULULuluInternationalShoppingMallTrivandrum,Luxe,₹480,24,4,Telugu,3D
Trivandrum,12:35,PVRLULULuluInternationalShoppingMallTrivandrum,LuxePrime,₹580,26,13,Telugu,3D
Kannur,13:45,CinepolisSecuraCentreKannur,Normal,₹180,26,0,Telugu,2D
Kannur,13:45,CinepolisSecuraCentreKannur,Executive,₹200,81,0,Telugu,2D
Kannur,13:45,CinepolisSecuraCentreKannur,Premium,₹220,43,9,Telugu,2D
Kannur,13:55,CinepolisSecuraCentreKannur,Normal,₹190,26,0,Telugu,2D
Kannur,13:55,CinepolisSecuraCentreKannur,Executive,₹210,81,0,Telugu,2D
Kannur,13:55,CinepolisSecuraCentreKannur,Premium,₹230,43,9,Telugu,2D
Ernakulam,15:35,PVRForumMallNH47Kochi,Luxe,₹530,16,0,Telugu,3D
Ernakulam,15:35,PVRForumMallNH47Kochi,LuxePrime,₹630,42,11,Telugu,3D
Trivandrum,16:05,PVRLULULuluInternationalShoppingMallTrivandrum,Classic,₹190,104,4,Telugu,2D
Trivandrum,16:05,PVRLULULuluInternationalShoppingMallTrivandrum,Prime,₹210,68,21,Telugu,2D
Trivandrum,16:05,PVRLULULuluInternationalShoppingMallTrivandrum,Recliner,₹400,7,3,Telugu,2D
Ernakulam,19:00,PVRForumMallNH47Kochi,Classic,₹210,32,0,Telugu,2D
Ernakulam,19:00,PVRForumMallNH47Kochi,Prime,₹230,48,3,Telugu,2D
Ernakulam,19:00,PVRForumMallNH47Kochi,Elite,₹270,94,48,Telugu,2D
Ernakulam,19:00,PVRForumMallNH47Kochi,Recliner,₹500,10,0,Telugu,2D
Trivandrum,22:05,CinepolisMOTEanchakkalThiruvananthapuram,VipExecutive,₹250,18,0,Telugu,2D
Trivandrum,22:05,CinepolisMOTEanchakkalThiruvananthapuram,VipPremium,₹300,18,6,Telugu,2D
Trivandrum,22:10,PVRLULULuluInternationalShoppingMallTrivandrum,Classic,₹190,104,4,Telugu,2D
Trivandrum,22:10,PVRLULULuluInternationalShoppingMallTrivandrum,Prime,₹210,68,21,Telugu,2D
Trivandrum,22:10,PVRLULULuluInternationalShoppingMallTrivandrum,Recliner,₹400,7,3,Telugu,2D
Thrissur,22:10,INOXSobhaCityMallPuzhakkalThrissur,Executive,₹160,26,4,Telugu,3D
Thrissur,22:10,INOXSobhaCityMallPuzhakkalThrissur,Club,₹200,155,3,Telugu,3D
Thrissur,22:10,INOXSobhaCityMallPuzhakkalThrissur,Royal,₹200,32,12,Telugu,3D
Thrissur,22:10,INOXSobhaCityMallPuzhakkalThrissur,RoyalRecliner,₹320,10,0,Telugu,3D
Kozhikode,22:40,MirajCinemasBlueDiamondMallCalicut,Silver,₹200,28,0,Telugu,3D
Kozhikode,22:40,MirajCinemasBlueDiamondMallCalicut,Gold,₹220,84,0,Telugu,3D
Kozhikode,22:40,MirajCinemasBlueDiamondMallCalicut,Platinum,₹240,42,0,Telugu,3D
Kozhikode,22:40,MirajCinemasBlueDiamondMallCalicut,Recliner,₹400,12,0,Telugu,3D
Ernakulam,22:45,PVRLuluLuluInternationalShoppingMallKochi,Classic,₹180,39,0,Telugu,3D
Ernakulam,22:45,PVRLuluLuluInternationalShoppingMallKochi,ClassicPlus,₹220,91,2,Telugu,3D
Ernakulam,22:45,PVRLuluLuluInternationalShoppingMallKochi,Prime,₹240,68,19,Telugu,3D
Ernakulam,22:45,PVRLuluLuluInternationalShoppingMallKochi,Recliner,₹410,10,2,Telugu,3D
Ernakulam,22:55,CinepolisCentreSquareMallErnakulamKochi,Normal,₹170,19,4,Telugu,2D
Ernakulam,22:55,CinepolisCentreSquareMallErnakulamKochi,Executive,₹200,43,1,Telugu,2D
Ernakulam,22:55,CinepolisCentreSquareMallErnakulamKochi,Premium,₹220,44,15,Telugu,2D
