City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Ernakulam,CinepolisCentreSquareMallKochi,English,10:35,Normal,₹290,13,3
Ernakulam,CinepolisCentreSquareMallKochi,English,10:35,Executive,₹320,54,2
Ernakulam,CinepolisCentreSquareMallKochi,English,10:35,Premium,₹340,162,5
Ernakulam,CinepolisCentreSquareKochi,English,15:30,Normal,₹290,13,3
Ernakulam,CinepolisCentreSquareKochi,English,15:30,Executive,₹320,54,0
Ernakulam,CinepolisCentreSquareKochi,English,15:30,Premium,₹340,162,14
Trivandrum,PVRLuluTrivandrum,English,15:35,Recliner,₹600,16,2
Trivandrum,PVRLuluTrivandrum,English,15:35,PicturePerfect,₹350,65,11
Trivandrum,PVRLuluTrivandrum,English,15:35,Prime,₹300,82,4
Trivandrum,PVRLuluTrivandrum,English,15:35,Classic,₹280,112,24
Ernakulam,PVRLuluKochi,English,17:30,Recliner,₹300,9,5
Ernakulam,PVRLuluKochi,English,17:30,Prime,₹160,64,3
Ernakulam,PVRLuluKochi,English,17:30,ClassicPlus,₹140,91,7
Ernakulam,PVRLuluKochi,English,17:30,Classic,₹110,39,0
Ernakulam,CinepolisCentreSquareKochi,English,20:20,Normal,₹290,13,3
Ernakulam,CinepolisCentreSquareKochi,English,20:20,Executive,₹320,54,1
Ernakulam,CinepolisCentreSquareKochi,English,20:20,Premium,₹340,162,16
Trivandrum,PVRLuluTrivandrum,English,20:35,Recliner,₹600,16,0
Trivandrum,PVRLuluTrivandrum,English,20:35,PicturePerfect,₹350,65,13
Trivandrum,PVRLuluTrivandrum,English,20:35,Prime,₹300,82,13
Trivandrum,PVRLuluTrivandrum,English,20:35,Classic,₹280,112,26
Ernakulam,CinepolisCentreSquareKochiWithIMAX,English,22:35,Normal,₹290,13,3
Ernakulam,CinepolisCentreSquareKochiWithIMAX,English,22:35,Executive,₹320,54,0
Ernakulam,CinepolisCentreSquareKochiWithIMAX,English,22:35,Premium,₹340,162,9
