City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Trivandrum,11:00,SreePadmanabhaTheatreScreen2EastFort,Devipriya,₹150,186,0,Malayalam,2D
Kannur,11:30,LibertyParadiseThalassery,Mini,₹129.8,250,175,Malayalam,2D
Kannur,11:30,LibertyCinemaKannurAmbiliTheatre,Platinum,₹129.8,230,119,Malayalam,2D
Kannur,13:45,MagicFramesDowntownMallThalassery,Gold,₹160,136,0,Malayalam,2D
Trivandrum,18:00,SreePadmanabhaTheatreScreen2EastFort,Devipriya,₹150,186,2,Malayalam,2D
Kannur,18:00,LibertyParadiseThalassery,Mini,₹129.8,250,175,Malayalam,2D
Trivandrum,18:15,NewTheatre4KRGBLASERDolbyAtmosTrivandrum,Elite,₹150,200,7,Malayalam,2D
Kozhikode,19:00,PalaxiCinemasHiLITEMALLKozhikode,Recliner,₹450,29,1,Malayalam,2D
Kozhikode,19:00,PalaxiCinemasHiLITEMALLKozhikode,Premium,₹220,135,13,Malayalam,2D
Kozhikode,19:00,PalaxiCinemasHiLITEMALLKozhikode,Executive,₹170,27,1,Malayalam,2D
Kozhikode,19:00,PalaxiCinemasHiLITEMALLKozhikode,Lounger,₹250,24,1,Malayalam,2D
Kasaragod,19:30,MagicFramesMehboobTheatreComplex4KKasaragod,Executive,₹129.7,222,20,Malayalam,2D
Kasaragod,19:30,MagicFramesMehboobTheatreComplex4KKasaragod,Executive,₹129.7,175,8,Kannada,2D
Trivandrum,21:30,NewTheatre4KRGBLASERDolbyAtmosTrivandrum,Elite,₹150,200,3,Malayalam,2D
Trivandrum,21:30,SreePadmanabhaTheatreScreen2EastFort,Devipriya,₹150,186,1,Malayalam,2D
Ernakulam,11:30,PVRForumMallNH47Kochi,Classic,₹130,28,0,Kannada,2D
Ernakulam,11:30,PVRForumMallNH47Kochi,Elite,₹170,111,7,Kannada,2D
Ernakulam,11:30,PVRForumMallNH47Kochi,Recliner,₹400,8,5,Kannada,2D
Thrissur,15:05,INOXSobhaCityMallPuzhakkalThrissur,Executive,₹130,22,4,Kannada,2D
Thrissur,15:05,INOXSobhaCityMallPuzhakkalThrissur,Club,₹170,63,2,Kannada,2D
Thrissur,15:05,INOXSobhaCityMallPuzhakkalThrissur,Royal,₹170,28,16,Kannada,2D
Thrissur,15:05,INOXSobhaCityMallPuzhakkalThrissur,RoyalRecliner,₹290,10,0,Kannada,2D
Ernakulam,15:05,PVRForumMallNH47Kochi,Classic,₹130,28,0,Kannada,2D
Ernakulam,15:05,PVRForumMallNH47Kochi,Elite,₹170,111,23,Kannada,2D
Ernakulam,15:05,PVRForumMallNH47Kochi,Recliner,₹350,8,0,Kannada,2D
Trivandrum,22:20,PVRLULULuluInternationalShoppingMallTrivandrum,Classic,₹190,65,6,Kannada,2D
Trivandrum,22:20,PVRLULULuluInternationalShoppingMallTrivandrum,Prime,₹230,34,6,Kannada,2D
Trivandrum,22:20,PVRLULULuluInternationalShoppingMallTrivandrum,Recliner,₹500,8,5,Kannada,2D
Trivandrum,22:35,PVRLULULuluInternationalShoppingMallTrivandrum,Classic,₹170,70,4,Kannada,2D
Trivandrum,22:35,PVRLULULuluInternationalShoppingMallTrivandrum,Prime,₹190,51,5,Kannada,2D
Trivandrum,22:35,PVRLULULuluInternationalShoppingMallTrivandrum,Recliner,₹350,7,4,Kannada,2D
