City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Ernakulam,ShenoysKochi,Tamil,10:15,Diamond,₹180,71,0
Kottayam,DhanyaRemyaKottayam,Tamil,11:00,Dhanya,₹135,465,0
Kottayam,DhanyaRemyaChanganassery,Tamil,11:00,Dhanya,₹135,423,0
Palakkad,CowmalyaTheatreKozhinjampara,Tamil,11:00,Gold,₹129.8,207,15
Kollam,DhanyaRemyaKollam,Tamil,11:00,Daimond,₹135,529,0
Trivandrum,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,Tamil,11:00,RoyalCircle,₹150,87,0
Idukki,ChandanaCinemaMarayur,Tamil,11:00,BoxLeft,₹129.19,26,0
Idukki,ChandanaCinemaMarayur,Tamil,11:00,BoxRight,₹129.19,24,17
Idukki,ChandanaCinemaMarayur,Tamil,11:00,FirstClasss,₹120,356,327
Palakkad,GeethaCinemax2K3DKozhinjampara,Tamil,11:00,Standard,₹110,231,0
Pathanamthitta,DhanyaRemyaPathanamthitta,Tamil,11:00,DhanyaCircle,₹135,422,0
Palakkad,AromaScreen2Palakkad,Tamil,11:15,KingCircle,₹129.8,235,26
Palakkad,KAMMoviesVadakkenchery,Tamil,11:30,Platinum,₹120,423,5
Idukki,EVMCinemasKumily,Tamil,12:00,RoyalCircle,₹129.19,330,140
Palakkad,AnuragCinemaShoranur,Tamil,12:00,Screen2,₹110,113,0
Ernakulam,PVRForumMallKochi,Tamil,12:50,Recliner,₹199,10,5
Ernakulam,PVRForumMallKochi,Tamil,12:50,Classic,₹99,24,0
Ernakulam,PVRForumMallKochi,Tamil,12:50,Elite,₹99,111,26
Idukki,SilverHillsNaxaCinemas4KDolbyATMOS,Tamil,13:00,Silver,₹130,80,0
Kozhikode,PalaxiCinemasHiLITEMALLKozhikode,Tamil,13:00,Recliner,₹450,27,0
Kozhikode,PalaxiCinemasHiLITEMALLKozhikode,Tamil,13:00,Premium,₹220,165,0
Kozhikode,PalaxiCinemasHiLITEMALLKozhikode,Tamil,13:00,Executive,₹170,40,0
Kozhikode,One2OnePlusFilmCity4K3DDolbyAtmosVadakara,Tamil,13:30,Screen2,₹129.8,164,0
