City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Kasaragod,10:30,MagicFramesMehboobTheatreComplex4KKasaragod,Executive,₹129.7,121,35,Malayalam,2D
Wayanad,11:15,BlueMoonTheatrePulpally,Audi1,₹105,168,0,Malayalam,2D
Alappuzha,11:30,PankajTheatreAlappuzha,Balcony,₹150,339,0,Malayalam,2D
Alappuzha,11:30,PankajTheatreAlappuzha,FirstClass,₹129.78,525,0,Malayalam,2D
Malappuram,11:45,LadderCinemasManjeri,Executive,₹150,110,0,Malayalam,2D
Kannur,13:00,AlakodeFilmCity4KDolbyAtmos,Chandra,₹160,151,0,Malayalam,2D
Kannur,13:00,BabyCinemasKuthuparamba,Standard,₹130,168,0,Malayalam,2D
Kasaragod,13:30,MagicFramesMehboobTheatreComplex4KKasaragod,Executive,₹129.7,121,38,Malayalam,2D
Kozhikode,14:00,PalaxiCinemasHiLITEMALLKozhikode,Recliner,₹470,23,3,Malayalam,2D
Kozhikode,14:00,PalaxiCinemasHiLITEMALLKozhikode,Premium,₹240,88,20,Malayalam,2D
Kozhikode,14:00,PalaxiCinemasHiLITEMALLKozhikode,Executive,₹180,17,0,Malayalam,2D
Kozhikode,14:00,PalaxiCinemasHiLITEMALLKozhikode,Lounger,₹270,14,0,Malayalam,2D
Ernakulam,14:00,FourStarMoviesManjapraAngamaly,Platinum,₹170,15,0,Malayalam,2D
Ernakulam,14:00,FourStarMoviesManjapraAngamaly,Gold,₹129,159,0,Malayalam,2D
Palakkad,14:30,KRVMoviesKottayi,FirstClass,₹129.8,125,21,Malayalam,2D
Ernakulam,14:30,KairaliSreeTheaterNorthParvur,Platinum,₹120,245,15,Malayalam,2D
Trivandrum,14:30,SRCinemaVarkkala,Balcony,₹170,96,1,Malayalam,2D
Trivandrum,14:30,SRCinemaVarkkala,FamilyLounge,₹270,32,0,Malayalam,2D
Trivandrum,14:30,SRCinemaVarkkala,Gold,₹140,272,25,Malayalam,2D
Palakkad,14:30,AromaScreen2Palakkad,KingCircle,₹129.8,235,32,Malayalam,2D
Wayanad,14:30,BlueMoonTheatrePulpally,Audi1,₹105,168,0,Malayalam,2D
Kollam,14:30,GmaxCinemasJerome3D71JBLKollam,Red,₹160,279,51,Malayalam,2D
Alappuzha,14:30,CherthalaKairaliSreeTheatre,Platinum,₹140,262,22,Malayalam,2D
Alappuzha,15:00,PankajTheatreAlappuzha,Balcony,₹150,339,0,Malayalam,2D
Alappuzha,15:00,PankajTheatreAlappuzha,FirstClass,₹129.78,525,20,Malayalam,2D
Thrissur,15:00,PalaxiCinemasHiliteMallThrissur,Recliner,₹399,19,2,Malayalam,2D
Thrissur,15:00,PalaxiCinemasHiliteMallThrissur,Premium,₹199,101,40,Malayalam,2D
Thrissur,15:00,PalaxiCinemasHiliteMallThrissur,Executive,₹140,25,0,Malayalam,2D
Trivandrum,16:00,GreenfieldMoviemaxCinemasTrivandrum,Executive,₹160,132,20,Malayalam,2D
Malappuram,17:15,LadderCinemasManjeri,Executive,₹150,110,24,Malayalam,2D
Wayanad,17:30,BlueMoonTheatrePulpally,Audi1,₹105,168,0,Malayalam,2D
Ernakulam,18:00,SangeetaCinemaKochi,BlueCircle,₹160,187,19,Malayalam,2D
Palakkad,18:15,KRVMoviesKottayi,FirstClass,₹129.8,125,0,Malayalam,2D
Alappuzha,18:30,PankajTheatreAlappuzha,Balcony,₹150,339,0,Malayalam,2D
Alappuzha,18:30,PankajTheatreAlappuzha,FirstClass,₹129.78,525,2,Malayalam,2D
Kannur,19:00,AlakodeFilmCity4KDolbyAtmos,Chandra,₹160,151,0,Malayalam,2D
Wayanad,20:30,BlueMoonTheatrePulpally,Audi1,₹105,168,0,Malayalam,2D
Palakkad,21:15,KRVMoviesKottayi,FirstClass,₹129.8,125,0,Malayalam,2D
Thrissur,21:30,KairaliSreeRGBLaser4KDolbyAtmosThrissur,Platinum,₹200,38,1,Malayalam,2D
Thrissur,21:30,KairaliSreeRGBLaser4KDolbyAtmosThrissur,Executive,₹125,230,12,Malayalam,2D
Alappuzha,21:30,PankajTheatreAlappuzha,Balcony,₹150,339,0,Malayalam,2D
Alappuzha,21:30,PankajTheatreAlappuzha,FirstClass,₹129.78,525,0,Malayalam,2D
Ernakulam,21:30,KairaliSreeTheaterNorthParvur,Platinum,₹120,245,4,Malayalam,2D
Alappuzha,21:30,CherthalaKairaliSreeTheatre,Platinum,₹140,262,2,Malayalam,2D
Kannur,21:30,BabyCinemasKuthuparamba,Standard,₹130,168,0,Malayalam,2D
Kozhikode,11:30,SurabhiCinemas4KDolbyAtmosSurabhiMallKozhikode,RedRuby,₹180,100,0,Malayalam,2D
Ernakulam,18:00,SaritaCinemasKacheripadyKochi,BlueCircle,₹160,227,218,Malayalam,2D
Kozhikode,19:30,SurabhiCinemas4KDolbyAtmosSurabhiMallKozhikode,RedRuby,₹180,100,23,Malayalam,2D
Thrissur,22:15,DCinemas4KSouthJunctionChalakudy,Gold,₹150,239,14,Malayalam,2D
Thrissur,22:15,DCinemas4KSouthJunctionChalakudy,Platinum,₹300,7,0,Malayalam,2D
