City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Kannur,SumangaliCinemasAnnurRoad,Tamil,10:30,PlatinumCircle,₹130,161,0
Malappuram,LadderCinemasIndianMall,Tamil,10:45,Executive,₹150,80,5
Palakkad,AlexMoviesPattambi,Tamil,11:00,AnnSquare,₹110,243,3
Malappuram,FairylandCinemasNilambur,,11:15,MinPrice,₹160,205,0
Palakkad,PriyadarsiniCinema,Tamil,11:30,Executive,₹180,68,1
Palakkad,PriyadarsiniCinema,Tamil,11:30,Dress,₹110,368,2
Ernakulam,LakshmiCinemasCantonMallMuvattupuzha,Tamil,11:30,Gold,₹150,121,5
Kozhikode,ArcAbhilashCinemas4KMukkam,Tamil,11:45,Executive,₹129.8,336,0
Kannur,SumangaliCinemasAnnurRoad,Tamil,13:30,PlatinumCircle,₹130,161,0
Kasaragod,MagicFramesMehboobTheatreComplex4KKasaragod,Tamil,13:30,Executive,₹129.7,121,121
Palakkad,RavirajComplexACKozhinjampara,Tamil,14:00,FirstClass,₹110,172,77
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Tamil,14:00,Recliner,₹450,29,0
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Tamil,14:00,Premium,₹220,135,2
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Tamil,14:00,Executive,₹150,27,1
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Tamil,14:00,Lounger,₹250,24,1
Malappuram,FairylandCinemasNilambur,,14:15,MinPrice,₹160,205,2
Malappuram,FairylandCinemasNilambur,,14:30,MinPrice,₹160,205,0
Palakkad,JayabharathTheatreVadakkencherry,Tamil,14:30,FirstClass,₹120,175,106
Palakkad,PriyadarsiniCinema,Tamil,14:30,Executive,₹180,68,0
Palakkad,PriyadarsiniCinema,Tamil,14:30,Dress,₹110,368,2
Kozhikode,AbhilashCinemas4KMukkam,Tamil,14:45,Executive,₹129.8,336,0
Ernakulam,Kanoos2KRavipuram,Tamil,15:00,Diamond,₹110,186,1
Kannur,SumangaliCinemasAnnurRoad,Tamil,16:30,PlatinumCircle,₹130,161,0
Kasaragod,MagicFramesMehboobTheatreComplex4KKasaragod,Tamil,16:30,Executive,₹129.7,121,0
Kozhikode,AbhilashCinemas4KMukkam,Tamil,18:00,Executive,₹129.8,336,0
Palakkad,AlexMoviesPattambi,Tamil,18:15,AnnSquare,₹110,243,243
Palakkad,AlexMoviesPattambi,Tamil,18:15,AnnSquare,₹110,243,6
Ernakulam,Kanoos2KRavipuram,Tamil,19:00,Diamond,₹110,186,0
Kannur,SumangaliCinemasAnnurRoad,Tamil,19:30,PlatinumCircle,₹130,161,0
Kasaragod,MagicFramesMehboobTheatreComplex4KKasaragod,Tamil,19:30,Executive,₹129.7,121,5
Malappuram,LadderCinemasIndianMall,Tamil,20:30,Executive,₹150,80,1
Palakkad,RavirajComplexACKozhinjampara,Tamil,21:00,FirstClass,₹110,172,77
Kozhikode,ArcAbhilashCinemas4KMukkam,Tamil,21:00,Executive,₹129.8,336,0
Kozhikode,ArcAbhilashCinemas4KMukkam,Tamil,21:15,Executive,₹129.8,336,0
Malappuram,FairylandCinemasNilambur,,21:30,MinPrice,₹160,205,0
Palakkad,JayabharathTheatreVadakkencherry,Tamil,21:30,FirstClass,₹120,175,106
Ernakulam,LakshmiCinemasCantonMallMuvattupuzha,Tamil,22:00,Gold,₹150,121,0
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Tamil,22:45,Recliner,₹450,29,0
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Tamil,22:45,Premium,₹220,135,2
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Tamil,22:45,Executive,₹150,27,1
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Tamil,22:45,Lounger,₹250,24,1
