City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Malappuram,LadderCinemasIndianMall,Tamil,10:45,Executive,₹150,80,0
Malappuram,FairylandCinemasNilambur,,11:00,MinPrice,₹160,205,0
Palakkad,AlexMoviesPattambi,Tamil,11:00,AnnSquare,₹110,243,0
Malappuram,FairylandCinemasNilambur,,11:15,MinPrice,₹160,205,0
Palakkad,PriyadarsiniCinema,Tamil,11:25,Executive,₹180,68,0
Palakkad,PriyadarsiniCinema,Tamil,11:25,Dress,₹110,368,4
Ernakulam,LakshmiCinemasCantonMallMuvattupuzha,Tamil,11:30,Gold,₹150,121,0
Kozhikode,ArcAbhilashCinemas4KMukkam,Tamil,11:45,Executive,₹129.8,336,26
Kasaragod,MagicFramesMehboobTheatreComplex4KKasaragod,Tamil,13:30,Executive,₹129.7,121,121
Palakkad,RavirajComplexACKozhinjampara,Tamil,14:00,FirstClass,₹110,172,77
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Tamil,14:00,Recliner,₹450,29,0
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Tamil,14:00,Premium,₹220,135,3
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Tamil,14:00,Executive,₹150,27,1
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Tamil,14:00,Lounger,₹250,24,1
Malappuram,FairylandCinemasNilambur,,14:15,MinPrice,₹160,205,0
Malappuram,FairylandCinemasNilambur,,14:30,MinPrice,₹160,205,0
Kozhikode,ArcAbhilashCinemas4KMukkam,Tamil,14:45,Executive,₹129.8,336,0
Ernakulam,Kanoos2KRavipuram,Tamil,15:00,Diamond,₹110,186,0
Kasaragod,MagicFramesMehboobTheatreComplex4KKasaragod,Tamil,16:30,Executive,₹129.7,121,0
Kannur,SumangaliCinemasAnnurRoad,Tamil,16:30,PlatinumCircle,₹130,161,0
Kozhikode,ArcAbhilashCinemas4KMukkam,Tamil,18:00,Executive,₹129.8,336,28
Ernakulam,Kanoos2KRavipuram,Tamil,19:00,Diamond,₹110,186,0
Kasaragod,MagicFramesMehboobTheatreComplex4KKasaragod,Tamil,19:30,Executive,₹129.7,121,0
Kannur,SumangaliCinemasAnnurRoad,Tamil,19:30,PlatinumCircle,₹130,161,0
Malappuram,LadderCinemasIndianMall,Tamil,20:30,Executive,₹150,80,4
Palakkad,RavirajComplexACKozhinjampara,Tamil,21:00,FirstClass,₹110,172,77
Kozhikode,ArcAbhilashCinemas4KMukkam,Tamil,21:00,Executive,₹129.8,336,0
Kozhikode,ArcAbhilashCinemas4KMukkam,Tamil,21:15,Executive,₹129.8,336,0
Malappuram,FairylandCinemasNilambur,,21:30,MinPrice,₹160,205,0
Kannur,SumangaliCinemasAnnurRoad,Tamil,22:30,PlatinumCircle,₹130,161,1
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Tamil,22:45,Recliner,₹450,29,0
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Tamil,22:45,Premium,₹220,135,2
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Tamil,22:45,Executive,₹150,27,1
Kozhikode,PalaxiCinemasHiLiteMallKozhikode,Tamil,22:45,Lounger,₹250,24,1
