City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Trivandrum,11:55,PVRLULULuluInternationalShoppingMallTrivandrum,Classic,₹180,60,7,English,3D
Trivandrum,11:55,PVRLULULuluInternationalShoppingMallTrivandrum,Prime,₹200,39,12,English,3D
Trivandrum,11:55,PVRLULULuluInternationalShoppingMallTrivandrum,Recliner,₹430,8,7,English,3D
Thrissur,12:30,INOXSobhaCityMallPuzhakkalThrissur,Executive,₹160,22,4,English,3D
Thrissur,12:30,INOXSobhaCityMallPuzhakkalThrissur,Club,₹200,63,3,English,3D
Thrissur,12:30,INOXSobhaCityMallPuzhakkalThrissur,Royal,₹200,28,13,English,3D
Thrissur,12:30,INOXSobhaCityMallPuzhakkalThrissur,RoyalRecliner,₹320,10,0,English,3D
Ernakulam,12:55,PVRForumMallNH47Kochi,Classic,₹170,14,0,English,3D
Ernakulam,12:55,PVRForumMallNH47Kochi,Elite,₹190,125,26,English,3D
Ernakulam,12:55,PVRForumMallNH47Kochi,Recliner,₹330,8,6,English,3D
Ernakulam,16:25,PVRLuluLuluInternationalShoppingMallKochi,Classic,₹170,39,2,English,3D
Ernakulam,16:25,PVRLuluLuluInternationalShoppingMallKochi,ClassicPlus,₹190,91,10,English,3D
Ernakulam,16:25,PVRLuluLuluInternationalShoppingMallKochi,Prime,₹220,68,35,English,3D
Ernakulam,16:25,PVRLuluLuluInternationalShoppingMallKochi,Recliner,₹430,10,5,English,3D
