City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Palakkad,SathyaMovieHouse3DDolbyAtmosPalakkad,Malayalam,11:00,FirstClass,₹129.8,527,0
Trivandrum,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,Malayalam,11:00,RoyalCircle,₹150,87,0
Palakkad,VrindavanTheatreKozhinjampara,Malayalam,11:00,FirstClass,₹110,189,0
Idukki,SILVERHILLSCINEMAS4KLaser3DDOLBY7Point1,Malayalam,11:15,Silver,₹160,80,0
Alappuzha,CCinemasChengannur,Malayalam,11:25,Chirry,₹150,101,8
Palakkad,KAMMoviesVadakkenchery,Malayalam,11:30,Platinum,₹120,423,0
Alappuzha,CherthalaKairaliSreeTheatre,Malayalam,11:30,Platinum,₹125,262,0
Ernakulam,KairaliSreeTheaterNorthParvur,Malayalam,11:30,Platinum,₹105,245,0
Trivandrum,LeninCinemas4K3DDolbyAtmosKSFDCTrivandrum,Malayalam,11:30,Platinum,₹150,22,0
Trivandrum,LeninCinemas4K3DDolbyAtmosKSFDCTrivandrum,Malayalam,11:30,Gold,₹129,144,0
Ernakulam,SangeetaCinemaKochi,Malayalam,12:00,BlueCircle,₹160,187,18
Idukki,AiswaryaCinemasKattappana,Malayalam,12:00,Diamond,₹129,172,0
Kannur,MagicFramesDowntownMallThalassery,Malayalam,12:30,Gold,₹160,131,0
Kasaragod,DeepthiCinemasAC2KDolbyAtmosKanhangad,Malayalam,12:40,Gold,₹150,204,17
Kozhikode,PalaxiCinemasHiLITEMALLKozhikode,Malayalam,13:00,Recliner,₹450,27,0
Kozhikode,PalaxiCinemasHiLITEMALLKozhikode,Malayalam,13:00,Premium,₹220,165,0
Kozhikode,PalaxiCinemasHiLITEMALLKozhikode,Malayalam,13:00,Executive,₹150,40,0
Kottayam,MYCinemasThalayolaparambuKerala,Malayalam,13:20,GoldDnu,₹110,144,0
Kottayam,DhanyaRemyaKottayam,Malayalam,14:00,Remya,₹135,251,0
Kottayam,DhanyaRemyaChanganassery,Malayalam,14:00,Remya,₹135,196,0
Kollam,DhanyaRemyaKollam,Malayalam,14:00,Platinum,₹135,200,24
Pathanamthitta,DhanyaRemyaPathanamthitta,Malayalam,14:00,RemyaCircle,₹135,197,54
Alappuzha,DreambigPrathibaTheatreMavelikkara,Malayalam,14:00,Balcony,₹150,240,16
Alappuzha,DreambigPrathibaTheatreMavelikkara,Malayalam,14:00,FirstClass,₹120,453,12
Kottayam,UGMCinemasEttumanoor,Malayalam,14:00,Platinum,₹250,16,3
Kottayam,UGMCinemasEttumanoor,Malayalam,14:00,Gold,₹150,160,0
Palakkad,KAMMoviesVadakkenchery,Malayalam,14:30,Platinum,₹120,423,0
Trivandrum,SuryaMultiplex4KDolbyAtmosNedumangad,Malayalam,14:30,Executive,₹400,24,0
Trivandrum,SuryaMultiplex4KDolbyAtmosNedumangad,Malayalam,14:30,Gold,₹130,195,0
Palakkad,KrishnaCineplex4KRGBLaser3DDolbyAtmos,Malayalam,14:30,SunCircle,₹200,34,0
Palakkad,KrishnaCineplex4KRGBLaser3DDolbyAtmos,Malayalam,14:30,MoonCircle,₹130,302,0
Kottayam,VelvetViewCinemasKumarakom,Malayalam,14:45,Platinum,₹250,14,0
Kottayam,VelvetViewCinemasKumarakom,Malayalam,14:45,Gold,₹150,96,0
Kottayam,VelvetViewCinemasKumarakom,Malayalam,14:45,Silver,₹130,28,0
Kottayam,VelvetViewCinemasKumarakom,Malayalam,15:00,Platinum,₹250,14,14
Kottayam,VelvetViewCinemasKumarakom,Malayalam,15:00,Gold,₹150,96,96
Kottayam,VelvetViewCinemasKumarakom,Malayalam,15:00,Silver,₹130,28,28
Palakkad,AnuragCinemaShoranur,Malayalam,15:00,Screen2,₹110,113,0
Thrissur,ShivadhamCinemasUrakamThrissur,Malayalam,15:00,Platinum,₹280,21,0
Thrissur,ShivadhamCinemasUrakamThrissur,Malayalam,15:00,Gold,₹160,131,0
Thrissur,ShivadhamCinemasUrakamThrissur,Malayalam,15:00,Silver,₹129,20,0
Idukki,GCinemaxMultiplex,Malayalam,15:00,Audi3,₹140,165,0
Alappuzha,MLalCineplexxAashirvadHaripad,Malayalam,16:00,Recliner,₹350,11,0
Alappuzha,MLalCineplexxAashirvadHaripad,Malayalam,16:00,Platinum,₹170,47,0
Alappuzha,MLalCineplexxAashirvadHaripad,Malayalam,16:00,Gold,₹150,101,0
Alappuzha,MLalCineplexxAashirvadHaripad,Malayalam,16:00,Silver,₹90,17,0
Palakkad,VrindavanTheatreKozhinjampara,Malayalam,16:00,FirstClass,₹110,189,0
Kollam,DevaCarnivalCinemasDMallPunalur,Malayalam,16:15,Sofa,₹200,11,0
Kollam,DevaCarnivalCinemasDMallPunalur,Malayalam,16:15,Silver,₹129.7,147,9
Idukki,AashirvadCineplexxThodupuzha,Malayalam,16:20,Platinum,₹220,19,0
Idukki,AashirvadCineplexxThodupuzha,Malayalam,16:20,Gold,₹200,73,6
Idukki,AashirvadCineplexxThodupuzha,Malayalam,16:20,Silver,₹165,124,0
Thrissur,DCINEMAAMUGHALMALLBARCO4KLASERKODUNGALLUR,Malayalam,16:30,Platinum,₹250,10,0
Thrissur,DCINEMAAMUGHALMALLBARCO4KLASERKODUNGALLUR,Malayalam,16:30,Gold,₹150,172,0
Palakkad,MagicFramesCinemas4KLaser3DDolbyAtmos,Malayalam,16:30,Gold,₹150,169,0
Kannur,MagicFramesDowntownMallThalassery,Malayalam,17:20,Gold,₹160,131,0
Kasaragod,DeepthiCinemasAC2KDolbyAtmosKanhangad,Malayalam,17:30,Gold,₹150,204,17
Kottayam,DhanyaRemyaKottayam,Malayalam,18:00,Remya,₹135,251,5
Kottayam,DhanyaRemyaChanganassery,Malayalam,18:00,Remya,₹135,196,0
Kottayam,VelvetViewCinemasKumarakom,Malayalam,18:00,Platinum,₹250,14,0
Kottayam,VelvetViewCinemasKumarakom,Malayalam,18:00,Gold,₹150,96,14
Kottayam,VelvetViewCinemasKumarakom,Malayalam,18:00,Silver,₹130,28,0
Kollam,DhanyaRemyaKollam,Malayalam,18:00,Platinum,₹135,200,30
Pathanamthitta,DhanyaRemyaPathanamthitta,Malayalam,18:00,RemyaCircle,₹135,197,54
Alappuzha,KairaliSreeTheaterAlappuzha,Malayalam,18:00,Platinum,₹125,305,0
Kozhikode,KairaliSreeTheatreKozhikode,Malayalam,18:00,SreeGold,₹150,311,0
Palakkad,KrishnaCineplex4KRGBLaser3DDolbyAtmos,Malayalam,18:00,SunCircle,₹200,34,0
Palakkad,KrishnaCineplex4KRGBLaser3DDolbyAtmos,Malayalam,18:00,MoonCircle,₹130,302,0
Trivandrum,SuryaMultiplex4KDolbyAtmosNedumangad,Malayalam,18:15,Executive,₹400,24,0
Trivandrum,SuryaMultiplex4KDolbyAtmosNedumangad,Malayalam,18:15,Gold,₹130,195,0
Alappuzha,CherthalaKairaliSreeTheatre,Malayalam,18:15,Platinum,₹125,262,0
Thrissur,ShivadhamCinemasUrakamThrissur,Malayalam,18:15,Platinum,₹280,21,0
Thrissur,ShivadhamCinemasUrakamThrissur,Malayalam,18:15,Gold,₹160,131,0
Thrissur,ShivadhamCinemasUrakamThrissur,Malayalam,18:15,Silver,₹129,20,0
Palakkad,KAMMoviesVadakkenchery,Malayalam,18:30,Platinum,₹120,423,0
Ernakulam,KairaliSreeTheaterNorthParvur,Malayalam,18:30,Platinum,₹105,245,6
Alappuzha,DreambigPrathibaTheatreMavelikkara,Malayalam,19:00,Balcony,₹150,240,16
Alappuzha,DreambigPrathibaTheatreMavelikkara,Malayalam,19:00,FirstClass,₹120,453,12
Trivandrum,KairaliSreeNilaRGBLaser4KDolbyAtmos,Malayalam,19:00,Platinum,₹125,259,0
Idukki,SILVERHILLSCINEMAS4KLaser3DDOLBY7Point1,Malayalam,19:15,Silver,₹160,80,0
Palakkad,SathyaMovieHouse3DDolbyAtmosPalakkad,Malayalam,21:00,FirstClass,₹129.8,527,10
Palakkad,KrishnaCineplex4KRGBLaser3DDolbyAtmos,Malayalam,21:00,SunCircle,₹200,34,0
Palakkad,KrishnaCineplex4KRGBLaser3DDolbyAtmos,Malayalam,21:00,MoonCircle,₹130,302,0
Trivandrum,LeninCinemas4K3DDolbyAtmosKSFDCTrivandrum,Malayalam,21:00,Platinum,₹150,22,0
Trivandrum,LeninCinemas4K3DDolbyAtmosKSFDCTrivandrum,Malayalam,21:00,Gold,₹129,144,0
Kottayam,UGMCinemasEttumanoor,Malayalam,21:15,Platinum,₹250,16,0
Kottayam,UGMCinemasEttumanoor,Malayalam,21:15,Gold,₹150,160,0
Palakkad,KAMMoviesVadakkenchery,Malayalam,21:30,Platinum,₹120,423,0
Idukki,GCinemaxMultiplex,Malayalam,21:30,Audi3,₹140,165,0
Thrissur,ChembakasseryCinemas4K3DDolbyAtmos,Malayalam,10:00,RoyalCircle,₹129.8,270,0
Wayanad,AiswaryaAthulyaAiswaryaCineplexSulthanBathery,Malayalam,11:00,Recliner,₹250,9,0
Wayanad,AiswaryaAthulyaAiswaryaCineplexSulthanBathery,Malayalam,11:00,PlatinumClass,₹112,156,0
Alappuzha,GanamTheatreComplexACKPRoadKattanam,Malayalam,11:00,FirstClass,₹140,129,67
Palakkad,LadderCinemasOttapalam,Malayalam,11:30,Executive,₹150,214,0
Wayanad,AiswaryaAthulyaAiswaryaCineplexOppIssacsRegencyHotelSultanBathery,Malayalam,14:00,Recliner,₹250,9,0
