City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Kottayam,17:45,AnaswaraTheatre2KTripleBeam3DKottayam,GrandCircle,₹135,422,7,Malayalam,2D
Ernakulam,12:35,CinepolisCentreSquareMallErnakulamKochi,Normal,₹140,19,4,Malayalam,2D
Ernakulam,12:35,CinepolisCentreSquareMallErnakulamKochi,Executive,₹160,43,3,Malayalam,2D
Ernakulam,12:35,CinepolisCentreSquareMallErnakulamKochi,Premium,₹180,44,23,Malayalam,2D
Trivandrum,12:50,PVRLULULuluInternationalShoppingMallTrivandrum,Classic,₹170,65,4,Malayalam,2D
Trivandrum,12:50,PVRLULULuluInternationalShoppingMallTrivandrum,Prime,₹190,34,6,Malayalam,2D
Trivandrum,12:50,PVRLULULuluInternationalShoppingMallTrivandrum,Recliner,₹350,8,3,Malayalam,2D
Thrissur,13:15,INOXSobhaCityMallPuzhakkalThrissur,Executive,₹130,22,6,Malayalam,2D
Thrissur,13:15,INOXSobhaCityMallPuzhakkalThrissur,Club,₹170,63,3,Malayalam,2D
Thrissur,13:15,INOXSobhaCityMallPuzhakkalThrissur,Royal,₹170,28,6,Malayalam,2D
Thrissur,13:15,INOXSobhaCityMallPuzhakkalThrissur,RoyalRecliner,₹290,10,0,Malayalam,2D
Ernakulam,15:30,PVRLuluLuluInternationalShoppingMallKochi,Classic,₹150,54,1,Malayalam,2D
Ernakulam,15:30,PVRLuluLuluInternationalShoppingMallKochi,ClassicPlus,₹170,126,5,Malayalam,2D
Ernakulam,15:30,PVRLuluLuluInternationalShoppingMallKochi,Prime,₹190,92,19,Malayalam,2D
Ernakulam,15:30,PVRLuluLuluInternationalShoppingMallKochi,Recliner,₹350,13,5,Malayalam,2D
