City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Kozhikode,10:15,One2OnePlusFilmCity4K3DDolbyAtmosVadakara,Screen2,₹129.8,164,0,Tamil,2D
Pathanamthitta,10:45,AiswaryaTheatrePathanamthitta,Special,₹150,392,11,Tamil,2D
Palakkad,11:00,AromaScreen2Palakkad,KingCircle,₹129.8,235,0,Tamil,2D
Trivandrum,11:00,StarCinemaDolby7Point1Varkala,SpecialClass,₹140,236,0,Tamil,2D
Trivandrum,11:00,MridhangaCineplex4KDolbyAtmosPoovar,Executive,₹150,130,0,Tamil,2D
Kollam,11:30,Gmax4KUtsavAradhanaComplex,Gold,₹160,256,0,Tamil,2D
Kollam,11:30,Gmax4KUtsavAradhanaComplex,Executive,₹140,313,0,Tamil,2D
Thrissur,11:45,RamdasMovieHouseThrissur,DiamondCircle,₹150,51,0,Tamil,2D
Thrissur,11:45,RamdasMovieHouseThrissur,PearlCircle,₹105,245,0,Tamil,2D
Idukki,12:00,GCinemaxMultiplex,Audi3,₹140,165,0,Tamil,2D
Kozhikode,13:00,PalaxiCinemasHiLITEMALLKozhikode,Recliner,₹450,27,0,Tamil,2D
Kozhikode,13:00,PalaxiCinemasHiLITEMALLKozhikode,Premium,₹150,146,12,Tamil,2D
Kozhikode,13:00,PalaxiCinemasHiLITEMALLKozhikode,Executive,₹150,25,0,Tamil,2D
Kozhikode,13:00,PalaxiCinemasHiLITEMALLKozhikode,Lounger,₹250,22,0,Tamil,2D
Trivandrum,13:00,ArtechCinemasTrivandrum,Platinum,₹200,105,2,Tamil,2D
Trivandrum,13:00,ArtechCinemasTrivandrum,Silver,₹180,68,0,Tamil,2D
Kozhikode,13:15,One2OnePlusFilmCity4K3DDolbyAtmosVadakara,Screen2,₹129.8,164,0,Tamil,2D
Kasaragod,13:30,MagicFramesMehboobTheatreComplex4KKasaragod,Executive,₹129.7,175,0,Tamil,2D
Kottayam,14:00,AnaswaraTheatre2KTripleBeam3DKottayam,GrandCircle,₹135,422,5,Tamil,2D
Alappuzha,14:15,KairaliSreeTheaterAlappuzha,Platinum,₹140,305,0,Tamil,2D
