City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Kasaragod,10:30,MoviemaxCircleKasaragod,Max3,₹129.8,244,36,Malayalam,2D
Alappuzha,11:00,DreambigPrathibhaTheatreMavelikkara,Balcony,₹150,204,0,Malayalam,2D
Alappuzha,11:00,DreambigPrathibhaTheatreMavelikkara,FirstClass,₹120,421,0,Malayalam,2D
Idukki,11:00,EVMMathaCinemaAdimali,Screen2,₹150,122,0,Malayalam,2D
Trivandrum,11:30,ChhotuMaharajCineCafePoovarKerala,Executive,₹250,8,0,Malayalam,2D
Trivandrum,11:30,ChhotuMaharajCineCafePoovarKerala,Premium,₹129,85,0,Malayalam,2D
Trivandrum,11:30,ChhotuMaharajCineCafePoovarKerala,Normal,₹110,52,0,Malayalam,2D
Thrissur,12:00,DCINEMAAMUGHALMALLBARCO4KLASERKODUNGALLUR,Platinum,₹250,10,1,Malayalam,2D
Thrissur,12:00,DCINEMAAMUGHALMALLBARCO4KLASERKODUNGALLUR,Gold,₹150,172,2,Malayalam,2D
Kannur,13:30,ShanthiCinemasPayyanur,Platinum,₹130,314,4,Malayalam,2D
Idukki,14:00,EVMMathaCinemaAdimali,Screen2,₹150,122,0,Malayalam,2D
Alappuzha,14:30,DreambigPrathibhaTheatreMavelikkara,Balcony,₹150,204,2,Malayalam,2D
Alappuzha,14:30,DreambigPrathibhaTheatreMavelikkara,FirstClass,₹120,421,0,Malayalam,2D
Palakkad,14:30,CNCVCinemas4KAtmosChunnabutharaPalakkad,Platinum,₹160,42,3,Malayalam,2D
Palakkad,14:30,CNCVCinemas4KAtmosChunnabutharaPalakkad,Gold,₹129.8,151,5,Malayalam,2D
Alappuzha,14:30,GanamTheatreComplex4K3DKattanam,FirstClass,₹140,129,0,Malayalam,2D
Thrissur,15:00,DCINEMAAMUGHALMALLBARCO4KLASERKODUNGALLUR,Platinum,₹250,10,1,Malayalam,2D
Thrissur,15:00,DCINEMAAMUGHALMALLBARCO4KLASERKODUNGALLUR,Gold,₹150,172,2,Malayalam,2D
Kozhikode,16:30,TheCrownTheatreCalicut,Audi2,₹180,148,31,Malayalam,2D
