City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Trivandrum,11:00,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,RoyalCircle,₹150,87,0,Tamil,2D
Ernakulam,11:00,ANNCinemaComplex4K3DDolbyAtmosRGBLASER,Platinum,₹200,100,0,Tamil,2D
Palakkad,11:30,VCinemasSreeDeviDurgaPalakkad,Standard,₹129.8,126,2,Tamil,2D
Ernakulam,14:00,ANNCinemaComplex4K3DDolbyAtmosRGBLASER,Platinum,₹200,100,100,Tamil,2D
Trivandrum,14:30,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,RoyalCircle,₹150,87,0,Tamil,2D
Trivandrum,18:15,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,RoyalCircle,₹150,87,2,Tamil,2D
Palakkad,21:00,VCinemasSreeDeviDurgaPalakkad,Standard,₹129.8,126,23,Tamil,2D
Kollam,21:30,UshaACCinema2K3DKollam,Thrimurthi,₹140,492,14,Tamil,2D
Trivandrum,21:45,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,RoyalCircle,₹150,87,0,Tamil,2D
Palakkad,14:00,RavirajComplexACPalakkadKozhinjampara,FirstClass,₹120,163,86,Tamil,2D
Ernakulam,15:00,PVRLuluLuluInternationalShoppingMallKochi,Classic,₹160,39,2,Tamil,2D
Ernakulam,15:00,PVRLuluLuluInternationalShoppingMallKochi,ClassicPlus,₹180,91,10,Tamil,2D
Ernakulam,15:00,PVRLuluLuluInternationalShoppingMallKochi,Prime,₹200,64,27,Tamil,2D
Ernakulam,15:00,PVRLuluLuluInternationalShoppingMallKochi,Recliner,₹450,9,6,Tamil,2D
Trivandrum,16:35,PVRLULULuluInternationalShoppingMallTrivandrum,Classic,₹190,65,37,Tamil,2D
Trivandrum,16:35,PVRLULULuluInternationalShoppingMallTrivandrum,Prime,₹210,34,30,Tamil,2D
Trivandrum,16:35,PVRLULULuluInternationalShoppingMallTrivandrum,Recliner,₹450,8,6,Tamil,2D
Ernakulam,17:35,PVRForumMallNH47Kochi,Classic,₹130,14,0,Tamil,2D
Ernakulam,17:35,PVRForumMallNH47Kochi,Elite,₹170,125,23,Tamil,2D
Ernakulam,17:35,PVRForumMallNH47Kochi,Recliner,₹400,8,3,Tamil,2D
Palakkad,18:30,ShivasakthiCinemasDolbyAtmosNearNellipuzhaJunctionMannarkkad,Executive,₹110,162,0,Tamil,2D
Palakkad,21:30,ShivasakthiCinemasDolbyAtmosNearNellipuzhaJunctionMannarkkad,Executive,₹110,162,3,Tamil,2D
