City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Malappuram,VismayaCinemas4KDolbyAtmosPerinthalmanna,Hindi,10:00,Platinum,₹100,151,21
Kannur,ArchanaCineplexRgbLaser4K3DAtmosPayyanur,Hindi,10:30,Standard,₹129.7,125,0
Kannur,MagicFramesDowntownMallThalassery,Hindi,10:30,Gold,₹160,136,2
Ernakulam,AashirvadCineplexxGrandCentreMallMuvattupuzha,Hindi,11:00,Recliner,₹330,8,0
Ernakulam,AashirvadCineplexxGrandCentreMallMuvattupuzha,Hindi,11:00,Platinum,₹190,27,0
Ernakulam,AashirvadCineplexxGrandCentreMallMuvattupuzha,Hindi,11:00,Gold,₹170,63,0
Trivandrum,ArtechCinemasTrivandrum,Hindi,13:10,Platinum,₹190,106,11
Trivandrum,ArtechCinemasTrivandrum,Hindi,13:10,Silver,₹170,90,0
Kasaragod,MoviemaxCircleKasaragod,Hindi,13:30,Max3,₹129.8,289,4
Ernakulam,CinepolisCentreSquareMallKochi,Hindi,14:10,Normal,₹140,30,5
Ernakulam,CinepolisCentreSquareMallKochi,Hindi,14:10,Executive,₹160,45,13
Ernakulam,CinepolisCentreSquareMallKochi,Hindi,14:10,Premium,₹190,95,55
Ernakulam,AashirvadCineplexxGrandCentreMallMuvattupuzha,Hindi,14:15,Recliner,₹330,8,0
Ernakulam,AashirvadCineplexxGrandCentreMallMuvattupuzha,Hindi,14:15,Platinum,₹190,27,0
Ernakulam,AashirvadCineplexxGrandCentreMallMuvattupuzha,Hindi,14:15,Gold,₹170,63,0
Trivandrum,CinepolisMotTrivandrum,Hindi,16:10,Normal,₹180,34,0
Trivandrum,CinepolisMotTrivandrum,Hindi,16:10,Executive,₹200,85,7
Trivandrum,CinepolisMotTrivandrum,Hindi,16:10,PlatinumPremium,₹280,50,18
Kozhikode,MirajCinemasBlueDiamondMallCalicut,Hindi,16:20,Silver,₹200,28,2
Kozhikode,MirajCinemasBlueDiamondMallCalicut,Hindi,16:20,Gold,₹220,84,4
Kozhikode,MirajCinemasBlueDiamondMallCalicut,Hindi,16:20,Platinum,₹240,42,1
Kozhikode,MirajCinemasBlueDiamondMallCalicut,Hindi,16:20,Recliner,₹400,12,0
Ernakulam,PvrOberonMallKochi,Hindi,16:30,ClassicPlus,₹160,81,34
