City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Trivandrum,CinepolisMOTTrivandrum,Tamil,10:00,PlatinumExecutive,₹200,32,32
Trivandrum,CinepolisMOTTrivandrum,Tamil,10:00,PlatinumPremium,₹200,33,33
Palakkad,RavirajComplexACKozhinjampara,Tamil,11:00,FirstClass,₹120,172,77
Trivandrum,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,Tamil,11:00,RoyalCircle,₹150,87,1
Ernakulam,SangeetaCinemaKochi,Tamil,12:00,BlueCircle3D,₹190,187,18
Trivandrum,CinepolisMOTTrivandrum,Tamil,12:55,PlatinumExecutive,₹200,32,32
Trivandrum,CinepolisMOTTrivandrum,Tamil,12:55,PlatinumPremium,₹200,33,33
Palakkad,SathyaMovieHouse3DDolbyAtmosPalakkad,Tamil,14:00,FirstClass,₹129.8,527,0
Trivandrum,ArtechCinemasTrivandrum,Tamil,14:00,Platinum,₹190,106,4
Trivandrum,ArtechCinemasTrivandrum,Tamil,14:00,Silver,₹170,90,2
Palakkad,RavirajComplexACKozhinjampara,Tamil,14:00,FirstClass,₹120,172,77
Trivandrum,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,Tamil,14:30,RoyalCircle,₹150,87,1
Ernakulam,PVRLuluKochi,Tamil,14:35,Recliner,₹420,9,4
Ernakulam,PVRLuluKochi,Tamil,14:35,Prime,₹200,64,19
Ernakulam,PVRLuluKochi,Tamil,14:35,ClassicPlus,₹170,91,4
Ernakulam,PVRLuluKochi,Tamil,14:35,Classic,₹150,39,0
Malappuram,NaxaPopularFilmCityValanchery,Tamil,14:45,DiamondCircle,₹110,143,0
Ernakulam,SangeetaCinemaKochi,Tamil,15:00,BlueCircle3D,₹190,187,18
Ernakulam,SangeetaCinemaKochi,Tamil,15:00,BlueCircle,₹160,187,18
Kannur,MagicFramesDowntownMallThalassery,Tamil,15:00,Gold,₹160,131,0
Trivandrum,CinepolisMOTTrivandrum,Tamil,15:50,PlatinumExecutive,₹200,32,32
Trivandrum,CinepolisMOTTrivandrum,Tamil,15:50,PlatinumPremium,₹250,33,33
Trivandrum,PVRLuluTrivandrum,Tamil,15:55,Recliner,₹350,8,5
Trivandrum,PVRLuluTrivandrum,Tamil,15:55,Prime,₹190,34,20
Trivandrum,PVRLuluTrivandrum,Tamil,15:55,Classic,₹170,65,8
Thrissur,INOXSobhaCityMall,Tamil,16:00,RoyalRecliner,₹290,10,1
Thrissur,INOXSobhaCityMall,Tamil,16:00,Club,₹170,66,5
Thrissur,INOXSobhaCityMall,Tamil,16:00,Royal,₹170,28,0
Thrissur,INOXSobhaCityMall,Tamil,16:00,Executive,₹130,22,0
Kozhikode,PalaxiCinemasHiLITEMALLKozhikode,Tamil,16:30,Recliner,₹450,29,0
Kozhikode,PalaxiCinemasHiLITEMALLKozhikode,Tamil,16:30,Premium,₹220,135,1
Kozhikode,PalaxiCinemasHiLITEMALLKozhikode,Tamil,16:30,Executive,₹170,27,1
Kozhikode,PalaxiCinemasHiLITEMALLKozhikode,Tamil,16:30,Lounger,₹250,24,1
Palakkad,RavirajComplexACKozhinjampara,Tamil,18:00,FirstClass,₹120,172,77
Trivandrum,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,Tamil,18:15,RoyalCircle,₹150,87,3
Trivandrum,CinepolisMOTTrivandrum,Tamil,18:45,PlatinumExecutive,₹150,32,3
Trivandrum,CinepolisMOTTrivandrum,Tamil,18:45,PlatinumPremium,₹150,33,12
Ernakulam,PVRForumMallKochi,Tamil,18:50,Elite,₹170,85,2
Ernakulam,PVRForumMallKochi,Tamil,18:50,Classic,₹130,22,0
Ernakulam,PVRForumMallKochi,Tamil,19:30,Recliner,₹350,8,0
Ernakulam,PVRForumMallKochi,Tamil,19:30,Elite,₹170,111,14
Ernakulam,PVRForumMallKochi,Tamil,19:30,Classic,₹130,28,0
Ernakulam,CinepolisCentreSquareKochi,Tamil,20:10,Normal,₹150,19,4
Ernakulam,CinepolisCentreSquareKochi,Tamil,20:10,Executive,₹170,43,14
Ernakulam,CinepolisCentreSquareKochi,Tamil,20:10,Premium,₹200,44,1
Palakkad,SathyaMovieHouse3DDolbyAtmosPalakkad,Tamil,21:00,FirstClass,₹129.8,527,0
Palakkad,RavirajComplexACKozhinjampara,Tamil,21:00,FirstClass,₹120,172,82
Trivandrum,CinepolisMOTTrivandrum,Tamil,21:40,PlatinumExecutive,₹200,32,32
Trivandrum,CinepolisMOTTrivandrum,Tamil,21:40,PlatinumPremium,₹250,33,33
Trivandrum,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,Tamil,21:45,RoyalCircle,₹150,87,3
Malappuram,NaxaPopularFilmCityValanchery,Tamil,21:45,DiamondCircle,₹110,143,0
Ernakulam,STCinemas4KLaserDolbyAtmosGoldenMallMattoorKalady,Tamil,10:00,Premium,₹150,141,0
Palakkad,GowriMovieHouse2KDolby7Point1PudunagaramKollengode,Tamil,10:50,FirstClass,₹110,129,0
Palakkad,DreamaxCinemas2K71SurroundMayannurOttapalam,Tamil,11:00,Executive,₹129.8,114,0
Palakkad,GowriMovieHouse2KDolby7Point1Kollengode,Tamil,13:50,FirstClass,₹110,129,0
Palakkad,DreamaxCinemas2K71SurroundMayannurOttapalam,Tamil,16:30,Executive,₹129.8,114,0
Palakkad,DreamaxCinemas2K71SurroundMayannurOttapalam,Tamil,22:15,Executive,₹129.8,114,0
