City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Kannur,ArchanaCineplexRGBLaser4K3DATMOSPayyanur,Tamil,10:30,Standard,₹129.7,278,0
Kasaragod,MoviemaxCircleKasaragod,Kannada,10:30,Max2,₹129.8,195,2
Palakkad,RavirajComplexACKozhinjampara,Tamil,11:00,FirstClass,₹110,172,77
Trivandrum,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,Tamil,11:00,RoyalCircle,₹150,87,0
Palakkad,AromaScreen2Palakkad,Tamil,11:15,KingCircle,₹129.8,235,2
Kottayam,AnandTheatreTripleBeam3DKottayam,Malayalam,14:00,Platinum,₹160,105,3
Kottayam,AnandTheatreTripleBeam3DKottayam,Malayalam,14:00,Gold,₹130,370,0
Kottayam,AnandTheatreTripleBeam3DKottayam,Malayalam,14:00,Silver,₹110,50,0
Ernakulam,LakshmiCinemasCantonMallMuvattupuzha,Tamil,14:15,Gold,₹150,121,1
Trivandrum,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,Tamil,14:30,RoyalCircle,₹150,87,3
Trivandrum,ArtechCinemasTrivandrum,Tamil,15:25,Platinum,₹210,105,3
Trivandrum,ArtechCinemasTrivandrum,Tamil,15:25,Silver,₹190,68,2
Thrissur,INOXSobhaCityMall,Tamil,15:50,RoyalRecliner,₹360,10,0
Thrissur,INOXSobhaCityMall,Tamil,15:50,Club,₹200,66,0
Thrissur,INOXSobhaCityMall,Tamil,15:50,Royal,₹200,28,1
Thrissur,INOXSobhaCityMall,Tamil,15:50,Executive,₹140,22,0
Kasaragod,MoviemaxCircleKasaragod,Kannada,16:30,Max3,₹129.8,289,9
Ernakulam,LakshmiCinemasCantonMallMuvattupuzha,Tamil,16:45,Gold,₹150,213,0
Kannur,ArchanaCineplexRGBLaser4K3DATMOSPayyanur,Tamil,17:00,Standard,₹129.7,278,0
Palakkad,RavirajComplexACKozhinjampara,Tamil,18:00,FirstClass,₹110,172,78
Palakkad,AromaScreen2Palakkad,Tamil,18:00,KingCircle,₹129.8,235,3
Trivandrum,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,Tamil,18:15,RoyalCircle,₹150,87,0
Trivandrum,CinepolisMOTTrivandrum,Kannada,19:55,PlatinumExecutive,₹200,32,21
Trivandrum,CinepolisMOTTrivandrum,Kannada,19:55,PlatinumPremium,₹250,33,21
Palakkad,RavirajComplexACKozhinjampara,Tamil,21:00,FirstClass,₹110,172,77
Trivandrum,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,Tamil,21:45,RoyalCircle,₹150,87,0
Trivandrum,PVRLuluTrivandrum,Tamil,21:50,Recliner,₹400,7,0
Trivandrum,PVRLuluTrivandrum,Tamil,21:50,Prime,₹210,51,2
Trivandrum,PVRLuluTrivandrum,Tamil,21:50,Classic,₹180,70,1
Ernakulam,CinepolisCentreSquareKochiWithIMAX,Kannada,22:00,Normal,₹170,13,0
Ernakulam,CinepolisCentreSquareKochiWithIMAX,Kannada,22:00,Executive,₹190,26,12
Ernakulam,CinepolisCentreSquareKochiWithIMAX,Kannada,22:00,Premium,₹210,67,46
Ernakulam,PVRLuluKochi,Tamil,22:20,Recliner,₹350,9,0
Ernakulam,PVRLuluKochi,Tamil,22:20,Prime,₹200,64,17
Ernakulam,PVRLuluKochi,Tamil,22:20,ClassicPlus,₹180,91,2
Ernakulam,PVRLuluKochi,Tamil,22:20,Classic,₹160,39,1
Kasaragod,MoviemaxCircleKasaragod,Kannada,22:30,Max2,₹129.8,195,8
Palakkad,ShivasakthiCinemasDolbyAtmosNearNellipuzhaJunctionMannarkkad,Tamil,11:00,Executive,₹110,162,0
Trivandrum,AriesplexSLCinemasCinionicDolbyAtmosVanchiyoorThiruvananthapuram,Malayalam,11:30,Gold,₹150,51,0
Trivandrum,AriesplexSLCinemasCinionicDolbyAtmosVanchiyoorThiruvananthapuram,Malayalam,11:30,Executive,₹130,152,1
Malappuram,KarthikaMoviesAC4KDolbyAtmosValanchery,Tamil,11:30,PearlCircle,₹110,215,5
Palakkad,ShivasakthiCinemasDolbyAtmos,Tamil,14:30,Executive,₹110,162,2
Malappuram,KarthikaMoviesAC4KDolbyAtmosPattambiRoadValanchery,Tamil,14:30,PearlCircle,₹110,215,5
Palakkad,ShivasakthiCinemasDolbyAtmosNearNellipuzhaJunctionMannarkkad,Tamil,18:30,Executive,₹110,162,0
Palakkad,ShivasakthiCinemasDolbyAtmos,Tamil,21:30,Executive,₹110,162,0
Trivandrum,AriesplexSLCinemasCinionicDolbyAtmosTrivandrum,Malayalam,21:30,Gold,₹150,51,51
Trivandrum,AriesplexSLCinemasCinionicDolbyAtmosTrivandrum,Malayalam,21:30,Executive,₹130,152,152
