City,Time(IST),Name,Area,Price,Capacity,Booked,Language,Format
Kasaragod,10:30,MagicFramesMehboobTheatreComplex4KKasaragod,Executive,₹129.7,258,0,Tamil,2D
Trivandrum,11:00,IMPBigScreen2K3DDolbyAtmos,UniqueCircle,₹130,370,2,Tamil,2D
Idukki,11:00,ChandanaCinemaMarayur,BoxLeft,₹129.19,26,0,Tamil,2D
Idukki,11:00,ChandanaCinemaMarayur,BoxRight,₹129.19,24,17,Tamil,2D
Idukki,11:00,ChandanaCinemaMarayur,FirstClasss,₹120,356,327,Tamil,2D
Malappuram,11:45,LadderCinemasManjeri,Executive,₹150,114,0,Tamil,2D
Palakkad,12:00,AromaScreen2Palakkad,KingCircle,₹129.8,235,4,Tamil,2D
Kollam,12:05,DevaCarnivalCinemasDMallPunalur,Sofa,₹200,11,0,Tamil,2D
Kollam,12:05,DevaCarnivalCinemasDMallPunalur,Silver,₹129.7,147,4,Tamil,2D
Kozhikode,13:30,PalaxiCinemasHiLITEMALLKozhikode,Recliner,₹470,23,0,Tamil,2D
Kozhikode,13:30,PalaxiCinemasHiLITEMALLKozhikode,Premium,₹240,88,2,Tamil,2D
Kozhikode,13:30,PalaxiCinemasHiLITEMALLKozhikode,Executive,₹180,17,0,Tamil,2D
Kozhikode,13:30,PalaxiCinemasHiLITEMALLKozhikode,Lounger,₹270,14,0,Tamil,2D
Palakkad,14:00,AromaScreen2Palakkad,KingCircle,₹129.8,235,8,Tamil,2D
Thrissur,14:15,PalaxiCinemasHiliteMallThrissur,Recliner,₹450,19,0,Tamil,2D
Thrissur,14:15,PalaxiCinemasHiliteMallThrissur,Premium,₹220,101,10,Tamil,2D
Thrissur,14:15,PalaxiCinemasHiliteMallThrissur,Executive,₹140,25,0,Tamil,2D
Palakkad,14:30,NewAromaTheatrePalakkad,PlatinumCircle,₹129.8,200,200,Tamil,2D
Palakkad,14:30,NewAromaTheatrePalakkad,DiamondCircle,₹105,229,229,Tamil,2D
Palakkad,14:30,KAMMoviesVadakkenchery,Platinum,₹105,423,0,Tamil,2D
Trivandrum,14:30,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,RoyalCircle,₹150,87,0,Tamil,2D
Ernakulam,15:00,SangeetaCinemaKochi,BlueCircle,₹160,187,18,Tamil,2D
Malappuram,16:15,LadderCinemasManjeri,Executive,₹150,114,2,Tamil,2D
Kollam,16:15,JBCinemas4K3DNallila,RedBox,₹150,15,0,Tamil,2D
Kollam,16:15,JBCinemas4K3DNallila,Red,₹129.8,232,0,Tamil,2D
Kozhikode,16:30,One2OnePlusFilmCity4K3DDolbyAtmosVadakara,Screen2,₹129.8,164,0,Tamil,2D
Trivandrum,16:45,SAMultiplex4K3DDolbyAtmosPulluvila,Platinum,₹250,26,3,Tamil,2D
Trivandrum,16:45,SAMultiplex4K3DDolbyAtmosPulluvila,Gold,₹150,216,0,Tamil,2D
Idukki,17:00,DREAMMALLNAXACINEMASDOLBY71,Blue,₹150,173,0,Tamil,2D
Palakkad,18:00,NewAromaTheatrePalakkad,PlatinumCircle,₹129.8,200,200,Tamil,2D
Palakkad,18:00,NewAromaTheatrePalakkad,DiamondCircle,₹105,229,229,Tamil,2D
Trivandrum,18:15,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,RoyalCircle,₹150,87,0,Tamil,2D
Palakkad,20:15,KAMMoviesVadakkenchery,Platinum,₹105,423,0,Tamil,2D
Trivandrum,20:30,AriesplexSLCinemasCinionicDolbyAtmos,Executive,₹105,70,0,Tamil,2D
Ernakulam,21:00,SangeetaCinemaKochi,BlueCircle,₹160,187,18,Tamil,2D
Idukki,21:00,ChandanaCinemaMarayur,BoxLeft,₹129.19,26,0,Tamil,2D
Idukki,21:00,ChandanaCinemaMarayur,BoxRight,₹129.19,24,17,Tamil,2D
Idukki,21:00,ChandanaCinemaMarayur,FirstClasss,₹120,356,327,Tamil,2D
Palakkad,21:15,NewAromaTheatrePalakkad,PlatinumCircle,₹129.8,200,200,Tamil,2D
Palakkad,21:15,NewAromaTheatrePalakkad,DiamondCircle,₹105,229,229,Tamil,2D
Palakkad,21:15,AromaScreen2Palakkad,KingCircle,₹129.8,235,10,Tamil,2D
Trivandrum,21:30,IMPBigScreen2K3DDolbyAtmos,UniqueCircle,₹130,370,2,Tamil,2D
Wayanad,22:30,MintCinemasAC2K3DSulthanBathery,Platinum,₹129.7,44,0,Tamil,2D
Wayanad,22:30,MintCinemasAC2K3DSulthanBathery,Gold,₹105,82,0,Tamil,2D
Ernakulam,23:15,SangeetaCinemaKochi,BlueCircle,₹160,187,18,Tamil,2D
Alappuzha,08:40,PANCINEMAS4KRGBLASERAlappuzha,Gold,₹180,138,0,Tamil,2D
Alappuzha,08:40,PANCINEMAS4KRGBLASERAlappuzha,Platinum,₹250,34,0,Tamil,2D
Alappuzha,08:50,PANCINEMAS4KRGBLASERAlappuzha,Gold,₹180,138,0,Tamil,2D
Alappuzha,08:50,PANCINEMAS4KRGBLASERAlappuzha,Platinum,₹250,34,0,Tamil,2D
Palakkad,11:00,RavirajComplexACPalakkadKozhinjampara,FirstClass,₹120,163,86,Tamil,2D
Malappuram,11:15,NaxaPopularParadise4K3DDolbyAtmosPerinthalmannaRoadValanchery,DiamondCircle,₹105,181,0,Tamil,2D
