City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Palakkad,AromaTheatrePalakkad,Malayalam,11:15,Red,₹129.8,246,0
Palakkad,AromaTheatrePalakkad,Malayalam,11:15,Blue,₹110,320,0
Ernakulam,PVRForumMallKochi,Malayalam,13:00,Recliner,₹400,8,1
Ernakulam,PVRForumMallKochi,Malayalam,13:00,Elite,₹200,111,8
Ernakulam,PVRForumMallKochi,Malayalam,13:00,Classic,₹180,28,0
Trivandrum,PVRLuluTrivandrum,Malayalam,13:05,Recliner,₹350,8,3
Trivandrum,PVRLuluTrivandrum,Malayalam,13:05,Prime,₹190,34,1
Trivandrum,PVRLuluTrivandrum,Malayalam,13:05,Classic,₹160,65,10
Idukki,SILVERHILLSCINEMAS4KLaser3DDOLBY7Point1,Malayalam,14:00,Silver,₹130,80,0
Ernakulam,PVRLuluKochi,Malayalam,15:20,Recliner,₹350,10,10
Ernakulam,PVRLuluKochi,Malayalam,15:20,Prime,₹200,68,68
Ernakulam,PVRLuluKochi,Malayalam,15:20,ClassicPlus,₹180,91,5
Ernakulam,PVRLuluKochi,Malayalam,15:20,Classic,₹160,39,5
Thrissur,INOXSobhaCityMall,Malayalam,15:55,RoyalRecliner,₹310,10,0
Thrissur,INOXSobhaCityMall,Malayalam,15:55,Club,₹210,63,0
Thrissur,INOXSobhaCityMall,Malayalam,15:55,Royal,₹210,28,17
Thrissur,INOXSobhaCityMall,Malayalam,15:55,Executive,₹130,22,1
Idukki,SILVERHILLSCINEMAS4KLaser3DDOLBY7Point1,Malayalam,18:30,Silver,₹130,80,0
